                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
      00009F 22               [24]  706 	ret
                                    707 ;------------------------------------------------------------
                                    708 ;Allocation info for local variables in function 'lcdClear'
                                    709 ;------------------------------------------------------------
                                    710 ;	lcdCommands.c:53: void lcdClear()
                                    711 ;	-----------------------------------------
                                    712 ;	 function lcdClear
                                    713 ;	-----------------------------------------
      0000A0                        714 _lcdClear:
                                    715 ;	lcdCommands.c:55: busyWait();
      0000A0 12r00r1E         [24]  716 	lcall	_busyWait
                                    717 ;	lcdCommands.c:56: lcdGeneral = 0x01;
      0000A3 90 F0 00         [24]  718 	mov	dptr,#_lcdGeneral
      0000A6 74 01            [12]  719 	mov	a,#0x01
      0000A8 F0               [24]  720 	movx	@dptr,a
      0000A9 E4               [12]  721 	clr	a
      0000AA A3               [24]  722 	inc	dptr
      0000AB F0               [24]  723 	movx	@dptr,a
                                    724 ;	lcdCommands.c:57: }
      0000AC 22               [24]  725 	ret
                                    726 ;------------------------------------------------------------
                                    727 ;Allocation info for local variables in function 'goToAddr'
                                    728 ;------------------------------------------------------------
                                    729 ;x                         Allocated with name '_goToAddr_x_65536_48'
                                    730 ;------------------------------------------------------------
                                    731 ;	lcdCommands.c:59: void goToAddr(uint8_t x)
                                    732 ;	-----------------------------------------
                                    733 ;	 function goToAddr
                                    734 ;	-----------------------------------------
      0000AD                        735 _goToAddr:
      0000AD E5 82            [12]  736 	mov	a,dpl
      0000AF 90r00r01         [24]  737 	mov	dptr,#_goToAddr_x_65536_48
      0000B2 F0               [24]  738 	movx	@dptr,a
                                    739 ;	lcdCommands.c:61: busyWait();
      0000B3 12r00r1E         [24]  740 	lcall	_busyWait
                                    741 ;	lcdCommands.c:62: lcdGeneral = 0x80 | x;
      0000B6 90r00r01         [24]  742 	mov	dptr,#_goToAddr_x_65536_48
      0000B9 E0               [24]  743 	movx	a,@dptr
      0000BA FF               [12]  744 	mov	r7,a
      0000BB 7E 00            [12]  745 	mov	r6,#0x00
      0000BD 90 F0 00         [24]  746 	mov	dptr,#_lcdGeneral
      0000C0 74 80            [12]  747 	mov	a,#0x80
      0000C2 4F               [12]  748 	orl	a,r7
      0000C3 F0               [24]  749 	movx	@dptr,a
      0000C4 EE               [12]  750 	mov	a,r6
      0000C5 A3               [24]  751 	inc	dptr
      0000C6 F0               [24]  752 	movx	@dptr,a
                                    753 ;	lcdCommands.c:63: }
      0000C7 22               [24]  754 	ret
                                    755 ;------------------------------------------------------------
                                    756 ;Allocation info for local variables in function 'goToXY'
                                    757 ;------------------------------------------------------------
                                    758 ;y                         Allocated with name '_goToXY_PARM_2'
                                    759 ;x                         Allocated with name '_goToXY_x_65536_50'
                                    760 ;------------------------------------------------------------
                                    761 ;	lcdCommands.c:65: void goToXY(uint8_t x, uint8_t y)
                                    762 ;	-----------------------------------------
                                    763 ;	 function goToXY
                                    764 ;	-----------------------------------------
      0000C8                        765 _goToXY:
      0000C8 E5 82            [12]  766 	mov	a,dpl
      0000CA 90r00r03         [24]  767 	mov	dptr,#_goToXY_x_65536_50
      0000CD F0               [24]  768 	movx	@dptr,a
                                    769 ;	lcdCommands.c:67: busyWait();
      0000CE 12r00r1E         [24]  770 	lcall	_busyWait
                                    771 ;	lcdCommands.c:68: goToAddr(lookUpTable[x][y]);
      0000D1 90r00r03         [24]  772 	mov	dptr,#_goToXY_x_65536_50
      0000D4 E0               [24]  773 	movx	a,@dptr
      0000D5 75 F0 10         [24]  774 	mov	b,#0x10
      0000D8 A4               [48]  775 	mul	ab
      0000D9 24r00            [12]  776 	add	a,#_lookUpTable
      0000DB FE               [12]  777 	mov	r6,a
      0000DC 74s00            [12]  778 	mov	a,#(_lookUpTable >> 8)
      0000DE 35 F0            [12]  779 	addc	a,b
      0000E0 FF               [12]  780 	mov	r7,a
      0000E1 90r00r02         [24]  781 	mov	dptr,#_goToXY_PARM_2
      0000E4 E0               [24]  782 	movx	a,@dptr
      0000E5 2E               [12]  783 	add	a,r6
      0000E6 F5 82            [12]  784 	mov	dpl,a
      0000E8 E4               [12]  785 	clr	a
      0000E9 3F               [12]  786 	addc	a,r7
      0000EA F5 83            [12]  787 	mov	dph,a
      0000EC E0               [24]  788 	movx	a,@dptr
      0000ED F5 82            [12]  789 	mov	dpl,a
                                    790 ;	lcdCommands.c:69: }
      0000EF 02r00rAD         [24]  791 	ljmp	_goToAddr
                                    792 ;------------------------------------------------------------
                                    793 ;Allocation info for local variables in function 'putsLCD'
                                    794 ;------------------------------------------------------------
                                    795 ;sloc0                     Allocated with name '_putsLCD_sloc0_1_0'
                                    796 ;sloc1                     Allocated with name '_putsLCD_sloc1_1_0'
                                    797 ;y                         Allocated with name '_putsLCD_y_65536_52'
                                    798 ;i                         Allocated with name '_putsLCD_i_65536_53'
                                    799 ;j                         Allocated with name '_putsLCD_j_65536_53'
                                    800 ;k                         Allocated with name '_putsLCD_k_65536_53'
                                    801 ;------------------------------------------------------------
                                    802 ;	lcdCommands.c:71: void putsLCD(char* y)
                                    803 ;	-----------------------------------------
                                    804 ;	 function putsLCD
                                    805 ;	-----------------------------------------
      0000F2                        806 _putsLCD:
      0000F2 AF F0            [24]  807 	mov	r7,b
      0000F4 AE 83            [24]  808 	mov	r6,dph
      0000F6 E5 82            [12]  809 	mov	a,dpl
      0000F8 90r00r04         [24]  810 	mov	dptr,#_putsLCD_y_65536_52
      0000FB F0               [24]  811 	movx	@dptr,a
      0000FC EE               [12]  812 	mov	a,r6
      0000FD A3               [24]  813 	inc	dptr
      0000FE F0               [24]  814 	movx	@dptr,a
      0000FF EF               [12]  815 	mov	a,r7
      000100 A3               [24]  816 	inc	dptr
      000101 F0               [24]  817 	movx	@dptr,a
                                    818 ;	lcdCommands.c:73: int i = 0,j = 0, k =0;
      000102 90r00r07         [24]  819 	mov	dptr,#_putsLCD_i_65536_53
      000105 E4               [12]  820 	clr	a
      000106 F0               [24]  821 	movx	@dptr,a
      000107 A3               [24]  822 	inc	dptr
      000108 F0               [24]  823 	movx	@dptr,a
                                    824 ;	lcdCommands.c:74: while(y[i + (j * 16)] != '\0')
      000109 90r00r04         [24]  825 	mov	dptr,#_putsLCD_y_65536_52
      00010C E0               [24]  826 	movx	a,@dptr
      00010D F5*02            [12]  827 	mov	_putsLCD_sloc1_1_0,a
      00010F A3               [24]  828 	inc	dptr
      000110 E0               [24]  829 	movx	a,@dptr
      000111 F5*03            [12]  830 	mov	(_putsLCD_sloc1_1_0 + 1),a
      000113 A3               [24]  831 	inc	dptr
      000114 E0               [24]  832 	movx	a,@dptr
      000115 F5*04            [12]  833 	mov	(_putsLCD_sloc1_1_0 + 2),a
      000117 AA*02            [24]  834 	mov	r2,_putsLCD_sloc1_1_0
      000119 AB*03            [24]  835 	mov	r3,(_putsLCD_sloc1_1_0 + 1)
      00011B AC*04            [24]  836 	mov	r4,(_putsLCD_sloc1_1_0 + 2)
      00011D 78 00            [12]  837 	mov	r0,#0x00
      00011F 79 00            [12]  838 	mov	r1,#0x00
      000121                        839 00103$:
      000121 88 06            [24]  840 	mov	ar6,r0
      000123 E9               [12]  841 	mov	a,r1
      000124 C4               [12]  842 	swap	a
      000125 54 F0            [12]  843 	anl	a,#0xf0
      000127 CE               [12]  844 	xch	a,r6
      000128 C4               [12]  845 	swap	a
      000129 CE               [12]  846 	xch	a,r6
      00012A 6E               [12]  847 	xrl	a,r6
      00012B CE               [12]  848 	xch	a,r6
      00012C 54 F0            [12]  849 	anl	a,#0xf0
      00012E CE               [12]  850 	xch	a,r6
      00012F 6E               [12]  851 	xrl	a,r6
      000130 FF               [12]  852 	mov	r7,a
      000131 90r00r07         [24]  853 	mov	dptr,#_putsLCD_i_65536_53
      000134 E0               [24]  854 	movx	a,@dptr
      000135 F5*00            [12]  855 	mov	_putsLCD_sloc0_1_0,a
      000137 A3               [24]  856 	inc	dptr
      000138 E0               [24]  857 	movx	a,@dptr
      000139 F5*01            [12]  858 	mov	(_putsLCD_sloc0_1_0 + 1),a
      00013B EE               [12]  859 	mov	a,r6
      00013C 25*00            [12]  860 	add	a,_putsLCD_sloc0_1_0
      00013E FE               [12]  861 	mov	r6,a
      00013F EF               [12]  862 	mov	a,r7
      000140 35*01            [12]  863 	addc	a,(_putsLCD_sloc0_1_0 + 1)
      000142 FF               [12]  864 	mov	r7,a
      000143 EE               [12]  865 	mov	a,r6
      000144 2A               [12]  866 	add	a,r2
      000145 FE               [12]  867 	mov	r6,a
      000146 EF               [12]  868 	mov	a,r7
      000147 3B               [12]  869 	addc	a,r3
      000148 FF               [12]  870 	mov	r7,a
      000149 8C 05            [24]  871 	mov	ar5,r4
      00014B 8E 82            [24]  872 	mov	dpl,r6
      00014D 8F 83            [24]  873 	mov	dph,r7
      00014F 8D F0            [24]  874 	mov	b,r5
      000151 12r00r00         [24]  875 	lcall	__gptrget
      000154 70 01            [24]  876 	jnz	00121$
      000156 22               [24]  877 	ret
      000157                        878 00121$:
                                    879 ;	lcdCommands.c:76: busyWait();
      000157 C0 04            [24]  880 	push	ar4
      000159 C0 03            [24]  881 	push	ar3
      00015B C0 02            [24]  882 	push	ar2
      00015D C0 01            [24]  883 	push	ar1
      00015F C0 00            [24]  884 	push	ar0
      000161 12r00r1E         [24]  885 	lcall	_busyWait
      000164 D0 00            [24]  886 	pop	ar0
      000166 D0 01            [24]  887 	pop	ar1
      000168 D0 02            [24]  888 	pop	ar2
      00016A D0 03            [24]  889 	pop	ar3
      00016C D0 04            [24]  890 	pop	ar4
                                    891 ;	lcdCommands.c:77: if( i > 15)
      00016E C3               [12]  892 	clr	c
      00016F 74 0F            [12]  893 	mov	a,#0x0f
      000171 95*00            [12]  894 	subb	a,_putsLCD_sloc0_1_0
      000173 74 80            [12]  895 	mov	a,#(0x00 ^ 0x80)
      000175 85*01 F0         [24]  896 	mov	b,(_putsLCD_sloc0_1_0 + 1)
      000178 63 F0 80         [24]  897 	xrl	b,#0x80
      00017B 95 F0            [12]  898 	subb	a,b
      00017D 50 0C            [24]  899 	jnc	00102$
                                    900 ;	lcdCommands.c:79: j++;
      00017F 08               [12]  901 	inc	r0
      000180 B8 00 01         [24]  902 	cjne	r0,#0x00,00123$
      000183 09               [12]  903 	inc	r1
      000184                        904 00123$:
                                    905 ;	lcdCommands.c:80: i = 0;
      000184 90r00r07         [24]  906 	mov	dptr,#_putsLCD_i_65536_53
      000187 E4               [12]  907 	clr	a
      000188 F0               [24]  908 	movx	@dptr,a
      000189 A3               [24]  909 	inc	dptr
      00018A F0               [24]  910 	movx	@dptr,a
      00018B                        911 00102$:
                                    912 ;	lcdCommands.c:83: goToAddr(lookUpTable[j][i]);
      00018B C0 02            [24]  913 	push	ar2
      00018D C0 03            [24]  914 	push	ar3
      00018F C0 04            [24]  915 	push	ar4
      000191 88 03            [24]  916 	mov	ar3,r0
      000193 E9               [12]  917 	mov	a,r1
      000194 C4               [12]  918 	swap	a
      000195 54 F0            [12]  919 	anl	a,#0xf0
      000197 CB               [12]  920 	xch	a,r3
      000198 C4               [12]  921 	swap	a
      000199 CB               [12]  922 	xch	a,r3
      00019A 6B               [12]  923 	xrl	a,r3
      00019B CB               [12]  924 	xch	a,r3
      00019C 54 F0            [12]  925 	anl	a,#0xf0
      00019E CB               [12]  926 	xch	a,r3
      00019F 6B               [12]  927 	xrl	a,r3
      0001A0 FC               [12]  928 	mov	r4,a
      0001A1 EB               [12]  929 	mov	a,r3
      0001A2 24r00            [12]  930 	add	a,#_lookUpTable
      0001A4 FA               [12]  931 	mov	r2,a
      0001A5 EC               [12]  932 	mov	a,r4
      0001A6 34s00            [12]  933 	addc	a,#(_lookUpTable >> 8)
      0001A8 FF               [12]  934 	mov	r7,a
      0001A9 90r00r07         [24]  935 	mov	dptr,#_putsLCD_i_65536_53
      0001AC E0               [24]  936 	movx	a,@dptr
      0001AD FD               [12]  937 	mov	r5,a
      0001AE A3               [24]  938 	inc	dptr
      0001AF E0               [24]  939 	movx	a,@dptr
      0001B0 FE               [12]  940 	mov	r6,a
      0001B1 ED               [12]  941 	mov	a,r5
      0001B2 2A               [12]  942 	add	a,r2
      0001B3 F5 82            [12]  943 	mov	dpl,a
      0001B5 EE               [12]  944 	mov	a,r6
      0001B6 3F               [12]  945 	addc	a,r7
      0001B7 F5 83            [12]  946 	mov	dph,a
      0001B9 E0               [24]  947 	movx	a,@dptr
      0001BA F5 82            [12]  948 	mov	dpl,a
      0001BC C0 06            [24]  949 	push	ar6
      0001BE C0 05            [24]  950 	push	ar5
      0001C0 C0 04            [24]  951 	push	ar4
      0001C2 C0 03            [24]  952 	push	ar3
      0001C4 C0 02            [24]  953 	push	ar2
      0001C6 C0 01            [24]  954 	push	ar1
      0001C8 C0 00            [24]  955 	push	ar0
      0001CA 12r00rAD         [24]  956 	lcall	_goToAddr
      0001CD D0 00            [24]  957 	pop	ar0
      0001CF D0 01            [24]  958 	pop	ar1
      0001D1 D0 02            [24]  959 	pop	ar2
      0001D3 D0 03            [24]  960 	pop	ar3
      0001D5 D0 04            [24]  961 	pop	ar4
      0001D7 D0 05            [24]  962 	pop	ar5
      0001D9 D0 06            [24]  963 	pop	ar6
                                    964 ;	lcdCommands.c:84: lcdPutCh(y[i + (j * 16)]);
      0001DB EB               [12]  965 	mov	a,r3
      0001DC 2D               [12]  966 	add	a,r5
      0001DD FB               [12]  967 	mov	r3,a
      0001DE EC               [12]  968 	mov	a,r4
      0001DF 3E               [12]  969 	addc	a,r6
      0001E0 FC               [12]  970 	mov	r4,a
      0001E1 EB               [12]  971 	mov	a,r3
      0001E2 25*02            [12]  972 	add	a,_putsLCD_sloc1_1_0
      0001E4 FB               [12]  973 	mov	r3,a
      0001E5 EC               [12]  974 	mov	a,r4
      0001E6 35*03            [12]  975 	addc	a,(_putsLCD_sloc1_1_0 + 1)
      0001E8 FC               [12]  976 	mov	r4,a
      0001E9 AF*04            [24]  977 	mov	r7,(_putsLCD_sloc1_1_0 + 2)
      0001EB 8B 82            [24]  978 	mov	dpl,r3
      0001ED 8C 83            [24]  979 	mov	dph,r4
      0001EF 8F F0            [24]  980 	mov	b,r7
      0001F1 12r00r00         [24]  981 	lcall	__gptrget
      0001F4 FB               [12]  982 	mov	r3,a
      0001F5 F5 82            [12]  983 	mov	dpl,a
      0001F7 C0 06            [24]  984 	push	ar6
      0001F9 C0 05            [24]  985 	push	ar5
      0001FB C0 04            [24]  986 	push	ar4
      0001FD C0 03            [24]  987 	push	ar3
      0001FF C0 02            [24]  988 	push	ar2
      000201 C0 01            [24]  989 	push	ar1
      000203 C0 00            [24]  990 	push	ar0
      000205 12r00r8B         [24]  991 	lcall	_lcdPutCh
      000208 D0 00            [24]  992 	pop	ar0
      00020A D0 01            [24]  993 	pop	ar1
      00020C D0 02            [24]  994 	pop	ar2
      00020E D0 03            [24]  995 	pop	ar3
      000210 D0 04            [24]  996 	pop	ar4
      000212 D0 05            [24]  997 	pop	ar5
      000214 D0 06            [24]  998 	pop	ar6
                                    999 ;	lcdCommands.c:85: i++;
      000216 90r00r07         [24] 1000 	mov	dptr,#_putsLCD_i_65536_53
      000219 74 01            [12] 1001 	mov	a,#0x01
      00021B 2D               [12] 1002 	add	a,r5
      00021C F0               [24] 1003 	movx	@dptr,a
      00021D E4               [12] 1004 	clr	a
      00021E 3E               [12] 1005 	addc	a,r6
      00021F A3               [24] 1006 	inc	dptr
      000220 F0               [24] 1007 	movx	@dptr,a
      000221 D0 04            [24] 1008 	pop	ar4
      000223 D0 03            [24] 1009 	pop	ar3
      000225 D0 02            [24] 1010 	pop	ar2
                                   1011 ;	lcdCommands.c:88: }
      000227 02r01r21         [24] 1012 	ljmp	00103$
                                   1013 ;------------------------------------------------------------
                                   1014 ;Allocation info for local variables in function 'getchar'
                                   1015 ;------------------------------------------------------------
                                   1016 ;	lcdCommands.c:90: int getchar ()
                                   1017 ;	-----------------------------------------
                                   1018 ;	 function getchar
                                   1019 ;	-----------------------------------------
      00022A                       1020 _getchar:
                                   1021 ;	lcdCommands.c:92: while ((SCON & 0x01) == 0);  // wait for character to be received, spin on RI
      00022A                       1022 00101$:
      00022A E5 98            [12] 1023 	mov	a,_SCON
      00022C 30 E0 FB         [24] 1024 	jnb	acc.0,00101$
                                   1025 ;	lcdCommands.c:93: RI = 0;			// clear RI flag
                                   1026 ;	assignBit
      00022F C2 98            [12] 1027 	clr	_RI
                                   1028 ;	lcdCommands.c:94: return SBUF;  	// return character from SBUF
      000231 AE 99            [24] 1029 	mov	r6,_SBUF
      000233 7F 00            [12] 1030 	mov	r7,#0x00
      000235 8E 82            [24] 1031 	mov	dpl,r6
      000237 8F 83            [24] 1032 	mov	dph,r7
                                   1033 ;	lcdCommands.c:95: }
      000239 22               [24] 1034 	ret
                                   1035 ;------------------------------------------------------------
                                   1036 ;Allocation info for local variables in function 'putchar'
                                   1037 ;------------------------------------------------------------
                                   1038 ;c                         Allocated with name '_putchar_c_65536_57'
                                   1039 ;------------------------------------------------------------
                                   1040 ;	lcdCommands.c:97: int putchar (int c)
                                   1041 ;	-----------------------------------------
                                   1042 ;	 function putchar
                                   1043 ;	-----------------------------------------
      00023A                       1044 _putchar:
      00023A AF 83            [24] 1045 	mov	r7,dph
      00023C E5 82            [12] 1046 	mov	a,dpl
      00023E 90r00r09         [24] 1047 	mov	dptr,#_putchar_c_65536_57
      000241 F0               [24] 1048 	movx	@dptr,a
      000242 EF               [12] 1049 	mov	a,r7
      000243 A3               [24] 1050 	inc	dptr
      000244 F0               [24] 1051 	movx	@dptr,a
                                   1052 ;	lcdCommands.c:99: while ((SCON & 0x02) == 0);    // wait for TX ready, spin on TI
      000245                       1053 00101$:
      000245 E5 98            [12] 1054 	mov	a,_SCON
      000247 30 E1 FB         [24] 1055 	jnb	acc.1,00101$
                                   1056 ;	lcdCommands.c:100: SBUF = c;  	// load serial port with transmit value
      00024A 90r00r09         [24] 1057 	mov	dptr,#_putchar_c_65536_57
      00024D E0               [24] 1058 	movx	a,@dptr
      00024E FE               [12] 1059 	mov	r6,a
      00024F A3               [24] 1060 	inc	dptr
      000250 E0               [24] 1061 	movx	a,@dptr
      000251 8E 99            [24] 1062 	mov	_SBUF,r6
                                   1063 ;	lcdCommands.c:101: TI = 0;  	// clear TI flag
                                   1064 ;	assignBit
      000253 C2 99            [12] 1065 	clr	_TI
                                   1066 ;	lcdCommands.c:102: return 0;
      000255 90 00 00         [24] 1067 	mov	dptr,#0x0000
                                   1068 ;	lcdCommands.c:103: }
      000258 22               [24] 1069 	ret
                                   1070 ;------------------------------------------------------------
                                   1071 ;Allocation info for local variables in function 'gets'
                                   1072 ;------------------------------------------------------------
                                   1073 ;s                         Allocated with name '_gets_s_65536_59'
                                   1074 ;c                         Allocated with name '_gets_c_65536_60'
                                   1075 ;count                     Allocated with name '_gets_count_65536_60'
                                   1076 ;------------------------------------------------------------
                                   1077 ;	lcdCommands.c:105: char *gets (char *s)
                                   1078 ;	-----------------------------------------
                                   1079 ;	 function gets
                                   1080 ;	-----------------------------------------
      000259                       1081 _gets:
      000259 AF F0            [24] 1082 	mov	r7,b
      00025B AE 83            [24] 1083 	mov	r6,dph
      00025D E5 82            [12] 1084 	mov	a,dpl
      00025F 90r00r0B         [24] 1085 	mov	dptr,#_gets_s_65536_59
      000262 F0               [24] 1086 	movx	@dptr,a
      000263 EE               [12] 1087 	mov	a,r6
      000264 A3               [24] 1088 	inc	dptr
      000265 F0               [24] 1089 	movx	@dptr,a
      000266 EF               [12] 1090 	mov	a,r7
      000267 A3               [24] 1091 	inc	dptr
      000268 F0               [24] 1092 	movx	@dptr,a
                                   1093 ;	lcdCommands.c:108: unsigned int count = 0;
      000269 90r00r0E         [24] 1094 	mov	dptr,#_gets_count_65536_60
      00026C E4               [12] 1095 	clr	a
      00026D F0               [24] 1096 	movx	@dptr,a
      00026E A3               [24] 1097 	inc	dptr
      00026F F0               [24] 1098 	movx	@dptr,a
                                   1099 ;	lcdCommands.c:110: while (1)
      000270                       1100 00111$:
                                   1101 ;	lcdCommands.c:112: c = getchar ();
      000270 12r02r2A         [24] 1102 	lcall	_getchar
      000273 AE 82            [24] 1103 	mov	r6,dpl
      000275 AF 83            [24] 1104 	mov	r7,dph
                                   1105 ;	lcdCommands.c:113: switch(c)
      000277 BE 08 02         [24] 1106 	cjne	r6,#0x08,00139$
      00027A 80 0D            [24] 1107 	sjmp	00101$
      00027C                       1108 00139$:
      00027C BE 0A 02         [24] 1109 	cjne	r6,#0x0a,00140$
      00027F 80 62            [24] 1110 	sjmp	00105$
      000281                       1111 00140$:
      000281 BE 0D 02         [24] 1112 	cjne	r6,#0x0d,00141$
      000284 80 5D            [24] 1113 	sjmp	00105$
      000286                       1114 00141$:
      000286 02r03r0B         [24] 1115 	ljmp	00106$
                                   1116 ;	lcdCommands.c:115: case '\b': /* backspace */
      000289                       1117 00101$:
                                   1118 ;	lcdCommands.c:116: if (count)
      000289 90r00r0E         [24] 1119 	mov	dptr,#_gets_count_65536_60
      00028C E0               [24] 1120 	movx	a,@dptr
      00028D FD               [12] 1121 	mov	r5,a
      00028E A3               [24] 1122 	inc	dptr
      00028F E0               [24] 1123 	movx	a,@dptr
      000290 FF               [12] 1124 	mov	r7,a
      000291 90r00r0E         [24] 1125 	mov	dptr,#_gets_count_65536_60
      000294 E0               [24] 1126 	movx	a,@dptr
      000295 F5 F0            [12] 1127 	mov	b,a
      000297 A3               [24] 1128 	inc	dptr
      000298 E0               [24] 1129 	movx	a,@dptr
      000299 45 F0            [12] 1130 	orl	a,b
      00029B 70 03            [24] 1131 	jnz	00142$
      00029D 02r03r43         [24] 1132 	ljmp	00107$
      0002A0                       1133 00142$:
                                   1134 ;	lcdCommands.c:118: putchar ('\b');
      0002A0 90 00 08         [24] 1135 	mov	dptr,#0x0008
      0002A3 C0 07            [24] 1136 	push	ar7
      0002A5 C0 05            [24] 1137 	push	ar5
      0002A7 12r02r3A         [24] 1138 	lcall	_putchar
                                   1139 ;	lcdCommands.c:119: putchar (' ');
      0002AA 90 00 20         [24] 1140 	mov	dptr,#0x0020
      0002AD 12r02r3A         [24] 1141 	lcall	_putchar
                                   1142 ;	lcdCommands.c:120: putchar ('\b');
      0002B0 90 00 08         [24] 1143 	mov	dptr,#0x0008
      0002B3 12r02r3A         [24] 1144 	lcall	_putchar
      0002B6 D0 05            [24] 1145 	pop	ar5
      0002B8 D0 07            [24] 1146 	pop	ar7
                                   1147 ;	lcdCommands.c:121: --s;
      0002BA 90r00r0B         [24] 1148 	mov	dptr,#_gets_s_65536_59
      0002BD E0               [24] 1149 	movx	a,@dptr
      0002BE 24 FF            [12] 1150 	add	a,#0xff
      0002C0 FA               [12] 1151 	mov	r2,a
      0002C1 A3               [24] 1152 	inc	dptr
      0002C2 E0               [24] 1153 	movx	a,@dptr
      0002C3 34 FF            [12] 1154 	addc	a,#0xff
      0002C5 FB               [12] 1155 	mov	r3,a
      0002C6 A3               [24] 1156 	inc	dptr
      0002C7 E0               [24] 1157 	movx	a,@dptr
      0002C8 FC               [12] 1158 	mov	r4,a
      0002C9 90r00r0B         [24] 1159 	mov	dptr,#_gets_s_65536_59
      0002CC EA               [12] 1160 	mov	a,r2
      0002CD F0               [24] 1161 	movx	@dptr,a
      0002CE EB               [12] 1162 	mov	a,r3
      0002CF A3               [24] 1163 	inc	dptr
      0002D0 F0               [24] 1164 	movx	@dptr,a
      0002D1 EC               [12] 1165 	mov	a,r4
      0002D2 A3               [24] 1166 	inc	dptr
      0002D3 F0               [24] 1167 	movx	@dptr,a
                                   1168 ;	lcdCommands.c:122: --count;
      0002D4 1D               [12] 1169 	dec	r5
      0002D5 BD FF 01         [24] 1170 	cjne	r5,#0xff,00143$
      0002D8 1F               [12] 1171 	dec	r7
      0002D9                       1172 00143$:
      0002D9 90r00r0E         [24] 1173 	mov	dptr,#_gets_count_65536_60
      0002DC ED               [12] 1174 	mov	a,r5
      0002DD F0               [24] 1175 	movx	@dptr,a
      0002DE EF               [12] 1176 	mov	a,r7
      0002DF A3               [24] 1177 	inc	dptr
      0002E0 F0               [24] 1178 	movx	@dptr,a
                                   1179 ;	lcdCommands.c:124: break;
                                   1180 ;	lcdCommands.c:127: case '\r': /* CR or LF */
      0002E1 80 60            [24] 1181 	sjmp	00107$
      0002E3                       1182 00105$:
                                   1183 ;	lcdCommands.c:128: putchar ('\r');
      0002E3 90 00 0D         [24] 1184 	mov	dptr,#0x000d
      0002E6 12r02r3A         [24] 1185 	lcall	_putchar
                                   1186 ;	lcdCommands.c:129: putchar ('\n');
      0002E9 90 00 0A         [24] 1187 	mov	dptr,#0x000a
      0002EC 12r02r3A         [24] 1188 	lcall	_putchar
                                   1189 ;	lcdCommands.c:130: *s = 0;
      0002EF 90r00r0B         [24] 1190 	mov	dptr,#_gets_s_65536_59
      0002F2 E0               [24] 1191 	movx	a,@dptr
      0002F3 FC               [12] 1192 	mov	r4,a
      0002F4 A3               [24] 1193 	inc	dptr
      0002F5 E0               [24] 1194 	movx	a,@dptr
      0002F6 FD               [12] 1195 	mov	r5,a
      0002F7 A3               [24] 1196 	inc	dptr
      0002F8 E0               [24] 1197 	movx	a,@dptr
      0002F9 FF               [12] 1198 	mov	r7,a
      0002FA 8C 82            [24] 1199 	mov	dpl,r4
      0002FC 8D 83            [24] 1200 	mov	dph,r5
      0002FE 8F F0            [24] 1201 	mov	b,r7
      000300 E4               [12] 1202 	clr	a
      000301 12r00r00         [24] 1203 	lcall	__gptrput
                                   1204 ;	lcdCommands.c:131: return s;
      000304 8C 82            [24] 1205 	mov	dpl,r4
      000306 8D 83            [24] 1206 	mov	dph,r5
      000308 8F F0            [24] 1207 	mov	b,r7
                                   1208 ;	lcdCommands.c:133: default:
      00030A 22               [24] 1209 	ret
      00030B                       1210 00106$:
                                   1211 ;	lcdCommands.c:134: *s++ = c;
      00030B 90r00r0B         [24] 1212 	mov	dptr,#_gets_s_65536_59
      00030E E0               [24] 1213 	movx	a,@dptr
      00030F FC               [12] 1214 	mov	r4,a
      000310 A3               [24] 1215 	inc	dptr
      000311 E0               [24] 1216 	movx	a,@dptr
      000312 FD               [12] 1217 	mov	r5,a
      000313 A3               [24] 1218 	inc	dptr
      000314 E0               [24] 1219 	movx	a,@dptr
      000315 FF               [12] 1220 	mov	r7,a
      000316 8C 82            [24] 1221 	mov	dpl,r4
      000318 8D 83            [24] 1222 	mov	dph,r5
      00031A 8F F0            [24] 1223 	mov	b,r7
      00031C EE               [12] 1224 	mov	a,r6
      00031D 12r00r00         [24] 1225 	lcall	__gptrput
      000320 90r00r0B         [24] 1226 	mov	dptr,#_gets_s_65536_59
      000323 74 01            [12] 1227 	mov	a,#0x01
      000325 2C               [12] 1228 	add	a,r4
      000326 F0               [24] 1229 	movx	@dptr,a
      000327 E4               [12] 1230 	clr	a
      000328 3D               [12] 1231 	addc	a,r5
      000329 A3               [24] 1232 	inc	dptr
      00032A F0               [24] 1233 	movx	@dptr,a
      00032B EF               [12] 1234 	mov	a,r7
      00032C A3               [24] 1235 	inc	dptr
      00032D F0               [24] 1236 	movx	@dptr,a
                                   1237 ;	lcdCommands.c:135: ++count;
      00032E 90r00r0E         [24] 1238 	mov	dptr,#_gets_count_65536_60
      000331 E0               [24] 1239 	movx	a,@dptr
      000332 24 01            [12] 1240 	add	a,#0x01
      000334 F0               [24] 1241 	movx	@dptr,a
      000335 A3               [24] 1242 	inc	dptr
      000336 E0               [24] 1243 	movx	a,@dptr
      000337 34 00            [12] 1244 	addc	a,#0x00
      000339 F0               [24] 1245 	movx	@dptr,a
                                   1246 ;	lcdCommands.c:136: putchar (c);
