                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
      0000AD                        754 _goToAddr:
      0000AD E5 82            [12]  755 	mov	a,dpl
      0000AF 90r00r01         [24]  756 	mov	dptr,#_goToAddr_x_65536_49
      0000B2 F0               [24]  757 	movx	@dptr,a
                                    758 ;	lcdCommands.c:61: busyWait();
      0000B3 12r00r1E         [24]  759 	lcall	_busyWait
                                    760 ;	lcdCommands.c:62: lcdGeneral = 0x80 | x;
      0000B6 90r00r01         [24]  761 	mov	dptr,#_goToAddr_x_65536_49
      0000B9 E0               [24]  762 	movx	a,@dptr
      0000BA FF               [12]  763 	mov	r7,a
      0000BB 7E 00            [12]  764 	mov	r6,#0x00
      0000BD 90 F0 00         [24]  765 	mov	dptr,#_lcdGeneral
      0000C0 74 80            [12]  766 	mov	a,#0x80
      0000C2 4F               [12]  767 	orl	a,r7
      0000C3 F0               [24]  768 	movx	@dptr,a
      0000C4 EE               [12]  769 	mov	a,r6
      0000C5 A3               [24]  770 	inc	dptr
      0000C6 F0               [24]  771 	movx	@dptr,a
                                    772 ;	lcdCommands.c:63: }
      0000C7 22               [24]  773 	ret
                                    774 ;------------------------------------------------------------
                                    775 ;Allocation info for local variables in function 'goToXY'
                                    776 ;------------------------------------------------------------
                                    777 ;y                         Allocated with name '_goToXY_PARM_2'
                                    778 ;x                         Allocated with name '_goToXY_x_65536_51'
                                    779 ;------------------------------------------------------------
                                    780 ;	lcdCommands.c:65: void goToXY(uint8_t x, uint8_t y)
                                    781 ;	-----------------------------------------
                                    782 ;	 function goToXY
                                    783 ;	-----------------------------------------
      0000C8                        784 _goToXY:
      0000C8 E5 82            [12]  785 	mov	a,dpl
      0000CA 90r00r03         [24]  786 	mov	dptr,#_goToXY_x_65536_51
      0000CD F0               [24]  787 	movx	@dptr,a
                                    788 ;	lcdCommands.c:67: busyWait();
      0000CE 12r00r1E         [24]  789 	lcall	_busyWait
                                    790 ;	lcdCommands.c:68: goToAddr(lookUpTable[x][y]);
      0000D1 90r00r03         [24]  791 	mov	dptr,#_goToXY_x_65536_51
      0000D4 E0               [24]  792 	movx	a,@dptr
      0000D5 75 F0 10         [24]  793 	mov	b,#0x10
      0000D8 A4               [48]  794 	mul	ab
      0000D9 24r00            [12]  795 	add	a,#_lookUpTable
      0000DB FE               [12]  796 	mov	r6,a
      0000DC 74s00            [12]  797 	mov	a,#(_lookUpTable >> 8)
      0000DE 35 F0            [12]  798 	addc	a,b
      0000E0 FF               [12]  799 	mov	r7,a
      0000E1 90r00r02         [24]  800 	mov	dptr,#_goToXY_PARM_2
      0000E4 E0               [24]  801 	movx	a,@dptr
      0000E5 2E               [12]  802 	add	a,r6
      0000E6 F5 82            [12]  803 	mov	dpl,a
      0000E8 E4               [12]  804 	clr	a
      0000E9 3F               [12]  805 	addc	a,r7
      0000EA F5 83            [12]  806 	mov	dph,a
      0000EC E0               [24]  807 	movx	a,@dptr
      0000ED F5 82            [12]  808 	mov	dpl,a
                                    809 ;	lcdCommands.c:69: }
      0000EF 02r00rAD         [24]  810 	ljmp	_goToAddr
                                    811 ;------------------------------------------------------------
                                    812 ;Allocation info for local variables in function 'customCharacter'
                                    813 ;------------------------------------------------------------
                                    814 ;temp                      Allocated with name '_customCharacter_temp_65536_53'
                                    815 ;x                         Allocated with name '_customCharacter_x_65536_53'
                                    816 ;------------------------------------------------------------
                                    817 ;	lcdCommands.c:71: void customCharacter()
                                    818 ;	-----------------------------------------
                                    819 ;	 function customCharacter
                                    820 ;	-----------------------------------------
      0000F2                        821 _customCharacter:
                                    822 ;	lcdCommands.c:75: busyWait();
      0000F2 12r00r1E         [24]  823 	lcall	_busyWait
                                    824 ;	lcdCommands.c:76: lcdGeneral = 0x40 | 0x00;
      0000F5 90 F0 00         [24]  825 	mov	dptr,#_lcdGeneral
      0000F8 74 40            [12]  826 	mov	a,#0x40
      0000FA F0               [24]  827 	movx	@dptr,a
      0000FB E4               [12]  828 	clr	a
      0000FC A3               [24]  829 	inc	dptr
      0000FD F0               [24]  830 	movx	@dptr,a
                                    831 ;	lcdCommands.c:77: busyWait();
      0000FE 12r00r1E         [24]  832 	lcall	_busyWait
                                    833 ;	lcdCommands.c:78: printf_tiny("\n\rEnter value for Row 1\n\r");
      000101 74r00            [12]  834 	mov	a,#___str_0
      000103 C0 E0            [24]  835 	push	acc
      000105 74s00            [12]  836 	mov	a,#(___str_0 >> 8)
      000107 C0 E0            [24]  837 	push	acc
      000109 12r00r00         [24]  838 	lcall	_printf_tiny
      00010C 15 81            [12]  839 	dec	sp
      00010E 15 81            [12]  840 	dec	sp
                                    841 ;	lcdCommands.c:79: gets(x);
      000110 90r00r04         [24]  842 	mov	dptr,#_customCharacter_x_65536_53
      000113 75 F0 00         [24]  843 	mov	b,#0x00
      000116 12r05r57         [24]  844 	lcall	_gets
                                    845 ;	lcdCommands.c:80: temp = atoh(x);
      000119 90r00r04         [24]  846 	mov	dptr,#_customCharacter_x_65536_53
      00011C 75 F0 00         [24]  847 	mov	b,#0x00
      00011F 12r06r6A         [24]  848 	lcall	_atoh
      000122 AE 82            [24]  849 	mov	r6,dpl
      000124 AF 83            [24]  850 	mov	r7,dph
                                    851 ;	lcdCommands.c:81: memset(x,'\0',8 * sizeof(char));
      000126 90r00r00         [24]  852 	mov	dptr,#_memset_PARM_2
      000129 E4               [12]  853 	clr	a
      00012A F0               [24]  854 	movx	@dptr,a
      00012B 90r00r00         [24]  855 	mov	dptr,#_memset_PARM_3
      00012E 74 08            [12]  856 	mov	a,#0x08
      000130 F0               [24]  857 	movx	@dptr,a
      000131 E4               [12]  858 	clr	a
      000132 A3               [24]  859 	inc	dptr
      000133 F0               [24]  860 	movx	@dptr,a
      000134 90r00r04         [24]  861 	mov	dptr,#_customCharacter_x_65536_53
      000137 75 F0 00         [24]  862 	mov	b,#0x00
      00013A C0 07            [24]  863 	push	ar7
      00013C C0 06            [24]  864 	push	ar6
      00013E 12r00r00         [24]  865 	lcall	_memset
      000141 D0 06            [24]  866 	pop	ar6
      000143 D0 07            [24]  867 	pop	ar7
                                    868 ;	lcdCommands.c:82: writeCharacter = temp & 0xFF;
      000145 90 F1 00         [24]  869 	mov	dptr,#_writeCharacter
      000148 EE               [12]  870 	mov	a,r6
      000149 F0               [24]  871 	movx	@dptr,a
      00014A E4               [12]  872 	clr	a
      00014B A3               [24]  873 	inc	dptr
      00014C F0               [24]  874 	movx	@dptr,a
                                    875 ;	lcdCommands.c:83: busyWait();
      00014D 12r00r1E         [24]  876 	lcall	_busyWait
                                    877 ;	lcdCommands.c:84: lcdGeneral = 0x40 | 0x01;
      000150 90 F0 00         [24]  878 	mov	dptr,#_lcdGeneral
      000153 74 41            [12]  879 	mov	a,#0x41
      000155 F0               [24]  880 	movx	@dptr,a
      000156 E4               [12]  881 	clr	a
      000157 A3               [24]  882 	inc	dptr
      000158 F0               [24]  883 	movx	@dptr,a
                                    884 ;	lcdCommands.c:85: busyWait();
      000159 12r00r1E         [24]  885 	lcall	_busyWait
                                    886 ;	lcdCommands.c:86: printf_tiny("\n\rEnter value for Row 2\n\r");
      00015C 74r1A            [12]  887 	mov	a,#___str_1
      00015E C0 E0            [24]  888 	push	acc
      000160 74s00            [12]  889 	mov	a,#(___str_1 >> 8)
      000162 C0 E0            [24]  890 	push	acc
      000164 12r00r00         [24]  891 	lcall	_printf_tiny
      000167 15 81            [12]  892 	dec	sp
      000169 15 81            [12]  893 	dec	sp
                                    894 ;	lcdCommands.c:87: gets(x);
      00016B 90r00r04         [24]  895 	mov	dptr,#_customCharacter_x_65536_53
      00016E 75 F0 00         [24]  896 	mov	b,#0x00
      000171 12r05r57         [24]  897 	lcall	_gets
                                    898 ;	lcdCommands.c:88: temp = atoh(x);
      000174 90r00r04         [24]  899 	mov	dptr,#_customCharacter_x_65536_53
      000177 75 F0 00         [24]  900 	mov	b,#0x00
      00017A 12r06r6A         [24]  901 	lcall	_atoh
      00017D AE 82            [24]  902 	mov	r6,dpl
      00017F AF 83            [24]  903 	mov	r7,dph
                                    904 ;	lcdCommands.c:89: memset(x,'\0',8 * sizeof(char));
      000181 90r00r00         [24]  905 	mov	dptr,#_memset_PARM_2
      000184 E4               [12]  906 	clr	a
      000185 F0               [24]  907 	movx	@dptr,a
      000186 90r00r00         [24]  908 	mov	dptr,#_memset_PARM_3
      000189 74 08            [12]  909 	mov	a,#0x08
      00018B F0               [24]  910 	movx	@dptr,a
      00018C E4               [12]  911 	clr	a
      00018D A3               [24]  912 	inc	dptr
      00018E F0               [24]  913 	movx	@dptr,a
      00018F 90r00r04         [24]  914 	mov	dptr,#_customCharacter_x_65536_53
      000192 75 F0 00         [24]  915 	mov	b,#0x00
      000195 C0 07            [24]  916 	push	ar7
      000197 C0 06            [24]  917 	push	ar6
      000199 12r00r00         [24]  918 	lcall	_memset
      00019C D0 06            [24]  919 	pop	ar6
      00019E D0 07            [24]  920 	pop	ar7
                                    921 ;	lcdCommands.c:90: writeCharacter = temp & 0xFF;
      0001A0 90 F1 00         [24]  922 	mov	dptr,#_writeCharacter
      0001A3 EE               [12]  923 	mov	a,r6
      0001A4 F0               [24]  924 	movx	@dptr,a
      0001A5 E4               [12]  925 	clr	a
      0001A6 A3               [24]  926 	inc	dptr
      0001A7 F0               [24]  927 	movx	@dptr,a
                                    928 ;	lcdCommands.c:91: busyWait();
      0001A8 12r00r1E         [24]  929 	lcall	_busyWait
                                    930 ;	lcdCommands.c:92: lcdGeneral = 0x40 | 0x02;
      0001AB 90 F0 00         [24]  931 	mov	dptr,#_lcdGeneral
      0001AE 74 42            [12]  932 	mov	a,#0x42
      0001B0 F0               [24]  933 	movx	@dptr,a
      0001B1 E4               [12]  934 	clr	a
      0001B2 A3               [24]  935 	inc	dptr
      0001B3 F0               [24]  936 	movx	@dptr,a
                                    937 ;	lcdCommands.c:93: busyWait();
      0001B4 12r00r1E         [24]  938 	lcall	_busyWait
                                    939 ;	lcdCommands.c:94: printf_tiny("\n\rEnter value for Row 3\n\r");
      0001B7 74r34            [12]  940 	mov	a,#___str_2
      0001B9 C0 E0            [24]  941 	push	acc
      0001BB 74s00            [12]  942 	mov	a,#(___str_2 >> 8)
      0001BD C0 E0            [24]  943 	push	acc
      0001BF 12r00r00         [24]  944 	lcall	_printf_tiny
      0001C2 15 81            [12]  945 	dec	sp
      0001C4 15 81            [12]  946 	dec	sp
                                    947 ;	lcdCommands.c:95: gets(x);
      0001C6 90r00r04         [24]  948 	mov	dptr,#_customCharacter_x_65536_53
      0001C9 75 F0 00         [24]  949 	mov	b,#0x00
      0001CC 12r05r57         [24]  950 	lcall	_gets
                                    951 ;	lcdCommands.c:96: temp = atoh(x);
      0001CF 90r00r04         [24]  952 	mov	dptr,#_customCharacter_x_65536_53
      0001D2 75 F0 00         [24]  953 	mov	b,#0x00
      0001D5 12r06r6A         [24]  954 	lcall	_atoh
      0001D8 AE 82            [24]  955 	mov	r6,dpl
      0001DA AF 83            [24]  956 	mov	r7,dph
                                    957 ;	lcdCommands.c:97: memset(x,'\0',8 * sizeof(char));
      0001DC 90r00r00         [24]  958 	mov	dptr,#_memset_PARM_2
      0001DF E4               [12]  959 	clr	a
      0001E0 F0               [24]  960 	movx	@dptr,a
      0001E1 90r00r00         [24]  961 	mov	dptr,#_memset_PARM_3
      0001E4 74 08            [12]  962 	mov	a,#0x08
      0001E6 F0               [24]  963 	movx	@dptr,a
      0001E7 E4               [12]  964 	clr	a
      0001E8 A3               [24]  965 	inc	dptr
      0001E9 F0               [24]  966 	movx	@dptr,a
      0001EA 90r00r04         [24]  967 	mov	dptr,#_customCharacter_x_65536_53
      0001ED 75 F0 00         [24]  968 	mov	b,#0x00
      0001F0 C0 07            [24]  969 	push	ar7
      0001F2 C0 06            [24]  970 	push	ar6
      0001F4 12r00r00         [24]  971 	lcall	_memset
      0001F7 D0 06            [24]  972 	pop	ar6
      0001F9 D0 07            [24]  973 	pop	ar7
                                    974 ;	lcdCommands.c:98: writeCharacter = temp & 0xFF;
      0001FB 90 F1 00         [24]  975 	mov	dptr,#_writeCharacter
      0001FE EE               [12]  976 	mov	a,r6
      0001FF F0               [24]  977 	movx	@dptr,a
      000200 E4               [12]  978 	clr	a
      000201 A3               [24]  979 	inc	dptr
      000202 F0               [24]  980 	movx	@dptr,a
                                    981 ;	lcdCommands.c:99: busyWait();
      000203 12r00r1E         [24]  982 	lcall	_busyWait
                                    983 ;	lcdCommands.c:100: lcdGeneral = 0x40 | 0x03;
      000206 90 F0 00         [24]  984 	mov	dptr,#_lcdGeneral
      000209 74 43            [12]  985 	mov	a,#0x43
      00020B F0               [24]  986 	movx	@dptr,a
      00020C E4               [12]  987 	clr	a
      00020D A3               [24]  988 	inc	dptr
      00020E F0               [24]  989 	movx	@dptr,a
                                    990 ;	lcdCommands.c:101: busyWait();
      00020F 12r00r1E         [24]  991 	lcall	_busyWait
                                    992 ;	lcdCommands.c:102: printf_tiny("\n\rEnter value for Row 4\n\r");
      000212 74r4E            [12]  993 	mov	a,#___str_3
      000214 C0 E0            [24]  994 	push	acc
      000216 74s00            [12]  995 	mov	a,#(___str_3 >> 8)
      000218 C0 E0            [24]  996 	push	acc
      00021A 12r00r00         [24]  997 	lcall	_printf_tiny
      00021D 15 81            [12]  998 	dec	sp
      00021F 15 81            [12]  999 	dec	sp
                                   1000 ;	lcdCommands.c:103: gets(x);
      000221 90r00r04         [24] 1001 	mov	dptr,#_customCharacter_x_65536_53
      000224 75 F0 00         [24] 1002 	mov	b,#0x00
      000227 12r05r57         [24] 1003 	lcall	_gets
                                   1004 ;	lcdCommands.c:104: temp = atoh(x);
      00022A 90r00r04         [24] 1005 	mov	dptr,#_customCharacter_x_65536_53
      00022D 75 F0 00         [24] 1006 	mov	b,#0x00
      000230 12r06r6A         [24] 1007 	lcall	_atoh
      000233 AE 82            [24] 1008 	mov	r6,dpl
      000235 AF 83            [24] 1009 	mov	r7,dph
                                   1010 ;	lcdCommands.c:105: memset(x,'\0',8 * sizeof(char));
      000237 90r00r00         [24] 1011 	mov	dptr,#_memset_PARM_2
      00023A E4               [12] 1012 	clr	a
      00023B F0               [24] 1013 	movx	@dptr,a
      00023C 90r00r00         [24] 1014 	mov	dptr,#_memset_PARM_3
      00023F 74 08            [12] 1015 	mov	a,#0x08
      000241 F0               [24] 1016 	movx	@dptr,a
      000242 E4               [12] 1017 	clr	a
      000243 A3               [24] 1018 	inc	dptr
      000244 F0               [24] 1019 	movx	@dptr,a
      000245 90r00r04         [24] 1020 	mov	dptr,#_customCharacter_x_65536_53
      000248 75 F0 00         [24] 1021 	mov	b,#0x00
      00024B C0 07            [24] 1022 	push	ar7
      00024D C0 06            [24] 1023 	push	ar6
      00024F 12r00r00         [24] 1024 	lcall	_memset
      000252 D0 06            [24] 1025 	pop	ar6
      000254 D0 07            [24] 1026 	pop	ar7
                                   1027 ;	lcdCommands.c:106: writeCharacter = temp & 0xFF;
      000256 90 F1 00         [24] 1028 	mov	dptr,#_writeCharacter
      000259 EE               [12] 1029 	mov	a,r6
      00025A F0               [24] 1030 	movx	@dptr,a
      00025B E4               [12] 1031 	clr	a
      00025C A3               [24] 1032 	inc	dptr
      00025D F0               [24] 1033 	movx	@dptr,a
                                   1034 ;	lcdCommands.c:107: busyWait();
      00025E 12r00r1E         [24] 1035 	lcall	_busyWait
                                   1036 ;	lcdCommands.c:108: lcdGeneral = 0x40 | 0x04;
      000261 90 F0 00         [24] 1037 	mov	dptr,#_lcdGeneral
      000264 74 44            [12] 1038 	mov	a,#0x44
      000266 F0               [24] 1039 	movx	@dptr,a
      000267 E4               [12] 1040 	clr	a
      000268 A3               [24] 1041 	inc	dptr
      000269 F0               [24] 1042 	movx	@dptr,a
                                   1043 ;	lcdCommands.c:109: busyWait();
      00026A 12r00r1E         [24] 1044 	lcall	_busyWait
                                   1045 ;	lcdCommands.c:110: printf_tiny("\n\rEnter value for Row 5\n\r");
      00026D 74r68            [12] 1046 	mov	a,#___str_4
      00026F C0 E0            [24] 1047 	push	acc
      000271 74s00            [12] 1048 	mov	a,#(___str_4 >> 8)
      000273 C0 E0            [24] 1049 	push	acc
      000275 12r00r00         [24] 1050 	lcall	_printf_tiny
      000278 15 81            [12] 1051 	dec	sp
      00027A 15 81            [12] 1052 	dec	sp
                                   1053 ;	lcdCommands.c:111: gets(x);
      00027C 90r00r04         [24] 1054 	mov	dptr,#_customCharacter_x_65536_53
      00027F 75 F0 00         [24] 1055 	mov	b,#0x00
      000282 12r05r57         [24] 1056 	lcall	_gets
                                   1057 ;	lcdCommands.c:112: temp = atoh(x);
      000285 90r00r04         [24] 1058 	mov	dptr,#_customCharacter_x_65536_53
      000288 75 F0 00         [24] 1059 	mov	b,#0x00
      00028B 12r06r6A         [24] 1060 	lcall	_atoh
      00028E AE 82            [24] 1061 	mov	r6,dpl
      000290 AF 83            [24] 1062 	mov	r7,dph
                                   1063 ;	lcdCommands.c:113: memset(x,'\0',8 * sizeof(char));
      000292 90r00r00         [24] 1064 	mov	dptr,#_memset_PARM_2
      000295 E4               [12] 1065 	clr	a
      000296 F0               [24] 1066 	movx	@dptr,a
      000297 90r00r00         [24] 1067 	mov	dptr,#_memset_PARM_3
      00029A 74 08            [12] 1068 	mov	a,#0x08
      00029C F0               [24] 1069 	movx	@dptr,a
      00029D E4               [12] 1070 	clr	a
      00029E A3               [24] 1071 	inc	dptr
      00029F F0               [24] 1072 	movx	@dptr,a
      0002A0 90r00r04         [24] 1073 	mov	dptr,#_customCharacter_x_65536_53
      0002A3 75 F0 00         [24] 1074 	mov	b,#0x00
      0002A6 C0 07            [24] 1075 	push	ar7
      0002A8 C0 06            [24] 1076 	push	ar6
      0002AA 12r00r00         [24] 1077 	lcall	_memset
      0002AD D0 06            [24] 1078 	pop	ar6
      0002AF D0 07            [24] 1079 	pop	ar7
                                   1080 ;	lcdCommands.c:114: writeCharacter = temp & 0xFF;
      0002B1 90 F1 00         [24] 1081 	mov	dptr,#_writeCharacter
      0002B4 EE               [12] 1082 	mov	a,r6
      0002B5 F0               [24] 1083 	movx	@dptr,a
      0002B6 E4               [12] 1084 	clr	a
      0002B7 A3               [24] 1085 	inc	dptr
      0002B8 F0               [24] 1086 	movx	@dptr,a
                                   1087 ;	lcdCommands.c:115: busyWait();
      0002B9 12r00r1E         [24] 1088 	lcall	_busyWait
                                   1089 ;	lcdCommands.c:116: lcdGeneral = 0x40 | 0x05;
      0002BC 90 F0 00         [24] 1090 	mov	dptr,#_lcdGeneral
      0002BF 74 45            [12] 1091 	mov	a,#0x45
      0002C1 F0               [24] 1092 	movx	@dptr,a
      0002C2 E4               [12] 1093 	clr	a
      0002C3 A3               [24] 1094 	inc	dptr
      0002C4 F0               [24] 1095 	movx	@dptr,a
                                   1096 ;	lcdCommands.c:117: busyWait();
      0002C5 12r00r1E         [24] 1097 	lcall	_busyWait
                                   1098 ;	lcdCommands.c:118: printf_tiny("\n\rEnter value for Row 6\n\r");
      0002C8 74r82            [12] 1099 	mov	a,#___str_5
      0002CA C0 E0            [24] 1100 	push	acc
      0002CC 74s00            [12] 1101 	mov	a,#(___str_5 >> 8)
      0002CE C0 E0            [24] 1102 	push	acc
      0002D0 12r00r00         [24] 1103 	lcall	_printf_tiny
      0002D3 15 81            [12] 1104 	dec	sp
      0002D5 15 81            [12] 1105 	dec	sp
                                   1106 ;	lcdCommands.c:119: gets(x);
      0002D7 90r00r04         [24] 1107 	mov	dptr,#_customCharacter_x_65536_53
      0002DA 75 F0 00         [24] 1108 	mov	b,#0x00
      0002DD 12r05r57         [24] 1109 	lcall	_gets
                                   1110 ;	lcdCommands.c:120: temp = atoh(x);
      0002E0 90r00r04         [24] 1111 	mov	dptr,#_customCharacter_x_65536_53
      0002E3 75 F0 00         [24] 1112 	mov	b,#0x00
      0002E6 12r06r6A         [24] 1113 	lcall	_atoh
      0002E9 AE 82            [24] 1114 	mov	r6,dpl
      0002EB AF 83            [24] 1115 	mov	r7,dph
                                   1116 ;	lcdCommands.c:121: memset(x,'\0',8 * sizeof(char));
      0002ED 90r00r00         [24] 1117 	mov	dptr,#_memset_PARM_2
      0002F0 E4               [12] 1118 	clr	a
      0002F1 F0               [24] 1119 	movx	@dptr,a
      0002F2 90r00r00         [24] 1120 	mov	dptr,#_memset_PARM_3
      0002F5 74 08            [12] 1121 	mov	a,#0x08
      0002F7 F0               [24] 1122 	movx	@dptr,a
      0002F8 E4               [12] 1123 	clr	a
      0002F9 A3               [24] 1124 	inc	dptr
      0002FA F0               [24] 1125 	movx	@dptr,a
      0002FB 90r00r04         [24] 1126 	mov	dptr,#_customCharacter_x_65536_53
      0002FE 75 F0 00         [24] 1127 	mov	b,#0x00
      000301 C0 07            [24] 1128 	push	ar7
      000303 C0 06            [24] 1129 	push	ar6
      000305 12r00r00         [24] 1130 	lcall	_memset
      000308 D0 06            [24] 1131 	pop	ar6
      00030A D0 07            [24] 1132 	pop	ar7
                                   1133 ;	lcdCommands.c:122: writeCharacter = temp & 0xFF;
      00030C 90 F1 00         [24] 1134 	mov	dptr,#_writeCharacter
      00030F EE               [12] 1135 	mov	a,r6
      000310 F0               [24] 1136 	movx	@dptr,a
      000311 E4               [12] 1137 	clr	a
      000312 A3               [24] 1138 	inc	dptr
      000313 F0               [24] 1139 	movx	@dptr,a
                                   1140 ;	lcdCommands.c:123: busyWait();
      000314 12r00r1E         [24] 1141 	lcall	_busyWait
                                   1142 ;	lcdCommands.c:124: lcdGeneral = 0x40 | 0x06;
      000317 90 F0 00         [24] 1143 	mov	dptr,#_lcdGeneral
      00031A 74 46            [12] 1144 	mov	a,#0x46
      00031C F0               [24] 1145 	movx	@dptr,a
      00031D E4               [12] 1146 	clr	a
      00031E A3               [24] 1147 	inc	dptr
      00031F F0               [24] 1148 	movx	@dptr,a
                                   1149 ;	lcdCommands.c:125: busyWait();
      000320 12r00r1E         [24] 1150 	lcall	_busyWait
                                   1151 ;	lcdCommands.c:126: printf_tiny("\n\rEnter value for Row 7\n\r");
      000323 74r9C            [12] 1152 	mov	a,#___str_6
      000325 C0 E0            [24] 1153 	push	acc
      000327 74s00            [12] 1154 	mov	a,#(___str_6 >> 8)
      000329 C0 E0            [24] 1155 	push	acc
      00032B 12r00r00         [24] 1156 	lcall	_printf_tiny
      00032E 15 81            [12] 1157 	dec	sp
      000330 15 81            [12] 1158 	dec	sp
                                   1159 ;	lcdCommands.c:127: gets(x);
      000332 90r00r04         [24] 1160 	mov	dptr,#_customCharacter_x_65536_53
      000335 75 F0 00         [24] 1161 	mov	b,#0x00
      000338 12r05r57         [24] 1162 	lcall	_gets
                                   1163 ;	lcdCommands.c:128: temp = atoh(x);
      00033B 90r00r04         [24] 1164 	mov	dptr,#_customCharacter_x_65536_53
      00033E 75 F0 00         [24] 1165 	mov	b,#0x00
      000341 12r06r6A         [24] 1166 	lcall	_atoh
      000344 AE 82            [24] 1167 	mov	r6,dpl
      000346 AF 83            [24] 1168 	mov	r7,dph
                                   1169 ;	lcdCommands.c:129: memset(x,'\0',8 * sizeof(char));
      000348 90r00r00         [24] 1170 	mov	dptr,#_memset_PARM_2
      00034B E4               [12] 1171 	clr	a
      00034C F0               [24] 1172 	movx	@dptr,a
      00034D 90r00r00         [24] 1173 	mov	dptr,#_memset_PARM_3
      000350 74 08            [12] 1174 	mov	a,#0x08
      000352 F0               [24] 1175 	movx	@dptr,a
      000353 E4               [12] 1176 	clr	a
      000354 A3               [24] 1177 	inc	dptr
      000355 F0               [24] 1178 	movx	@dptr,a
      000356 90r00r04         [24] 1179 	mov	dptr,#_customCharacter_x_65536_53
      000359 75 F0 00         [24] 1180 	mov	b,#0x00
      00035C C0 07            [24] 1181 	push	ar7
      00035E C0 06            [24] 1182 	push	ar6
      000360 12r00r00         [24] 1183 	lcall	_memset
      000363 D0 06            [24] 1184 	pop	ar6
      000365 D0 07            [24] 1185 	pop	ar7
                                   1186 ;	lcdCommands.c:130: writeCharacter = temp & 0xFF;
      000367 90 F1 00         [24] 1187 	mov	dptr,#_writeCharacter
      00036A EE               [12] 1188 	mov	a,r6
      00036B F0               [24] 1189 	movx	@dptr,a
      00036C E4               [12] 1190 	clr	a
      00036D A3               [24] 1191 	inc	dptr
      00036E F0               [24] 1192 	movx	@dptr,a
                                   1193 ;	lcdCommands.c:131: busyWait();
      00036F 12r00r1E         [24] 1194 	lcall	_busyWait
                                   1195 ;	lcdCommands.c:132: lcdGeneral = 0x40 | 0x07;
      000372 90 F0 00         [24] 1196 	mov	dptr,#_lcdGeneral
      000375 74 47            [12] 1197 	mov	a,#0x47
      000377 F0               [24] 1198 	movx	@dptr,a
      000378 E4               [12] 1199 	clr	a
      000379 A3               [24] 1200 	inc	dptr
      00037A F0               [24] 1201 	movx	@dptr,a
                                   1202 ;	lcdCommands.c:133: busyWait();
      00037B 12r00r1E         [24] 1203 	lcall	_busyWait
                                   1204 ;	lcdCommands.c:134: printf_tiny("\n\rEnter value for Row 8\n\r");
      00037E 74rB6            [12] 1205 	mov	a,#___str_7
      000380 C0 E0            [24] 1206 	push	acc
      000382 74s00            [12] 1207 	mov	a,#(___str_7 >> 8)
      000384 C0 E0            [24] 1208 	push	acc
      000386 12r00r00         [24] 1209 	lcall	_printf_tiny
      000389 15 81            [12] 1210 	dec	sp
      00038B 15 81            [12] 1211 	dec	sp
                                   1212 ;	lcdCommands.c:135: gets(x);
      00038D 90r00r04         [24] 1213 	mov	dptr,#_customCharacter_x_65536_53
      000390 75 F0 00         [24] 1214 	mov	b,#0x00
      000393 12r05r57         [24] 1215 	lcall	_gets
                                   1216 ;	lcdCommands.c:136: temp = atoh(x);
      000396 90r00r04         [24] 1217 	mov	dptr,#_customCharacter_x_65536_53
      000399 75 F0 00         [24] 1218 	mov	b,#0x00
      00039C 12r06r6A         [24] 1219 	lcall	_atoh
      00039F AE 82            [24] 1220 	mov	r6,dpl
      0003A1 AF 83            [24] 1221 	mov	r7,dph
                                   1222 ;	lcdCommands.c:137: memset(x,'\0',8 * sizeof(char));
      0003A3 90r00r00         [24] 1223 	mov	dptr,#_memset_PARM_2
      0003A6 E4               [12] 1224 	clr	a
      0003A7 F0               [24] 1225 	movx	@dptr,a
      0003A8 90r00r00         [24] 1226 	mov	dptr,#_memset_PARM_3
      0003AB 74 08            [12] 1227 	mov	a,#0x08
      0003AD F0               [24] 1228 	movx	@dptr,a
      0003AE E4               [12] 1229 	clr	a
      0003AF A3               [24] 1230 	inc	dptr
      0003B0 F0               [24] 1231 	movx	@dptr,a
      0003B1 90r00r04         [24] 1232 	mov	dptr,#_customCharacter_x_65536_53
      0003B4 75 F0 00         [24] 1233 	mov	b,#0x00
      0003B7 C0 07            [24] 1234 	push	ar7
      0003B9 C0 06            [24] 1235 	push	ar6
      0003BB 12r00r00         [24] 1236 	lcall	_memset
      0003BE D0 06            [24] 1237 	pop	ar6
      0003C0 D0 07            [24] 1238 	pop	ar7
                                   1239 ;	lcdCommands.c:138: writeCharacter = temp & 0xFF;
      0003C2 90 F1 00         [24] 1240 	mov	dptr,#_writeCharacter
      0003C5 EE               [12] 1241 	mov	a,r6
      0003C6 F0               [24] 1242 	movx	@dptr,a
      0003C7 E4               [12] 1243 	clr	a
      0003C8 A3               [24] 1244 	inc	dptr
      0003C9 F0               [24] 1245 	movx	@dptr,a
                                   1246 ;	lcdCommands.c:139: busyWait();
      0003CA 12r00r1E         [24] 1247 	lcall	_busyWait
                                   1248 ;	lcdCommands.c:140: goToXY(3,1);
      0003CD 90r00r02         [24] 1249 	mov	dptr,#_goToXY_PARM_2
      0003D0 74 01            [12] 1250 	mov	a,#0x01
