                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
      000155 D0 06            [24]  890 	pop	ar6
      000157 D0 07            [24]  891 	pop	ar7
                                    892 ;	lcdCommands.c:89: writeCharacter = temp & 0xFF;
      000159 90 F1 00         [24]  893 	mov	dptr,#_writeCharacter
      00015C EE               [12]  894 	mov	a,r6
      00015D F0               [24]  895 	movx	@dptr,a
      00015E E4               [12]  896 	clr	a
      00015F A3               [24]  897 	inc	dptr
      000160 F0               [24]  898 	movx	@dptr,a
                                    899 ;	lcdCommands.c:90: busyWait();
      000161 12r00r1E         [24]  900 	lcall	_busyWait
                                    901 ;	lcdCommands.c:91: lcdGeneral = 0x40 | 0x11;
      000164 90 F0 00         [24]  902 	mov	dptr,#_lcdGeneral
      000167 74 51            [12]  903 	mov	a,#0x51
      000169 F0               [24]  904 	movx	@dptr,a
      00016A E4               [12]  905 	clr	a
      00016B A3               [24]  906 	inc	dptr
      00016C F0               [24]  907 	movx	@dptr,a
                                    908 ;	lcdCommands.c:92: busyWait();
      00016D 12r00r1E         [24]  909 	lcall	_busyWait
                                    910 ;	lcdCommands.c:93: do{
      000170                        911 00106$:
                                    912 ;	lcdCommands.c:94: printf_tiny("\n\rEnter value for Row 2\n\r");
      000170 74r4E            [12]  913 	mov	a,#___str_1
      000172 C0 E0            [24]  914 	push	acc
      000174 74s02            [12]  915 	mov	a,#(___str_1 >> 8)
      000176 C0 E0            [24]  916 	push	acc
      000178 12r00r00         [24]  917 	lcall	_printf_tiny
      00017B 15 81            [12]  918 	dec	sp
      00017D 15 81            [12]  919 	dec	sp
                                    920 ;	lcdCommands.c:95: gets(x);
      00017F 90r00r04         [24]  921 	mov	dptr,#_customCharacter_x_65536_83
      000182 75 F0 00         [24]  922 	mov	b,#0x00
      000185 12r06r4D         [24]  923 	lcall	_gets
                                    924 ;	lcdCommands.c:96: temp = atoh(x);
      000188 90r00r04         [24]  925 	mov	dptr,#_customCharacter_x_65536_83
      00018B 75 F0 00         [24]  926 	mov	b,#0x00
      00018E 12r0Dr83         [24]  927 	lcall	_atoh
      000191 AE 82            [24]  928 	mov	r6,dpl
                                    929 ;	lcdCommands.c:97: }while(temp < 0 || temp > 0x1F);
      000193 E5 83            [12]  930 	mov	a,dph
      000195 FF               [12]  931 	mov	r7,a
      000196 20 E7 D7         [24]  932 	jb	acc.7,00106$
      000199 C3               [12]  933 	clr	c
      00019A 74 1F            [12]  934 	mov	a,#0x1f
      00019C 9E               [12]  935 	subb	a,r6
      00019D 74 80            [12]  936 	mov	a,#(0x00 ^ 0x80)
      00019F 8F F0            [24]  937 	mov	b,r7
      0001A1 63 F0 80         [24]  938 	xrl	b,#0x80
      0001A4 95 F0            [12]  939 	subb	a,b
      0001A6 40 C8            [24]  940 	jc	00106$
                                    941 ;	lcdCommands.c:98: gets(x);
      0001A8 90r00r04         [24]  942 	mov	dptr,#_customCharacter_x_65536_83
      0001AB 75 F0 00         [24]  943 	mov	b,#0x00
      0001AE 12r06r4D         [24]  944 	lcall	_gets
                                    945 ;	lcdCommands.c:99: decimal = atoi(x);
      0001B1 90r00r04         [24]  946 	mov	dptr,#_customCharacter_x_65536_83
      0001B4 75 F0 00         [24]  947 	mov	b,#0x00
      0001B7 12r00r00         [24]  948 	lcall	_atoi
                                    949 ;	lcdCommands.c:100: printBinary(decimal);
      0001BA AE 82            [24]  950 	mov	r6,dpl
      0001BC AF 83            [24]  951 	mov  r7,dph
      0001BE C0 07            [24]  952 	push	ar7
      0001C0 C0 06            [24]  953 	push	ar6
      0001C2 12r0Dr32         [24]  954 	lcall	_printBinary
                                    955 ;	lcdCommands.c:101: temp = atoh(x);
      0001C5 90r00r04         [24]  956 	mov	dptr,#_customCharacter_x_65536_83
      0001C8 75 F0 00         [24]  957 	mov	b,#0x00
      0001CB 12r0Dr83         [24]  958 	lcall	_atoh
      0001CE AC 82            [24]  959 	mov	r4,dpl
      0001D0 AD 83            [24]  960 	mov	r5,dph
                                    961 ;	lcdCommands.c:102: memset(x,'\0',8 * sizeof(char));
      0001D2 90r00r00         [24]  962 	mov	dptr,#_memset_PARM_2
      0001D5 E4               [12]  963 	clr	a
      0001D6 F0               [24]  964 	movx	@dptr,a
      0001D7 90r00r00         [24]  965 	mov	dptr,#_memset_PARM_3
      0001DA 74 08            [12]  966 	mov	a,#0x08
      0001DC F0               [24]  967 	movx	@dptr,a
      0001DD E4               [12]  968 	clr	a
      0001DE A3               [24]  969 	inc	dptr
      0001DF F0               [24]  970 	movx	@dptr,a
      0001E0 90r00r04         [24]  971 	mov	dptr,#_customCharacter_x_65536_83
      0001E3 75 F0 00         [24]  972 	mov	b,#0x00
      0001E6 C0 05            [24]  973 	push	ar5
      0001E8 C0 04            [24]  974 	push	ar4
      0001EA 12r00r00         [24]  975 	lcall	_memset
      0001ED D0 04            [24]  976 	pop	ar4
      0001EF D0 05            [24]  977 	pop	ar5
                                    978 ;	lcdCommands.c:103: writeCharacter = temp & 0xFF;
      0001F1 90 F1 00         [24]  979 	mov	dptr,#_writeCharacter
      0001F4 EC               [12]  980 	mov	a,r4
      0001F5 F0               [24]  981 	movx	@dptr,a
      0001F6 E4               [12]  982 	clr	a
      0001F7 A3               [24]  983 	inc	dptr
      0001F8 F0               [24]  984 	movx	@dptr,a
                                    985 ;	lcdCommands.c:104: busyWait();
      0001F9 12r00r1E         [24]  986 	lcall	_busyWait
                                    987 ;	lcdCommands.c:105: lcdGeneral = 0x40 | 0x12;
      0001FC 90 F0 00         [24]  988 	mov	dptr,#_lcdGeneral
      0001FF 74 52            [12]  989 	mov	a,#0x52
      000201 F0               [24]  990 	movx	@dptr,a
      000202 E4               [12]  991 	clr	a
      000203 A3               [24]  992 	inc	dptr
      000204 F0               [24]  993 	movx	@dptr,a
                                    994 ;	lcdCommands.c:106: busyWait();
      000205 12r00r1E         [24]  995 	lcall	_busyWait
      000208 D0 06            [24]  996 	pop	ar6
      00020A D0 07            [24]  997 	pop	ar7
                                    998 ;	lcdCommands.c:107: do{
      00020C                        999 00110$:
                                   1000 ;	lcdCommands.c:108: printf_tiny("\n\rEnter value for Row 3\n\r");
      00020C C0 07            [24] 1001 	push	ar7
      00020E C0 06            [24] 1002 	push	ar6
      000210 74r68            [12] 1003 	mov	a,#___str_2
      000212 C0 E0            [24] 1004 	push	acc
      000214 74s02            [12] 1005 	mov	a,#(___str_2 >> 8)
      000216 C0 E0            [24] 1006 	push	acc
      000218 12r00r00         [24] 1007 	lcall	_printf_tiny
      00021B 15 81            [12] 1008 	dec	sp
      00021D 15 81            [12] 1009 	dec	sp
                                   1010 ;	lcdCommands.c:109: gets(x);
      00021F 90r00r04         [24] 1011 	mov	dptr,#_customCharacter_x_65536_83
      000222 75 F0 00         [24] 1012 	mov	b,#0x00
      000225 12r06r4D         [24] 1013 	lcall	_gets
                                   1014 ;	lcdCommands.c:110: temp = atoh(x);
      000228 90r00r04         [24] 1015 	mov	dptr,#_customCharacter_x_65536_83
      00022B 75 F0 00         [24] 1016 	mov	b,#0x00
      00022E 12r0Dr83         [24] 1017 	lcall	_atoh
      000231 AC 82            [24] 1018 	mov	r4,dpl
      000233 AD 83            [24] 1019 	mov	r5,dph
      000235 D0 06            [24] 1020 	pop	ar6
      000237 D0 07            [24] 1021 	pop	ar7
                                   1022 ;	lcdCommands.c:111: }while(temp < 0 || temp > 0x1F);
      000239 ED               [12] 1023 	mov	a,r5
      00023A 20 E7 CF         [24] 1024 	jb	acc.7,00110$
      00023D C3               [12] 1025 	clr	c
      00023E 74 1F            [12] 1026 	mov	a,#0x1f
      000240 9C               [12] 1027 	subb	a,r4
      000241 74 80            [12] 1028 	mov	a,#(0x00 ^ 0x80)
      000243 8D F0            [24] 1029 	mov	b,r5
      000245 63 F0 80         [24] 1030 	xrl	b,#0x80
      000248 95 F0            [12] 1031 	subb	a,b
      00024A 40 C0            [24] 1032 	jc	00110$
                                   1033 ;	lcdCommands.c:112: printBinary(decimal);
      00024C 8E 82            [24] 1034 	mov	dpl,r6
      00024E 8F 83            [24] 1035 	mov	dph,r7
      000250 12r0Dr32         [24] 1036 	lcall	_printBinary
                                   1037 ;	lcdCommands.c:113: temp = atoh(x);
      000253 90r00r04         [24] 1038 	mov	dptr,#_customCharacter_x_65536_83
      000256 75 F0 00         [24] 1039 	mov	b,#0x00
      000259 12r0Dr83         [24] 1040 	lcall	_atoh
      00025C AE 82            [24] 1041 	mov	r6,dpl
      00025E AF 83            [24] 1042 	mov	r7,dph
                                   1043 ;	lcdCommands.c:114: memset(x,'\0',8 * sizeof(char));
      000260 90r00r00         [24] 1044 	mov	dptr,#_memset_PARM_2
      000263 E4               [12] 1045 	clr	a
      000264 F0               [24] 1046 	movx	@dptr,a
      000265 90r00r00         [24] 1047 	mov	dptr,#_memset_PARM_3
      000268 74 08            [12] 1048 	mov	a,#0x08
      00026A F0               [24] 1049 	movx	@dptr,a
      00026B E4               [12] 1050 	clr	a
      00026C A3               [24] 1051 	inc	dptr
      00026D F0               [24] 1052 	movx	@dptr,a
      00026E 90r00r04         [24] 1053 	mov	dptr,#_customCharacter_x_65536_83
      000271 75 F0 00         [24] 1054 	mov	b,#0x00
      000274 C0 07            [24] 1055 	push	ar7
      000276 C0 06            [24] 1056 	push	ar6
      000278 12r00r00         [24] 1057 	lcall	_memset
      00027B D0 06            [24] 1058 	pop	ar6
      00027D D0 07            [24] 1059 	pop	ar7
                                   1060 ;	lcdCommands.c:115: writeCharacter = temp & 0xFF;
      00027F 90 F1 00         [24] 1061 	mov	dptr,#_writeCharacter
      000282 EE               [12] 1062 	mov	a,r6
      000283 F0               [24] 1063 	movx	@dptr,a
      000284 E4               [12] 1064 	clr	a
      000285 A3               [24] 1065 	inc	dptr
      000286 F0               [24] 1066 	movx	@dptr,a
                                   1067 ;	lcdCommands.c:116: busyWait();
      000287 12r00r1E         [24] 1068 	lcall	_busyWait
                                   1069 ;	lcdCommands.c:117: lcdGeneral = 0x40 | 0x13;
      00028A 90 F0 00         [24] 1070 	mov	dptr,#_lcdGeneral
      00028D 74 53            [12] 1071 	mov	a,#0x53
      00028F F0               [24] 1072 	movx	@dptr,a
      000290 E4               [12] 1073 	clr	a
      000291 A3               [24] 1074 	inc	dptr
      000292 F0               [24] 1075 	movx	@dptr,a
                                   1076 ;	lcdCommands.c:118: busyWait();
      000293 12r00r1E         [24] 1077 	lcall	_busyWait
                                   1078 ;	lcdCommands.c:119: do{
      000296                       1079 00114$:
                                   1080 ;	lcdCommands.c:120: printf_tiny("\n\rEnter value for Row 4\n\r");
      000296 74r82            [12] 1081 	mov	a,#___str_3
      000298 C0 E0            [24] 1082 	push	acc
      00029A 74s02            [12] 1083 	mov	a,#(___str_3 >> 8)
      00029C C0 E0            [24] 1084 	push	acc
      00029E 12r00r00         [24] 1085 	lcall	_printf_tiny
      0002A1 15 81            [12] 1086 	dec	sp
      0002A3 15 81            [12] 1087 	dec	sp
                                   1088 ;	lcdCommands.c:121: gets(x);
      0002A5 90r00r04         [24] 1089 	mov	dptr,#_customCharacter_x_65536_83
      0002A8 75 F0 00         [24] 1090 	mov	b,#0x00
      0002AB 12r06r4D         [24] 1091 	lcall	_gets
                                   1092 ;	lcdCommands.c:122: temp = atoh(x);
      0002AE 90r00r04         [24] 1093 	mov	dptr,#_customCharacter_x_65536_83
      0002B1 75 F0 00         [24] 1094 	mov	b,#0x00
      0002B4 12r0Dr83         [24] 1095 	lcall	_atoh
      0002B7 AE 82            [24] 1096 	mov	r6,dpl
                                   1097 ;	lcdCommands.c:123: }while(temp < 0 || temp > 0x1F);
      0002B9 E5 83            [12] 1098 	mov	a,dph
      0002BB FF               [12] 1099 	mov	r7,a
      0002BC 20 E7 D7         [24] 1100 	jb	acc.7,00114$
      0002BF C3               [12] 1101 	clr	c
      0002C0 74 1F            [12] 1102 	mov	a,#0x1f
      0002C2 9E               [12] 1103 	subb	a,r6
      0002C3 74 80            [12] 1104 	mov	a,#(0x00 ^ 0x80)
      0002C5 8F F0            [24] 1105 	mov	b,r7
      0002C7 63 F0 80         [24] 1106 	xrl	b,#0x80
      0002CA 95 F0            [12] 1107 	subb	a,b
      0002CC 40 C8            [24] 1108 	jc	00114$
                                   1109 ;	lcdCommands.c:124: memset(x,'\0',8 * sizeof(char));
      0002CE 90r00r00         [24] 1110 	mov	dptr,#_memset_PARM_2
      0002D1 E4               [12] 1111 	clr	a
      0002D2 F0               [24] 1112 	movx	@dptr,a
      0002D3 90r00r00         [24] 1113 	mov	dptr,#_memset_PARM_3
      0002D6 74 08            [12] 1114 	mov	a,#0x08
      0002D8 F0               [24] 1115 	movx	@dptr,a
      0002D9 E4               [12] 1116 	clr	a
      0002DA A3               [24] 1117 	inc	dptr
      0002DB F0               [24] 1118 	movx	@dptr,a
      0002DC 90r00r04         [24] 1119 	mov	dptr,#_customCharacter_x_65536_83
      0002DF 75 F0 00         [24] 1120 	mov	b,#0x00
      0002E2 C0 07            [24] 1121 	push	ar7
      0002E4 C0 06            [24] 1122 	push	ar6
      0002E6 12r00r00         [24] 1123 	lcall	_memset
      0002E9 D0 06            [24] 1124 	pop	ar6
      0002EB D0 07            [24] 1125 	pop	ar7
                                   1126 ;	lcdCommands.c:125: writeCharacter = temp & 0xFF;
      0002ED 90 F1 00         [24] 1127 	mov	dptr,#_writeCharacter
      0002F0 EE               [12] 1128 	mov	a,r6
      0002F1 F0               [24] 1129 	movx	@dptr,a
      0002F2 E4               [12] 1130 	clr	a
      0002F3 A3               [24] 1131 	inc	dptr
      0002F4 F0               [24] 1132 	movx	@dptr,a
                                   1133 ;	lcdCommands.c:126: busyWait();
      0002F5 12r00r1E         [24] 1134 	lcall	_busyWait
                                   1135 ;	lcdCommands.c:127: lcdGeneral = 0x40 | 0x14;
      0002F8 90 F0 00         [24] 1136 	mov	dptr,#_lcdGeneral
      0002FB 74 54            [12] 1137 	mov	a,#0x54
      0002FD F0               [24] 1138 	movx	@dptr,a
      0002FE E4               [12] 1139 	clr	a
      0002FF A3               [24] 1140 	inc	dptr
      000300 F0               [24] 1141 	movx	@dptr,a
                                   1142 ;	lcdCommands.c:128: busyWait();
      000301 12r00r1E         [24] 1143 	lcall	_busyWait
                                   1144 ;	lcdCommands.c:129: do{
      000304                       1145 00118$:
                                   1146 ;	lcdCommands.c:130: printf_tiny("\n\rEnter value for Row 5\n\r");
      000304 74r9C            [12] 1147 	mov	a,#___str_4
      000306 C0 E0            [24] 1148 	push	acc
      000308 74s02            [12] 1149 	mov	a,#(___str_4 >> 8)
      00030A C0 E0            [24] 1150 	push	acc
      00030C 12r00r00         [24] 1151 	lcall	_printf_tiny
      00030F 15 81            [12] 1152 	dec	sp
      000311 15 81            [12] 1153 	dec	sp
                                   1154 ;	lcdCommands.c:131: gets(x);
      000313 90r00r04         [24] 1155 	mov	dptr,#_customCharacter_x_65536_83
      000316 75 F0 00         [24] 1156 	mov	b,#0x00
      000319 12r06r4D         [24] 1157 	lcall	_gets
                                   1158 ;	lcdCommands.c:132: temp = atoh(x);
      00031C 90r00r04         [24] 1159 	mov	dptr,#_customCharacter_x_65536_83
      00031F 75 F0 00         [24] 1160 	mov	b,#0x00
      000322 12r0Dr83         [24] 1161 	lcall	_atoh
      000325 AE 82            [24] 1162 	mov	r6,dpl
                                   1163 ;	lcdCommands.c:133: }while(temp < 0 || temp > 0x1F);
      000327 E5 83            [12] 1164 	mov	a,dph
      000329 FF               [12] 1165 	mov	r7,a
      00032A 20 E7 D7         [24] 1166 	jb	acc.7,00118$
      00032D C3               [12] 1167 	clr	c
      00032E 74 1F            [12] 1168 	mov	a,#0x1f
      000330 9E               [12] 1169 	subb	a,r6
      000331 74 80            [12] 1170 	mov	a,#(0x00 ^ 0x80)
      000333 8F F0            [24] 1171 	mov	b,r7
      000335 63 F0 80         [24] 1172 	xrl	b,#0x80
      000338 95 F0            [12] 1173 	subb	a,b
      00033A 40 C8            [24] 1174 	jc	00118$
                                   1175 ;	lcdCommands.c:134: memset(x,'\0',8 * sizeof(char));
      00033C 90r00r00         [24] 1176 	mov	dptr,#_memset_PARM_2
      00033F E4               [12] 1177 	clr	a
      000340 F0               [24] 1178 	movx	@dptr,a
      000341 90r00r00         [24] 1179 	mov	dptr,#_memset_PARM_3
      000344 74 08            [12] 1180 	mov	a,#0x08
      000346 F0               [24] 1181 	movx	@dptr,a
      000347 E4               [12] 1182 	clr	a
      000348 A3               [24] 1183 	inc	dptr
      000349 F0               [24] 1184 	movx	@dptr,a
      00034A 90r00r04         [24] 1185 	mov	dptr,#_customCharacter_x_65536_83
      00034D 75 F0 00         [24] 1186 	mov	b,#0x00
      000350 C0 07            [24] 1187 	push	ar7
      000352 C0 06            [24] 1188 	push	ar6
      000354 12r00r00         [24] 1189 	lcall	_memset
      000357 D0 06            [24] 1190 	pop	ar6
      000359 D0 07            [24] 1191 	pop	ar7
                                   1192 ;	lcdCommands.c:135: writeCharacter = temp & 0xFF;
      00035B 90 F1 00         [24] 1193 	mov	dptr,#_writeCharacter
      00035E EE               [12] 1194 	mov	a,r6
      00035F F0               [24] 1195 	movx	@dptr,a
      000360 E4               [12] 1196 	clr	a
      000361 A3               [24] 1197 	inc	dptr
      000362 F0               [24] 1198 	movx	@dptr,a
                                   1199 ;	lcdCommands.c:136: busyWait();
      000363 12r00r1E         [24] 1200 	lcall	_busyWait
                                   1201 ;	lcdCommands.c:137: lcdGeneral = 0x40 | 0x15;
      000366 90 F0 00         [24] 1202 	mov	dptr,#_lcdGeneral
      000369 74 55            [12] 1203 	mov	a,#0x55
      00036B F0               [24] 1204 	movx	@dptr,a
      00036C E4               [12] 1205 	clr	a
      00036D A3               [24] 1206 	inc	dptr
      00036E F0               [24] 1207 	movx	@dptr,a
                                   1208 ;	lcdCommands.c:138: busyWait();
      00036F 12r00r1E         [24] 1209 	lcall	_busyWait
                                   1210 ;	lcdCommands.c:139: do{
      000372                       1211 00122$:
                                   1212 ;	lcdCommands.c:140: printf_tiny("\n\rEnter value for Row 6\n\r");
      000372 74rB6            [12] 1213 	mov	a,#___str_5
      000374 C0 E0            [24] 1214 	push	acc
      000376 74s02            [12] 1215 	mov	a,#(___str_5 >> 8)
      000378 C0 E0            [24] 1216 	push	acc
      00037A 12r00r00         [24] 1217 	lcall	_printf_tiny
      00037D 15 81            [12] 1218 	dec	sp
      00037F 15 81            [12] 1219 	dec	sp
                                   1220 ;	lcdCommands.c:141: gets(x);
      000381 90r00r04         [24] 1221 	mov	dptr,#_customCharacter_x_65536_83
      000384 75 F0 00         [24] 1222 	mov	b,#0x00
      000387 12r06r4D         [24] 1223 	lcall	_gets
                                   1224 ;	lcdCommands.c:142: temp = atoh(x);
      00038A 90r00r04         [24] 1225 	mov	dptr,#_customCharacter_x_65536_83
      00038D 75 F0 00         [24] 1226 	mov	b,#0x00
      000390 12r0Dr83         [24] 1227 	lcall	_atoh
      000393 AE 82            [24] 1228 	mov	r6,dpl
                                   1229 ;	lcdCommands.c:143: }while(temp < 0 || temp > 0x1F);
      000395 E5 83            [12] 1230 	mov	a,dph
      000397 FF               [12] 1231 	mov	r7,a
      000398 20 E7 D7         [24] 1232 	jb	acc.7,00122$
      00039B C3               [12] 1233 	clr	c
      00039C 74 1F            [12] 1234 	mov	a,#0x1f
      00039E 9E               [12] 1235 	subb	a,r6
      00039F 74 80            [12] 1236 	mov	a,#(0x00 ^ 0x80)
      0003A1 8F F0            [24] 1237 	mov	b,r7
      0003A3 63 F0 80         [24] 1238 	xrl	b,#0x80
      0003A6 95 F0            [12] 1239 	subb	a,b
      0003A8 40 C8            [24] 1240 	jc	00122$
                                   1241 ;	lcdCommands.c:144: memset(x,'\0',8 * sizeof(char));
      0003AA 90r00r00         [24] 1242 	mov	dptr,#_memset_PARM_2
      0003AD E4               [12] 1243 	clr	a
      0003AE F0               [24] 1244 	movx	@dptr,a
      0003AF 90r00r00         [24] 1245 	mov	dptr,#_memset_PARM_3
      0003B2 74 08            [12] 1246 	mov	a,#0x08
      0003B4 F0               [24] 1247 	movx	@dptr,a
      0003B5 E4               [12] 1248 	clr	a
      0003B6 A3               [24] 1249 	inc	dptr
      0003B7 F0               [24] 1250 	movx	@dptr,a
      0003B8 90r00r04         [24] 1251 	mov	dptr,#_customCharacter_x_65536_83
      0003BB 75 F0 00         [24] 1252 	mov	b,#0x00
      0003BE C0 07            [24] 1253 	push	ar7
      0003C0 C0 06            [24] 1254 	push	ar6
      0003C2 12r00r00         [24] 1255 	lcall	_memset
      0003C5 D0 06            [24] 1256 	pop	ar6
      0003C7 D0 07            [24] 1257 	pop	ar7
                                   1258 ;	lcdCommands.c:145: writeCharacter = temp & 0xFF;
      0003C9 90 F1 00         [24] 1259 	mov	dptr,#_writeCharacter
      0003CC EE               [12] 1260 	mov	a,r6
      0003CD F0               [24] 1261 	movx	@dptr,a
      0003CE E4               [12] 1262 	clr	a
      0003CF A3               [24] 1263 	inc	dptr
      0003D0 F0               [24] 1264 	movx	@dptr,a
                                   1265 ;	lcdCommands.c:146: busyWait();
      0003D1 12r00r1E         [24] 1266 	lcall	_busyWait
                                   1267 ;	lcdCommands.c:147: lcdGeneral = 0x40 | 0x16;
      0003D4 90 F0 00         [24] 1268 	mov	dptr,#_lcdGeneral
      0003D7 74 56            [12] 1269 	mov	a,#0x56
      0003D9 F0               [24] 1270 	movx	@dptr,a
      0003DA E4               [12] 1271 	clr	a
      0003DB A3               [24] 1272 	inc	dptr
      0003DC F0               [24] 1273 	movx	@dptr,a
                                   1274 ;	lcdCommands.c:148: busyWait();
      0003DD 12r00r1E         [24] 1275 	lcall	_busyWait
                                   1276 ;	lcdCommands.c:149: do{
      0003E0                       1277 00126$:
                                   1278 ;	lcdCommands.c:150: printf_tiny("\n\rEnter value for Row 7\n\r");
      0003E0 74rD0            [12] 1279 	mov	a,#___str_6
      0003E2 C0 E0            [24] 1280 	push	acc
      0003E4 74s02            [12] 1281 	mov	a,#(___str_6 >> 8)
      0003E6 C0 E0            [24] 1282 	push	acc
      0003E8 12r00r00         [24] 1283 	lcall	_printf_tiny
      0003EB 15 81            [12] 1284 	dec	sp
      0003ED 15 81            [12] 1285 	dec	sp
                                   1286 ;	lcdCommands.c:151: gets(x);
      0003EF 90r00r04         [24] 1287 	mov	dptr,#_customCharacter_x_65536_83
      0003F2 75 F0 00         [24] 1288 	mov	b,#0x00
      0003F5 12r06r4D         [24] 1289 	lcall	_gets
                                   1290 ;	lcdCommands.c:152: temp = atoh(x);
      0003F8 90r00r04         [24] 1291 	mov	dptr,#_customCharacter_x_65536_83
      0003FB 75 F0 00         [24] 1292 	mov	b,#0x00
      0003FE 12r0Dr83         [24] 1293 	lcall	_atoh
      000401 AE 82            [24] 1294 	mov	r6,dpl
                                   1295 ;	lcdCommands.c:153: }while(temp < 0 || temp > 0x1F);
      000403 E5 83            [12] 1296 	mov	a,dph
      000405 FF               [12] 1297 	mov	r7,a
      000406 20 E7 D7         [24] 1298 	jb	acc.7,00126$
      000409 C3               [12] 1299 	clr	c
      00040A 74 1F            [12] 1300 	mov	a,#0x1f
      00040C 9E               [12] 1301 	subb	a,r6
      00040D 74 80            [12] 1302 	mov	a,#(0x00 ^ 0x80)
      00040F 8F F0            [24] 1303 	mov	b,r7
      000411 63 F0 80         [24] 1304 	xrl	b,#0x80
      000414 95 F0            [12] 1305 	subb	a,b
      000416 40 C8            [24] 1306 	jc	00126$
                                   1307 ;	lcdCommands.c:154: memset(x,'\0',8 * sizeof(char));
      000418 90r00r00         [24] 1308 	mov	dptr,#_memset_PARM_2
      00041B E4               [12] 1309 	clr	a
      00041C F0               [24] 1310 	movx	@dptr,a
      00041D 90r00r00         [24] 1311 	mov	dptr,#_memset_PARM_3
      000420 74 08            [12] 1312 	mov	a,#0x08
      000422 F0               [24] 1313 	movx	@dptr,a
      000423 E4               [12] 1314 	clr	a
      000424 A3               [24] 1315 	inc	dptr
      000425 F0               [24] 1316 	movx	@dptr,a
      000426 90r00r04         [24] 1317 	mov	dptr,#_customCharacter_x_65536_83
      000429 75 F0 00         [24] 1318 	mov	b,#0x00
      00042C C0 07            [24] 1319 	push	ar7
      00042E C0 06            [24] 1320 	push	ar6
      000430 12r00r00         [24] 1321 	lcall	_memset
      000433 D0 06            [24] 1322 	pop	ar6
      000435 D0 07            [24] 1323 	pop	ar7
                                   1324 ;	lcdCommands.c:155: writeCharacter = temp & 0xFF;
      000437 90 F1 00         [24] 1325 	mov	dptr,#_writeCharacter
      00043A EE               [12] 1326 	mov	a,r6
      00043B F0               [24] 1327 	movx	@dptr,a
      00043C E4               [12] 1328 	clr	a
      00043D A3               [24] 1329 	inc	dptr
      00043E F0               [24] 1330 	movx	@dptr,a
                                   1331 ;	lcdCommands.c:156: busyWait();
      00043F 12r00r1E         [24] 1332 	lcall	_busyWait
                                   1333 ;	lcdCommands.c:157: lcdGeneral = 0x40 | 0x17;
      000442 90 F0 00         [24] 1334 	mov	dptr,#_lcdGeneral
      000445 74 57            [12] 1335 	mov	a,#0x57
      000447 F0               [24] 1336 	movx	@dptr,a
      000448 E4               [12] 1337 	clr	a
      000449 A3               [24] 1338 	inc	dptr
      00044A F0               [24] 1339 	movx	@dptr,a
                                   1340 ;	lcdCommands.c:158: busyWait();
      00044B 12r00r1E         [24] 1341 	lcall	_busyWait
                                   1342 ;	lcdCommands.c:159: do{
      00044E                       1343 00130$:
                                   1344 ;	lcdCommands.c:160: printf_tiny("\n\rEnter value for Row 8\n\r");
      00044E 74rEA            [12] 1345 	mov	a,#___str_7
      000450 C0 E0            [24] 1346 	push	acc
      000452 74s02            [12] 1347 	mov	a,#(___str_7 >> 8)
      000454 C0 E0            [24] 1348 	push	acc
      000456 12r00r00         [24] 1349 	lcall	_printf_tiny
      000459 15 81            [12] 1350 	dec	sp
      00045B 15 81            [12] 1351 	dec	sp
                                   1352 ;	lcdCommands.c:161: gets(x);
      00045D 90r00r04         [24] 1353 	mov	dptr,#_customCharacter_x_65536_83
      000460 75 F0 00         [24] 1354 	mov	b,#0x00
      000463 12r06r4D         [24] 1355 	lcall	_gets
                                   1356 ;	lcdCommands.c:162: temp = atoh(x);
      000466 90r00r04         [24] 1357 	mov	dptr,#_customCharacter_x_65536_83
      000469 75 F0 00         [24] 1358 	mov	b,#0x00
      00046C 12r0Dr83         [24] 1359 	lcall	_atoh
      00046F AE 82            [24] 1360 	mov	r6,dpl
                                   1361 ;	lcdCommands.c:163: }while(temp < 0 || temp > 0x1F);
      000471 E5 83            [12] 1362 	mov	a,dph
      000473 FF               [12] 1363 	mov	r7,a
      000474 20 E7 D7         [24] 1364 	jb	acc.7,00130$
      000477 C3               [12] 1365 	clr	c
      000478 74 1F            [12] 1366 	mov	a,#0x1f
      00047A 9E               [12] 1367 	subb	a,r6
      00047B 74 80            [12] 1368 	mov	a,#(0x00 ^ 0x80)
      00047D 8F F0            [24] 1369 	mov	b,r7
      00047F 63 F0 80         [24] 1370 	xrl	b,#0x80
      000482 95 F0            [12] 1371 	subb	a,b
      000484 40 C8            [24] 1372 	jc	00130$
                                   1373 ;	lcdCommands.c:164: memset(x,'\0',8 * sizeof(char));
      000486 90r00r00         [24] 1374 	mov	dptr,#_memset_PARM_2
      000489 E4               [12] 1375 	clr	a
      00048A F0               [24] 1376 	movx	@dptr,a
      00048B 90r00r00         [24] 1377 	mov	dptr,#_memset_PARM_3
      00048E 74 08            [12] 1378 	mov	a,#0x08
      000490 F0               [24] 1379 	movx	@dptr,a
      000491 E4               [12] 1380 	clr	a
      000492 A3               [24] 1381 	inc	dptr
      000493 F0               [24] 1382 	movx	@dptr,a
