                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
      000142 D0 06            [24]  877 	pop	ar6
      000144 D0 07            [24]  878 	pop	ar7
                                    879 ;	lcdCommands.c:88: writeCharacter = temp & 0xFF;
      000146 90 F1 00         [24]  880 	mov	dptr,#_writeCharacter
      000149 EE               [12]  881 	mov	a,r6
      00014A F0               [24]  882 	movx	@dptr,a
      00014B E4               [12]  883 	clr	a
      00014C A3               [24]  884 	inc	dptr
      00014D F0               [24]  885 	movx	@dptr,a
                                    886 ;	lcdCommands.c:89: busyWait();
      00014E 12r00r1E         [24]  887 	lcall	_busyWait
                                    888 ;	lcdCommands.c:90: lcdGeneral = 0x40 | 0x11;
      000151 90 F0 00         [24]  889 	mov	dptr,#_lcdGeneral
      000154 74 51            [12]  890 	mov	a,#0x51
      000156 F0               [24]  891 	movx	@dptr,a
      000157 E4               [12]  892 	clr	a
      000158 A3               [24]  893 	inc	dptr
      000159 F0               [24]  894 	movx	@dptr,a
                                    895 ;	lcdCommands.c:91: busyWait();
      00015A 12r00r1E         [24]  896 	lcall	_busyWait
                                    897 ;	lcdCommands.c:93: printf_tiny("\n\rEnter value for Row 2\n\r");
      00015D 74r4E            [12]  898 	mov	a,#___str_1
      00015F C0 E0            [24]  899 	push	acc
      000161 74s02            [12]  900 	mov	a,#(___str_1 >> 8)
      000163 C0 E0            [24]  901 	push	acc
      000165 12r00r00         [24]  902 	lcall	_printf_tiny
      000168 15 81            [12]  903 	dec	sp
      00016A 15 81            [12]  904 	dec	sp
                                    905 ;	lcdCommands.c:94: gets(x);
      00016C 90r00r04         [24]  906 	mov	dptr,#_customCharacter_x_65536_83
      00016F 75 F0 00         [24]  907 	mov	b,#0x00
      000172 12r05r83         [24]  908 	lcall	_gets
                                    909 ;	lcdCommands.c:95: decimal = atoi(x);
      000175 90r00r04         [24]  910 	mov	dptr,#_customCharacter_x_65536_83
      000178 75 F0 00         [24]  911 	mov	b,#0x00
      00017B 12r00r00         [24]  912 	lcall	_atoi
                                    913 ;	lcdCommands.c:96: printBinary(decimal);
      00017E 12r0Cr68         [24]  914 	lcall	_printBinary
                                    915 ;	lcdCommands.c:97: temp = atoh(x);
      000181 90r00r04         [24]  916 	mov	dptr,#_customCharacter_x_65536_83
      000184 75 F0 00         [24]  917 	mov	b,#0x00
      000187 12r0CrB9         [24]  918 	lcall	_atoh
      00018A AE 82            [24]  919 	mov	r6,dpl
      00018C AF 83            [24]  920 	mov	r7,dph
                                    921 ;	lcdCommands.c:98: memset(x,'\0',8 * sizeof(char));
      00018E 90r00r00         [24]  922 	mov	dptr,#_memset_PARM_2
      000191 E4               [12]  923 	clr	a
      000192 F0               [24]  924 	movx	@dptr,a
      000193 90r00r00         [24]  925 	mov	dptr,#_memset_PARM_3
      000196 74 08            [12]  926 	mov	a,#0x08
      000198 F0               [24]  927 	movx	@dptr,a
      000199 E4               [12]  928 	clr	a
      00019A A3               [24]  929 	inc	dptr
      00019B F0               [24]  930 	movx	@dptr,a
      00019C 90r00r04         [24]  931 	mov	dptr,#_customCharacter_x_65536_83
      00019F 75 F0 00         [24]  932 	mov	b,#0x00
      0001A2 C0 07            [24]  933 	push	ar7
      0001A4 C0 06            [24]  934 	push	ar6
      0001A6 12r00r00         [24]  935 	lcall	_memset
      0001A9 D0 06            [24]  936 	pop	ar6
      0001AB D0 07            [24]  937 	pop	ar7
                                    938 ;	lcdCommands.c:99: writeCharacter = temp & 0xFF;
      0001AD 90 F1 00         [24]  939 	mov	dptr,#_writeCharacter
      0001B0 EE               [12]  940 	mov	a,r6
      0001B1 F0               [24]  941 	movx	@dptr,a
      0001B2 E4               [12]  942 	clr	a
      0001B3 A3               [24]  943 	inc	dptr
      0001B4 F0               [24]  944 	movx	@dptr,a
                                    945 ;	lcdCommands.c:100: busyWait();
      0001B5 12r00r1E         [24]  946 	lcall	_busyWait
                                    947 ;	lcdCommands.c:101: lcdGeneral = 0x40 | 0x12;
      0001B8 90 F0 00         [24]  948 	mov	dptr,#_lcdGeneral
      0001BB 74 52            [12]  949 	mov	a,#0x52
      0001BD F0               [24]  950 	movx	@dptr,a
      0001BE E4               [12]  951 	clr	a
      0001BF A3               [24]  952 	inc	dptr
      0001C0 F0               [24]  953 	movx	@dptr,a
                                    954 ;	lcdCommands.c:102: busyWait();
      0001C1 12r00r1E         [24]  955 	lcall	_busyWait
                                    956 ;	lcdCommands.c:103: printf_tiny("\n\rEnter value for Row 3\n\r");
      0001C4 74r68            [12]  957 	mov	a,#___str_2
      0001C6 C0 E0            [24]  958 	push	acc
      0001C8 74s02            [12]  959 	mov	a,#(___str_2 >> 8)
      0001CA C0 E0            [24]  960 	push	acc
      0001CC 12r00r00         [24]  961 	lcall	_printf_tiny
      0001CF 15 81            [12]  962 	dec	sp
      0001D1 15 81            [12]  963 	dec	sp
                                    964 ;	lcdCommands.c:104: gets(x);
      0001D3 90r00r04         [24]  965 	mov	dptr,#_customCharacter_x_65536_83
      0001D6 75 F0 00         [24]  966 	mov	b,#0x00
      0001D9 12r05r83         [24]  967 	lcall	_gets
                                    968 ;	lcdCommands.c:105: decimal = atoi(x);
      0001DC 90r00r04         [24]  969 	mov	dptr,#_customCharacter_x_65536_83
      0001DF 75 F0 00         [24]  970 	mov	b,#0x00
      0001E2 12r00r00         [24]  971 	lcall	_atoi
                                    972 ;	lcdCommands.c:106: printBinary(decimal);
      0001E5 12r0Cr68         [24]  973 	lcall	_printBinary
                                    974 ;	lcdCommands.c:107: temp = atoh(x);
      0001E8 90r00r04         [24]  975 	mov	dptr,#_customCharacter_x_65536_83
      0001EB 75 F0 00         [24]  976 	mov	b,#0x00
      0001EE 12r0CrB9         [24]  977 	lcall	_atoh
      0001F1 AE 82            [24]  978 	mov	r6,dpl
      0001F3 AF 83            [24]  979 	mov	r7,dph
                                    980 ;	lcdCommands.c:108: memset(x,'\0',8 * sizeof(char));
      0001F5 90r00r00         [24]  981 	mov	dptr,#_memset_PARM_2
      0001F8 E4               [12]  982 	clr	a
      0001F9 F0               [24]  983 	movx	@dptr,a
      0001FA 90r00r00         [24]  984 	mov	dptr,#_memset_PARM_3
      0001FD 74 08            [12]  985 	mov	a,#0x08
      0001FF F0               [24]  986 	movx	@dptr,a
      000200 E4               [12]  987 	clr	a
      000201 A3               [24]  988 	inc	dptr
      000202 F0               [24]  989 	movx	@dptr,a
      000203 90r00r04         [24]  990 	mov	dptr,#_customCharacter_x_65536_83
      000206 75 F0 00         [24]  991 	mov	b,#0x00
      000209 C0 07            [24]  992 	push	ar7
      00020B C0 06            [24]  993 	push	ar6
      00020D 12r00r00         [24]  994 	lcall	_memset
      000210 D0 06            [24]  995 	pop	ar6
      000212 D0 07            [24]  996 	pop	ar7
                                    997 ;	lcdCommands.c:109: writeCharacter = temp & 0xFF;
      000214 90 F1 00         [24]  998 	mov	dptr,#_writeCharacter
      000217 EE               [12]  999 	mov	a,r6
      000218 F0               [24] 1000 	movx	@dptr,a
      000219 E4               [12] 1001 	clr	a
      00021A A3               [24] 1002 	inc	dptr
      00021B F0               [24] 1003 	movx	@dptr,a
                                   1004 ;	lcdCommands.c:110: busyWait();
      00021C 12r00r1E         [24] 1005 	lcall	_busyWait
                                   1006 ;	lcdCommands.c:111: lcdGeneral = 0x40 | 0x13;
      00021F 90 F0 00         [24] 1007 	mov	dptr,#_lcdGeneral
      000222 74 53            [12] 1008 	mov	a,#0x53
      000224 F0               [24] 1009 	movx	@dptr,a
      000225 E4               [12] 1010 	clr	a
      000226 A3               [24] 1011 	inc	dptr
      000227 F0               [24] 1012 	movx	@dptr,a
                                   1013 ;	lcdCommands.c:112: busyWait();
      000228 12r00r1E         [24] 1014 	lcall	_busyWait
                                   1015 ;	lcdCommands.c:113: printf_tiny("\n\rEnter value for Row 4\n\r");
      00022B 74r82            [12] 1016 	mov	a,#___str_3
      00022D C0 E0            [24] 1017 	push	acc
      00022F 74s02            [12] 1018 	mov	a,#(___str_3 >> 8)
      000231 C0 E0            [24] 1019 	push	acc
      000233 12r00r00         [24] 1020 	lcall	_printf_tiny
      000236 15 81            [12] 1021 	dec	sp
      000238 15 81            [12] 1022 	dec	sp
                                   1023 ;	lcdCommands.c:114: gets(x);
      00023A 90r00r04         [24] 1024 	mov	dptr,#_customCharacter_x_65536_83
      00023D 75 F0 00         [24] 1025 	mov	b,#0x00
      000240 12r05r83         [24] 1026 	lcall	_gets
                                   1027 ;	lcdCommands.c:115: temp = atoh(x);
      000243 90r00r04         [24] 1028 	mov	dptr,#_customCharacter_x_65536_83
      000246 75 F0 00         [24] 1029 	mov	b,#0x00
      000249 12r0CrB9         [24] 1030 	lcall	_atoh
      00024C AE 82            [24] 1031 	mov	r6,dpl
      00024E AF 83            [24] 1032 	mov	r7,dph
                                   1033 ;	lcdCommands.c:116: memset(x,'\0',8 * sizeof(char));
      000250 90r00r00         [24] 1034 	mov	dptr,#_memset_PARM_2
      000253 E4               [12] 1035 	clr	a
      000254 F0               [24] 1036 	movx	@dptr,a
      000255 90r00r00         [24] 1037 	mov	dptr,#_memset_PARM_3
      000258 74 08            [12] 1038 	mov	a,#0x08
      00025A F0               [24] 1039 	movx	@dptr,a
      00025B E4               [12] 1040 	clr	a
      00025C A3               [24] 1041 	inc	dptr
      00025D F0               [24] 1042 	movx	@dptr,a
      00025E 90r00r04         [24] 1043 	mov	dptr,#_customCharacter_x_65536_83
      000261 75 F0 00         [24] 1044 	mov	b,#0x00
      000264 C0 07            [24] 1045 	push	ar7
      000266 C0 06            [24] 1046 	push	ar6
      000268 12r00r00         [24] 1047 	lcall	_memset
      00026B D0 06            [24] 1048 	pop	ar6
      00026D D0 07            [24] 1049 	pop	ar7
                                   1050 ;	lcdCommands.c:117: writeCharacter = temp & 0xFF;
      00026F 90 F1 00         [24] 1051 	mov	dptr,#_writeCharacter
      000272 EE               [12] 1052 	mov	a,r6
      000273 F0               [24] 1053 	movx	@dptr,a
      000274 E4               [12] 1054 	clr	a
      000275 A3               [24] 1055 	inc	dptr
      000276 F0               [24] 1056 	movx	@dptr,a
                                   1057 ;	lcdCommands.c:118: busyWait();
      000277 12r00r1E         [24] 1058 	lcall	_busyWait
                                   1059 ;	lcdCommands.c:119: lcdGeneral = 0x40 | 0x14;
      00027A 90 F0 00         [24] 1060 	mov	dptr,#_lcdGeneral
      00027D 74 54            [12] 1061 	mov	a,#0x54
      00027F F0               [24] 1062 	movx	@dptr,a
      000280 E4               [12] 1063 	clr	a
      000281 A3               [24] 1064 	inc	dptr
      000282 F0               [24] 1065 	movx	@dptr,a
                                   1066 ;	lcdCommands.c:120: busyWait();
      000283 12r00r1E         [24] 1067 	lcall	_busyWait
                                   1068 ;	lcdCommands.c:121: printf_tiny("\n\rEnter value for Row 5\n\r");
      000286 74r9C            [12] 1069 	mov	a,#___str_4
      000288 C0 E0            [24] 1070 	push	acc
      00028A 74s02            [12] 1071 	mov	a,#(___str_4 >> 8)
      00028C C0 E0            [24] 1072 	push	acc
      00028E 12r00r00         [24] 1073 	lcall	_printf_tiny
      000291 15 81            [12] 1074 	dec	sp
      000293 15 81            [12] 1075 	dec	sp
                                   1076 ;	lcdCommands.c:122: gets(x);
      000295 90r00r04         [24] 1077 	mov	dptr,#_customCharacter_x_65536_83
      000298 75 F0 00         [24] 1078 	mov	b,#0x00
      00029B 12r05r83         [24] 1079 	lcall	_gets
                                   1080 ;	lcdCommands.c:123: temp = atoh(x);
      00029E 90r00r04         [24] 1081 	mov	dptr,#_customCharacter_x_65536_83
      0002A1 75 F0 00         [24] 1082 	mov	b,#0x00
      0002A4 12r0CrB9         [24] 1083 	lcall	_atoh
      0002A7 AE 82            [24] 1084 	mov	r6,dpl
      0002A9 AF 83            [24] 1085 	mov	r7,dph
                                   1086 ;	lcdCommands.c:124: memset(x,'\0',8 * sizeof(char));
      0002AB 90r00r00         [24] 1087 	mov	dptr,#_memset_PARM_2
      0002AE E4               [12] 1088 	clr	a
      0002AF F0               [24] 1089 	movx	@dptr,a
      0002B0 90r00r00         [24] 1090 	mov	dptr,#_memset_PARM_3
      0002B3 74 08            [12] 1091 	mov	a,#0x08
      0002B5 F0               [24] 1092 	movx	@dptr,a
      0002B6 E4               [12] 1093 	clr	a
      0002B7 A3               [24] 1094 	inc	dptr
      0002B8 F0               [24] 1095 	movx	@dptr,a
      0002B9 90r00r04         [24] 1096 	mov	dptr,#_customCharacter_x_65536_83
      0002BC 75 F0 00         [24] 1097 	mov	b,#0x00
      0002BF C0 07            [24] 1098 	push	ar7
      0002C1 C0 06            [24] 1099 	push	ar6
      0002C3 12r00r00         [24] 1100 	lcall	_memset
      0002C6 D0 06            [24] 1101 	pop	ar6
      0002C8 D0 07            [24] 1102 	pop	ar7
                                   1103 ;	lcdCommands.c:125: writeCharacter = temp & 0xFF;
      0002CA 90 F1 00         [24] 1104 	mov	dptr,#_writeCharacter
      0002CD EE               [12] 1105 	mov	a,r6
      0002CE F0               [24] 1106 	movx	@dptr,a
      0002CF E4               [12] 1107 	clr	a
      0002D0 A3               [24] 1108 	inc	dptr
      0002D1 F0               [24] 1109 	movx	@dptr,a
                                   1110 ;	lcdCommands.c:126: busyWait();
      0002D2 12r00r1E         [24] 1111 	lcall	_busyWait
                                   1112 ;	lcdCommands.c:127: lcdGeneral = 0x40 | 0x15;
      0002D5 90 F0 00         [24] 1113 	mov	dptr,#_lcdGeneral
      0002D8 74 55            [12] 1114 	mov	a,#0x55
      0002DA F0               [24] 1115 	movx	@dptr,a
      0002DB E4               [12] 1116 	clr	a
      0002DC A3               [24] 1117 	inc	dptr
      0002DD F0               [24] 1118 	movx	@dptr,a
                                   1119 ;	lcdCommands.c:128: busyWait();
      0002DE 12r00r1E         [24] 1120 	lcall	_busyWait
                                   1121 ;	lcdCommands.c:129: printf_tiny("\n\rEnter value for Row 6\n\r");
      0002E1 74rB6            [12] 1122 	mov	a,#___str_5
      0002E3 C0 E0            [24] 1123 	push	acc
      0002E5 74s02            [12] 1124 	mov	a,#(___str_5 >> 8)
      0002E7 C0 E0            [24] 1125 	push	acc
      0002E9 12r00r00         [24] 1126 	lcall	_printf_tiny
      0002EC 15 81            [12] 1127 	dec	sp
      0002EE 15 81            [12] 1128 	dec	sp
                                   1129 ;	lcdCommands.c:130: gets(x);
      0002F0 90r00r04         [24] 1130 	mov	dptr,#_customCharacter_x_65536_83
      0002F3 75 F0 00         [24] 1131 	mov	b,#0x00
      0002F6 12r05r83         [24] 1132 	lcall	_gets
                                   1133 ;	lcdCommands.c:131: temp = atoh(x);
      0002F9 90r00r04         [24] 1134 	mov	dptr,#_customCharacter_x_65536_83
      0002FC 75 F0 00         [24] 1135 	mov	b,#0x00
      0002FF 12r0CrB9         [24] 1136 	lcall	_atoh
      000302 AE 82            [24] 1137 	mov	r6,dpl
      000304 AF 83            [24] 1138 	mov	r7,dph
                                   1139 ;	lcdCommands.c:132: memset(x,'\0',8 * sizeof(char));
      000306 90r00r00         [24] 1140 	mov	dptr,#_memset_PARM_2
      000309 E4               [12] 1141 	clr	a
      00030A F0               [24] 1142 	movx	@dptr,a
      00030B 90r00r00         [24] 1143 	mov	dptr,#_memset_PARM_3
      00030E 74 08            [12] 1144 	mov	a,#0x08
      000310 F0               [24] 1145 	movx	@dptr,a
      000311 E4               [12] 1146 	clr	a
      000312 A3               [24] 1147 	inc	dptr
      000313 F0               [24] 1148 	movx	@dptr,a
      000314 90r00r04         [24] 1149 	mov	dptr,#_customCharacter_x_65536_83
      000317 75 F0 00         [24] 1150 	mov	b,#0x00
      00031A C0 07            [24] 1151 	push	ar7
      00031C C0 06            [24] 1152 	push	ar6
      00031E 12r00r00         [24] 1153 	lcall	_memset
      000321 D0 06            [24] 1154 	pop	ar6
      000323 D0 07            [24] 1155 	pop	ar7
                                   1156 ;	lcdCommands.c:133: writeCharacter = temp & 0xFF;
      000325 90 F1 00         [24] 1157 	mov	dptr,#_writeCharacter
      000328 EE               [12] 1158 	mov	a,r6
      000329 F0               [24] 1159 	movx	@dptr,a
      00032A E4               [12] 1160 	clr	a
      00032B A3               [24] 1161 	inc	dptr
      00032C F0               [24] 1162 	movx	@dptr,a
                                   1163 ;	lcdCommands.c:134: busyWait();
      00032D 12r00r1E         [24] 1164 	lcall	_busyWait
                                   1165 ;	lcdCommands.c:135: lcdGeneral = 0x40 | 0x16;
      000330 90 F0 00         [24] 1166 	mov	dptr,#_lcdGeneral
      000333 74 56            [12] 1167 	mov	a,#0x56
      000335 F0               [24] 1168 	movx	@dptr,a
      000336 E4               [12] 1169 	clr	a
      000337 A3               [24] 1170 	inc	dptr
      000338 F0               [24] 1171 	movx	@dptr,a
                                   1172 ;	lcdCommands.c:136: busyWait();
      000339 12r00r1E         [24] 1173 	lcall	_busyWait
                                   1174 ;	lcdCommands.c:137: printf_tiny("\n\rEnter value for Row 7\n\r");
      00033C 74rD0            [12] 1175 	mov	a,#___str_6
      00033E C0 E0            [24] 1176 	push	acc
      000340 74s02            [12] 1177 	mov	a,#(___str_6 >> 8)
      000342 C0 E0            [24] 1178 	push	acc
      000344 12r00r00         [24] 1179 	lcall	_printf_tiny
      000347 15 81            [12] 1180 	dec	sp
      000349 15 81            [12] 1181 	dec	sp
                                   1182 ;	lcdCommands.c:138: gets(x);
      00034B 90r00r04         [24] 1183 	mov	dptr,#_customCharacter_x_65536_83
      00034E 75 F0 00         [24] 1184 	mov	b,#0x00
      000351 12r05r83         [24] 1185 	lcall	_gets
                                   1186 ;	lcdCommands.c:139: temp = atoh(x);
      000354 90r00r04         [24] 1187 	mov	dptr,#_customCharacter_x_65536_83
      000357 75 F0 00         [24] 1188 	mov	b,#0x00
      00035A 12r0CrB9         [24] 1189 	lcall	_atoh
      00035D AE 82            [24] 1190 	mov	r6,dpl
      00035F AF 83            [24] 1191 	mov	r7,dph
                                   1192 ;	lcdCommands.c:140: memset(x,'\0',8 * sizeof(char));
      000361 90r00r00         [24] 1193 	mov	dptr,#_memset_PARM_2
      000364 E4               [12] 1194 	clr	a
      000365 F0               [24] 1195 	movx	@dptr,a
      000366 90r00r00         [24] 1196 	mov	dptr,#_memset_PARM_3
      000369 74 08            [12] 1197 	mov	a,#0x08
      00036B F0               [24] 1198 	movx	@dptr,a
      00036C E4               [12] 1199 	clr	a
      00036D A3               [24] 1200 	inc	dptr
      00036E F0               [24] 1201 	movx	@dptr,a
      00036F 90r00r04         [24] 1202 	mov	dptr,#_customCharacter_x_65536_83
      000372 75 F0 00         [24] 1203 	mov	b,#0x00
      000375 C0 07            [24] 1204 	push	ar7
      000377 C0 06            [24] 1205 	push	ar6
      000379 12r00r00         [24] 1206 	lcall	_memset
      00037C D0 06            [24] 1207 	pop	ar6
      00037E D0 07            [24] 1208 	pop	ar7
                                   1209 ;	lcdCommands.c:141: writeCharacter = temp & 0xFF;
      000380 90 F1 00         [24] 1210 	mov	dptr,#_writeCharacter
      000383 EE               [12] 1211 	mov	a,r6
      000384 F0               [24] 1212 	movx	@dptr,a
      000385 E4               [12] 1213 	clr	a
      000386 A3               [24] 1214 	inc	dptr
      000387 F0               [24] 1215 	movx	@dptr,a
                                   1216 ;	lcdCommands.c:142: busyWait();
      000388 12r00r1E         [24] 1217 	lcall	_busyWait
                                   1218 ;	lcdCommands.c:143: lcdGeneral = 0x40 | 0x17;
      00038B 90 F0 00         [24] 1219 	mov	dptr,#_lcdGeneral
      00038E 74 57            [12] 1220 	mov	a,#0x57
      000390 F0               [24] 1221 	movx	@dptr,a
      000391 E4               [12] 1222 	clr	a
      000392 A3               [24] 1223 	inc	dptr
      000393 F0               [24] 1224 	movx	@dptr,a
                                   1225 ;	lcdCommands.c:144: busyWait();
      000394 12r00r1E         [24] 1226 	lcall	_busyWait
                                   1227 ;	lcdCommands.c:145: printf_tiny("\n\rEnter value for Row 8\n\r");
      000397 74rEA            [12] 1228 	mov	a,#___str_7
      000399 C0 E0            [24] 1229 	push	acc
      00039B 74s02            [12] 1230 	mov	a,#(___str_7 >> 8)
      00039D C0 E0            [24] 1231 	push	acc
      00039F 12r00r00         [24] 1232 	lcall	_printf_tiny
      0003A2 15 81            [12] 1233 	dec	sp
      0003A4 15 81            [12] 1234 	dec	sp
                                   1235 ;	lcdCommands.c:146: gets(x);
      0003A6 90r00r04         [24] 1236 	mov	dptr,#_customCharacter_x_65536_83
      0003A9 75 F0 00         [24] 1237 	mov	b,#0x00
      0003AC 12r05r83         [24] 1238 	lcall	_gets
                                   1239 ;	lcdCommands.c:147: temp = atoh(x);
      0003AF 90r00r04         [24] 1240 	mov	dptr,#_customCharacter_x_65536_83
      0003B2 75 F0 00         [24] 1241 	mov	b,#0x00
      0003B5 12r0CrB9         [24] 1242 	lcall	_atoh
      0003B8 AE 82            [24] 1243 	mov	r6,dpl
      0003BA AF 83            [24] 1244 	mov	r7,dph
                                   1245 ;	lcdCommands.c:148: memset(x,'\0',8 * sizeof(char));
      0003BC 90r00r00         [24] 1246 	mov	dptr,#_memset_PARM_2
      0003BF E4               [12] 1247 	clr	a
      0003C0 F0               [24] 1248 	movx	@dptr,a
      0003C1 90r00r00         [24] 1249 	mov	dptr,#_memset_PARM_3
      0003C4 74 08            [12] 1250 	mov	a,#0x08
      0003C6 F0               [24] 1251 	movx	@dptr,a
      0003C7 E4               [12] 1252 	clr	a
      0003C8 A3               [24] 1253 	inc	dptr
      0003C9 F0               [24] 1254 	movx	@dptr,a
      0003CA 90r00r04         [24] 1255 	mov	dptr,#_customCharacter_x_65536_83
      0003CD 75 F0 00         [24] 1256 	mov	b,#0x00
      0003D0 C0 07            [24] 1257 	push	ar7
      0003D2 C0 06            [24] 1258 	push	ar6
      0003D4 12r00r00         [24] 1259 	lcall	_memset
      0003D7 D0 06            [24] 1260 	pop	ar6
      0003D9 D0 07            [24] 1261 	pop	ar7
                                   1262 ;	lcdCommands.c:149: writeCharacter = temp & 0xFF;
      0003DB 90 F1 00         [24] 1263 	mov	dptr,#_writeCharacter
      0003DE EE               [12] 1264 	mov	a,r6
      0003DF F0               [24] 1265 	movx	@dptr,a
      0003E0 E4               [12] 1266 	clr	a
      0003E1 A3               [24] 1267 	inc	dptr
      0003E2 F0               [24] 1268 	movx	@dptr,a
                                   1269 ;	lcdCommands.c:150: busyWait();
      0003E3 12r00r1E         [24] 1270 	lcall	_busyWait
                                   1271 ;	lcdCommands.c:151: goToXY(3,1);
      0003E6 90r00r02         [24] 1272 	mov	dptr,#_goToXY_PARM_2
      0003E9 74 01            [12] 1273 	mov	a,#0x01
      0003EB F0               [24] 1274 	movx	@dptr,a
      0003EC 75 82 03         [24] 1275 	mov	dpl,#0x03
      0003EF 12r00rC8         [24] 1276 	lcall	_goToXY
                                   1277 ;	lcdCommands.c:152: busyWait();
      0003F2 12r00r1E         [24] 1278 	lcall	_busyWait
                                   1279 ;	lcdCommands.c:153: lcdGeneral = 0x80 | 0x01;
      0003F5 90 F0 00         [24] 1280 	mov	dptr,#_lcdGeneral
      0003F8 74 81            [12] 1281 	mov	a,#0x81
      0003FA F0               [24] 1282 	movx	@dptr,a
      0003FB E4               [12] 1283 	clr	a
      0003FC A3               [24] 1284 	inc	dptr
      0003FD F0               [24] 1285 	movx	@dptr,a
                                   1286 ;	lcdCommands.c:154: busyWait();
      0003FE 12r00r1E         [24] 1287 	lcall	_busyWait
                                   1288 ;	lcdCommands.c:155: writeCharacter = 0x01;
      000401 90 F1 00         [24] 1289 	mov	dptr,#_writeCharacter
      000404 74 01            [12] 1290 	mov	a,#0x01
      000406 F0               [24] 1291 	movx	@dptr,a
      000407 E4               [12] 1292 	clr	a
      000408 A3               [24] 1293 	inc	dptr
      000409 F0               [24] 1294 	movx	@dptr,a
                                   1295 ;	lcdCommands.c:156: }
      00040A 22               [24] 1296 	ret
                                   1297 ;------------------------------------------------------------
                                   1298 ;Allocation info for local variables in function 'readLCD'
                                   1299 ;------------------------------------------------------------
                                   1300 ;temp1                     Allocated with name '_readLCD_temp1_65537_85'
                                   1301 ;------------------------------------------------------------
                                   1302 ;	lcdCommands.c:158: uint8_t readLCD()
                                   1303 ;	-----------------------------------------
                                   1304 ;	 function readLCD
                                   1305 ;	-----------------------------------------
      00040B                       1306 _readLCD:
                                   1307 ;	lcdCommands.c:160: busyWait();
      00040B 12r00r1E         [24] 1308 	lcall	_busyWait
                                   1309 ;	lcdCommands.c:161: uint8_t temp1 = readCharacter;
      00040E 90 F3 00         [24] 1310 	mov	dptr,#_readCharacter
      000411 E0               [24] 1311 	movx	a,@dptr
      000412 FE               [12] 1312 	mov	r6,a
      000413 A3               [24] 1313 	inc	dptr
      000414 E0               [24] 1314 	movx	a,@dptr
                                   1315 ;	lcdCommands.c:162: return temp1;
      000415 8E 82            [24] 1316 	mov	dpl,r6
                                   1317 ;	lcdCommands.c:163: }
      000417 22               [24] 1318 	ret
                                   1319 ;------------------------------------------------------------
                                   1320 ;Allocation info for local variables in function 'putsLCD'
                                   1321 ;------------------------------------------------------------
                                   1322 ;sloc0                     Allocated with name '_putsLCD_sloc0_1_0'
                                   1323 ;sloc1                     Allocated with name '_putsLCD_sloc1_1_0'
                                   1324 ;y                         Allocated with name '_putsLCD_y_65536_86'
                                   1325 ;i                         Allocated with name '_putsLCD_i_65536_87'
                                   1326 ;j                         Allocated with name '_putsLCD_j_65536_87'
                                   1327 ;k                         Allocated with name '_putsLCD_k_65536_87'
                                   1328 ;------------------------------------------------------------
                                   1329 ;	lcdCommands.c:165: void putsLCD(char* y)
                                   1330 ;	-----------------------------------------
                                   1331 ;	 function putsLCD
                                   1332 ;	-----------------------------------------
      000418                       1333 _putsLCD:
      000418 AF F0            [24] 1334 	mov	r7,b
      00041A AE 83            [24] 1335 	mov	r6,dph
      00041C E5 82            [12] 1336 	mov	a,dpl
      00041E 90r00r0C         [24] 1337 	mov	dptr,#_putsLCD_y_65536_86
      000421 F0               [24] 1338 	movx	@dptr,a
      000422 EE               [12] 1339 	mov	a,r6
      000423 A3               [24] 1340 	inc	dptr
      000424 F0               [24] 1341 	movx	@dptr,a
      000425 EF               [12] 1342 	mov	a,r7
      000426 A3               [24] 1343 	inc	dptr
      000427 F0               [24] 1344 	movx	@dptr,a
                                   1345 ;	lcdCommands.c:167: int i = 0,j = 0, k =0;
      000428 90r00r0F         [24] 1346 	mov	dptr,#_putsLCD_i_65536_87
      00042B E4               [12] 1347 	clr	a
      00042C F0               [24] 1348 	movx	@dptr,a
      00042D A3               [24] 1349 	inc	dptr
      00042E F0               [24] 1350 	movx	@dptr,a
                                   1351 ;	lcdCommands.c:168: while(y[i + (j * 16)] != '\0')
      00042F 90r00r0C         [24] 1352 	mov	dptr,#_putsLCD_y_65536_86
      000432 E0               [24] 1353 	movx	a,@dptr
      000433 F5*02            [12] 1354 	mov	_putsLCD_sloc1_1_0,a
      000435 A3               [24] 1355 	inc	dptr
      000436 E0               [24] 1356 	movx	a,@dptr
      000437 F5*03            [12] 1357 	mov	(_putsLCD_sloc1_1_0 + 1),a
      000439 A3               [24] 1358 	inc	dptr
      00043A E0               [24] 1359 	movx	a,@dptr
      00043B F5*04            [12] 1360 	mov	(_putsLCD_sloc1_1_0 + 2),a
      00043D AA*02            [24] 1361 	mov	r2,_putsLCD_sloc1_1_0
      00043F AB*03            [24] 1362 	mov	r3,(_putsLCD_sloc1_1_0 + 1)
      000441 AC*04            [24] 1363 	mov	r4,(_putsLCD_sloc1_1_0 + 2)
      000443 78 00            [12] 1364 	mov	r0,#0x00
      000445 79 00            [12] 1365 	mov	r1,#0x00
      000447                       1366 00103$:
      000447 88 06            [24] 1367 	mov	ar6,r0
      000449 E9               [12] 1368 	mov	a,r1
