                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
      000113 2D               [12]  861 	add	a,r5
      000114 FD               [12]  862 	mov	r5,a
      000115 E4               [12]  863 	clr	a
      000116 3E               [12]  864 	addc	a,r6
      000117 FE               [12]  865 	mov	r6,a
      000118 43 05 40         [24]  866 	orl	ar5,#0x40
      00011B 90 F0 00         [24]  867 	mov	dptr,#_customCharacter_temp8_196609_86
      00011E E0               [24]  868 	movx	a,@dptr
      00011F FB               [12]  869 	mov	r3,a
      000120 A3               [24]  870 	inc	dptr
      000121 E0               [24]  871 	movx	a,@dptr
      000122 FC               [12]  872 	mov	r4,a
      000123 C0 07            [24]  873 	push	ar7
      000125 C0 05            [24]  874 	push	ar5
      000127 C0 06            [24]  875 	push	ar6
      000129 C0 03            [24]  876 	push	ar3
      00012B C0 04            [24]  877 	push	ar4
      00012D 74r34            [12]  878 	mov	a,#___str_0
      00012F C0 E0            [24]  879 	push	acc
      000131 74s02            [12]  880 	mov	a,#(___str_0 >> 8)
      000133 C0 E0            [24]  881 	push	acc
      000135 74 80            [12]  882 	mov	a,#0x80
      000137 C0 E0            [24]  883 	push	acc
      000139 12r00r00         [24]  884 	lcall	_printf
      00013C E5 81            [12]  885 	mov	a,sp
      00013E 24 F9            [12]  886 	add	a,#0xf9
      000140 F5 81            [12]  887 	mov	sp,a
                                    888 ;	lcdCommands.c:85: busyWait();
      000142 12r00r1E         [24]  889 	lcall	_busyWait
      000145 D0 07            [24]  890 	pop	ar7
                                    891 ;	lcdCommands.c:86: do{
      000147 8F 06            [24]  892 	mov	ar6,r7
      000149                        893 00102$:
                                    894 ;	lcdCommands.c:87: printf_tiny("\n\rEnter value for Row %d\n\r", (i+1));
      000149 8E 04            [24]  895 	mov	ar4,r6
      00014B 7D 00            [12]  896 	mov	r5,#0x00
      00014D 0C               [12]  897 	inc	r4
      00014E BC 00 01         [24]  898 	cjne	r4,#0x00,00127$
      000151 0D               [12]  899 	inc	r5
      000152                        900 00127$:
      000152 C0 06            [24]  901 	push	ar6
      000154 C0 04            [24]  902 	push	ar4
      000156 C0 05            [24]  903 	push	ar5
      000158 74r3C            [12]  904 	mov	a,#___str_1
      00015A C0 E0            [24]  905 	push	acc
      00015C 74s02            [12]  906 	mov	a,#(___str_1 >> 8)
      00015E C0 E0            [24]  907 	push	acc
      000160 12r00r00         [24]  908 	lcall	_printf_tiny
      000163 E5 81            [12]  909 	mov	a,sp
      000165 24 FC            [12]  910 	add	a,#0xfc
      000167 F5 81            [12]  911 	mov	sp,a
                                    912 ;	lcdCommands.c:88: gets(x);
      000169 90r00r04         [24]  913 	mov	dptr,#_customCharacter_x_65536_83
      00016C 75 F0 00         [24]  914 	mov	b,#0x00
      00016F 12r03r18         [24]  915 	lcall	_gets
                                    916 ;	lcdCommands.c:90: temp = atoh(x);
      000172 90r00r04         [24]  917 	mov	dptr,#_customCharacter_x_65536_83
      000175 75 F0 00         [24]  918 	mov	b,#0x00
      000178 12r0ArBD         [24]  919 	lcall	_atoh
      00017B AD 82            [24]  920 	mov	r5,dpl
      00017D D0 06            [24]  921 	pop	ar6
                                    922 ;	lcdCommands.c:91: }while(temp < 0 || temp > 0x1F);
      00017F ED               [12]  923 	mov	a,r5
      000180 24 E0            [12]  924 	add	a,#0xff - 0x1f
      000182 40 C5            [24]  925 	jc	00102$
                                    926 ;	lcdCommands.c:93: writeCharacter = temp;
      000184 90 F1 00         [24]  927 	mov	dptr,#_writeCharacter
      000187 ED               [12]  928 	mov	a,r5
      000188 F0               [24]  929 	movx	@dptr,a
      000189 E4               [12]  930 	clr	a
      00018A A3               [24]  931 	inc	dptr
      00018B F0               [24]  932 	movx	@dptr,a
                                    933 ;	lcdCommands.c:94: busyWait();
      00018C C0 06            [24]  934 	push	ar6
      00018E 12r00r1E         [24]  935 	lcall	_busyWait
                                    936 ;	lcdCommands.c:95: memset(x,'\0',8 * sizeof(char));
      000191 90r00r00         [24]  937 	mov	dptr,#_memset_PARM_2
      000194 E4               [12]  938 	clr	a
      000195 F0               [24]  939 	movx	@dptr,a
      000196 90r00r00         [24]  940 	mov	dptr,#_memset_PARM_3
      000199 74 08            [12]  941 	mov	a,#0x08
      00019B F0               [24]  942 	movx	@dptr,a
      00019C E4               [12]  943 	clr	a
      00019D A3               [24]  944 	inc	dptr
      00019E F0               [24]  945 	movx	@dptr,a
      00019F 90r00r04         [24]  946 	mov	dptr,#_customCharacter_x_65536_83
      0001A2 75 F0 00         [24]  947 	mov	b,#0x00
      0001A5 12r00r00         [24]  948 	lcall	_memset
      0001A8 D0 06            [24]  949 	pop	ar6
                                    950 ;	lcdCommands.c:79: for(i = 0; i < 8; i++)
      0001AA EE               [12]  951 	mov	a,r6
      0001AB 04               [12]  952 	inc	a
      0001AC FF               [12]  953 	mov	r7,a
      0001AD BF 08 00         [24]  954 	cjne	r7,#0x08,00129$
      0001B0                        955 00129$:
      0001B0 50 03            [24]  956 	jnc	00130$
      0001B2 02r00rF5         [24]  957 	ljmp	00106$
      0001B5                        958 00130$:
                                    959 ;	lcdCommands.c:97: lcdGeneral = 0x80 | 0x11;
      0001B5 90 F0 00         [24]  960 	mov	dptr,#_lcdGeneral
      0001B8 74 91            [12]  961 	mov	a,#0x91
      0001BA F0               [24]  962 	movx	@dptr,a
      0001BB E4               [12]  963 	clr	a
      0001BC A3               [24]  964 	inc	dptr
      0001BD F0               [24]  965 	movx	@dptr,a
                                    966 ;	lcdCommands.c:98: busyWait();
      0001BE 12r00r1E         [24]  967 	lcall	_busyWait
                                    968 ;	lcdCommands.c:99: writeCharacter = 0x06;
      0001C1 90 F1 00         [24]  969 	mov	dptr,#_writeCharacter
      0001C4 74 06            [12]  970 	mov	a,#0x06
      0001C6 F0               [24]  971 	movx	@dptr,a
      0001C7 E4               [12]  972 	clr	a
      0001C8 A3               [24]  973 	inc	dptr
      0001C9 F0               [24]  974 	movx	@dptr,a
                                    975 ;	lcdCommands.c:100: }
      0001CA 22               [24]  976 	ret
                                    977 ;------------------------------------------------------------
                                    978 ;Allocation info for local variables in function 'readLCD'
                                    979 ;------------------------------------------------------------
                                    980 ;temp1                     Allocated with name '_readLCD_temp1_65537_89'
                                    981 ;------------------------------------------------------------
                                    982 ;	lcdCommands.c:102: uint8_t readLCD()
                                    983 ;	-----------------------------------------
                                    984 ;	 function readLCD
                                    985 ;	-----------------------------------------
      0001CB                        986 _readLCD:
                                    987 ;	lcdCommands.c:104: busyWait();
      0001CB 12r00r1E         [24]  988 	lcall	_busyWait
                                    989 ;	lcdCommands.c:105: uint8_t temp1 = readCharacter;
      0001CE 90 F3 00         [24]  990 	mov	dptr,#_readCharacter
      0001D1 E0               [24]  991 	movx	a,@dptr
      0001D2 FE               [12]  992 	mov	r6,a
      0001D3 A3               [24]  993 	inc	dptr
      0001D4 E0               [24]  994 	movx	a,@dptr
                                    995 ;	lcdCommands.c:106: busyWait();
      0001D5 C0 06            [24]  996 	push	ar6
      0001D7 12r00r1E         [24]  997 	lcall	_busyWait
      0001DA D0 06            [24]  998 	pop	ar6
                                    999 ;	lcdCommands.c:107: return temp1;
      0001DC 8E 82            [24] 1000 	mov	dpl,r6
                                   1001 ;	lcdCommands.c:108: }
      0001DE 22               [24] 1002 	ret
                                   1003 ;------------------------------------------------------------
                                   1004 ;Allocation info for local variables in function 'putsLCD'
                                   1005 ;------------------------------------------------------------
                                   1006 ;sloc0                     Allocated with name '_putsLCD_sloc0_1_0'
                                   1007 ;sloc1                     Allocated with name '_putsLCD_sloc1_1_0'
                                   1008 ;y                         Allocated with name '_putsLCD_y_65536_90'
                                   1009 ;i                         Allocated with name '_putsLCD_i_65536_91'
                                   1010 ;j                         Allocated with name '_putsLCD_j_65536_91'
                                   1011 ;k                         Allocated with name '_putsLCD_k_65536_91'
                                   1012 ;------------------------------------------------------------
                                   1013 ;	lcdCommands.c:110: void putsLCD(char* y)
                                   1014 ;	-----------------------------------------
                                   1015 ;	 function putsLCD
                                   1016 ;	-----------------------------------------
      0001DF                       1017 _putsLCD:
      0001DF AF F0            [24] 1018 	mov	r7,b
      0001E1 AE 83            [24] 1019 	mov	r6,dph
      0001E3 E5 82            [12] 1020 	mov	a,dpl
      0001E5 90r00r0C         [24] 1021 	mov	dptr,#_putsLCD_y_65536_90
      0001E8 F0               [24] 1022 	movx	@dptr,a
      0001E9 EE               [12] 1023 	mov	a,r6
      0001EA A3               [24] 1024 	inc	dptr
      0001EB F0               [24] 1025 	movx	@dptr,a
      0001EC EF               [12] 1026 	mov	a,r7
      0001ED A3               [24] 1027 	inc	dptr
      0001EE F0               [24] 1028 	movx	@dptr,a
                                   1029 ;	lcdCommands.c:112: int i = 0,j = 0, k =0;
      0001EF 90r00r0F         [24] 1030 	mov	dptr,#_putsLCD_i_65536_91
      0001F2 E4               [12] 1031 	clr	a
      0001F3 F0               [24] 1032 	movx	@dptr,a
      0001F4 A3               [24] 1033 	inc	dptr
      0001F5 F0               [24] 1034 	movx	@dptr,a
                                   1035 ;	lcdCommands.c:113: while(y[i + (j * 16)] != '\0')
      0001F6 90r00r0C         [24] 1036 	mov	dptr,#_putsLCD_y_65536_90
      0001F9 E0               [24] 1037 	movx	a,@dptr
      0001FA F5*02            [12] 1038 	mov	_putsLCD_sloc1_1_0,a
      0001FC A3               [24] 1039 	inc	dptr
      0001FD E0               [24] 1040 	movx	a,@dptr
      0001FE F5*03            [12] 1041 	mov	(_putsLCD_sloc1_1_0 + 1),a
      000200 A3               [24] 1042 	inc	dptr
      000201 E0               [24] 1043 	movx	a,@dptr
      000202 F5*04            [12] 1044 	mov	(_putsLCD_sloc1_1_0 + 2),a
      000204 AA*02            [24] 1045 	mov	r2,_putsLCD_sloc1_1_0
      000206 AB*03            [24] 1046 	mov	r3,(_putsLCD_sloc1_1_0 + 1)
      000208 AC*04            [24] 1047 	mov	r4,(_putsLCD_sloc1_1_0 + 2)
      00020A 78 00            [12] 1048 	mov	r0,#0x00
      00020C 79 00            [12] 1049 	mov	r1,#0x00
      00020E                       1050 00103$:
      00020E 88 06            [24] 1051 	mov	ar6,r0
      000210 E9               [12] 1052 	mov	a,r1
      000211 C4               [12] 1053 	swap	a
      000212 54 F0            [12] 1054 	anl	a,#0xf0
      000214 CE               [12] 1055 	xch	a,r6
      000215 C4               [12] 1056 	swap	a
      000216 CE               [12] 1057 	xch	a,r6
      000217 6E               [12] 1058 	xrl	a,r6
      000218 CE               [12] 1059 	xch	a,r6
      000219 54 F0            [12] 1060 	anl	a,#0xf0
      00021B CE               [12] 1061 	xch	a,r6
      00021C 6E               [12] 1062 	xrl	a,r6
      00021D FF               [12] 1063 	mov	r7,a
      00021E 90r00r0F         [24] 1064 	mov	dptr,#_putsLCD_i_65536_91
      000221 E0               [24] 1065 	movx	a,@dptr
      000222 F5*00            [12] 1066 	mov	_putsLCD_sloc0_1_0,a
      000224 A3               [24] 1067 	inc	dptr
      000225 E0               [24] 1068 	movx	a,@dptr
      000226 F5*01            [12] 1069 	mov	(_putsLCD_sloc0_1_0 + 1),a
      000228 EE               [12] 1070 	mov	a,r6
      000229 25*00            [12] 1071 	add	a,_putsLCD_sloc0_1_0
      00022B FE               [12] 1072 	mov	r6,a
      00022C EF               [12] 1073 	mov	a,r7
      00022D 35*01            [12] 1074 	addc	a,(_putsLCD_sloc0_1_0 + 1)
      00022F FF               [12] 1075 	mov	r7,a
      000230 EE               [12] 1076 	mov	a,r6
      000231 2A               [12] 1077 	add	a,r2
      000232 FE               [12] 1078 	mov	r6,a
      000233 EF               [12] 1079 	mov	a,r7
      000234 3B               [12] 1080 	addc	a,r3
      000235 FF               [12] 1081 	mov	r7,a
      000236 8C 05            [24] 1082 	mov	ar5,r4
      000238 8E 82            [24] 1083 	mov	dpl,r6
      00023A 8F 83            [24] 1084 	mov	dph,r7
      00023C 8D F0            [24] 1085 	mov	b,r5
      00023E 12r00r00         [24] 1086 	lcall	__gptrget
      000241 70 01            [24] 1087 	jnz	00121$
      000243 22               [24] 1088 	ret
      000244                       1089 00121$:
                                   1090 ;	lcdCommands.c:115: busyWait();
      000244 C0 04            [24] 1091 	push	ar4
      000246 C0 03            [24] 1092 	push	ar3
      000248 C0 02            [24] 1093 	push	ar2
      00024A C0 01            [24] 1094 	push	ar1
      00024C C0 00            [24] 1095 	push	ar0
      00024E 12r00r1E         [24] 1096 	lcall	_busyWait
      000251 D0 00            [24] 1097 	pop	ar0
      000253 D0 01            [24] 1098 	pop	ar1
      000255 D0 02            [24] 1099 	pop	ar2
      000257 D0 03            [24] 1100 	pop	ar3
      000259 D0 04            [24] 1101 	pop	ar4
                                   1102 ;	lcdCommands.c:116: if( i > 15)
      00025B C3               [12] 1103 	clr	c
      00025C 74 0F            [12] 1104 	mov	a,#0x0f
      00025E 95*00            [12] 1105 	subb	a,_putsLCD_sloc0_1_0
      000260 74 80            [12] 1106 	mov	a,#(0x00 ^ 0x80)
      000262 85*01 F0         [24] 1107 	mov	b,(_putsLCD_sloc0_1_0 + 1)
      000265 63 F0 80         [24] 1108 	xrl	b,#0x80
      000268 95 F0            [12] 1109 	subb	a,b
      00026A 50 0C            [24] 1110 	jnc	00102$
                                   1111 ;	lcdCommands.c:118: j++;
      00026C 08               [12] 1112 	inc	r0
      00026D B8 00 01         [24] 1113 	cjne	r0,#0x00,00123$
      000270 09               [12] 1114 	inc	r1
      000271                       1115 00123$:
                                   1116 ;	lcdCommands.c:119: i = 0;
      000271 90r00r0F         [24] 1117 	mov	dptr,#_putsLCD_i_65536_91
      000274 E4               [12] 1118 	clr	a
      000275 F0               [24] 1119 	movx	@dptr,a
      000276 A3               [24] 1120 	inc	dptr
      000277 F0               [24] 1121 	movx	@dptr,a
      000278                       1122 00102$:
                                   1123 ;	lcdCommands.c:122: goToAddr(lookUpTable[j][i]);
      000278 C0 02            [24] 1124 	push	ar2
      00027A C0 03            [24] 1125 	push	ar3
      00027C C0 04            [24] 1126 	push	ar4
      00027E 88 03            [24] 1127 	mov	ar3,r0
      000280 E9               [12] 1128 	mov	a,r1
      000281 C4               [12] 1129 	swap	a
      000282 54 F0            [12] 1130 	anl	a,#0xf0
      000284 CB               [12] 1131 	xch	a,r3
      000285 C4               [12] 1132 	swap	a
      000286 CB               [12] 1133 	xch	a,r3
      000287 6B               [12] 1134 	xrl	a,r3
      000288 CB               [12] 1135 	xch	a,r3
      000289 54 F0            [12] 1136 	anl	a,#0xf0
      00028B CB               [12] 1137 	xch	a,r3
      00028C 6B               [12] 1138 	xrl	a,r3
      00028D FC               [12] 1139 	mov	r4,a
      00028E EB               [12] 1140 	mov	a,r3
      00028F 24rF4            [12] 1141 	add	a,#_lookUpTable
      000291 FA               [12] 1142 	mov	r2,a
      000292 EC               [12] 1143 	mov	a,r4
      000293 34s01            [12] 1144 	addc	a,#(_lookUpTable >> 8)
      000295 FF               [12] 1145 	mov	r7,a
      000296 90r00r0F         [24] 1146 	mov	dptr,#_putsLCD_i_65536_91
      000299 E0               [24] 1147 	movx	a,@dptr
      00029A FD               [12] 1148 	mov	r5,a
      00029B A3               [24] 1149 	inc	dptr
      00029C E0               [24] 1150 	movx	a,@dptr
      00029D FE               [12] 1151 	mov	r6,a
      00029E ED               [12] 1152 	mov	a,r5
      00029F 2A               [12] 1153 	add	a,r2
      0002A0 F5 82            [12] 1154 	mov	dpl,a
      0002A2 EE               [12] 1155 	mov	a,r6
      0002A3 3F               [12] 1156 	addc	a,r7
      0002A4 F5 83            [12] 1157 	mov	dph,a
      0002A6 E4               [12] 1158 	clr	a
      0002A7 93               [24] 1159 	movc	a,@a+dptr
      0002A8 F5 82            [12] 1160 	mov	dpl,a
      0002AA C0 06            [24] 1161 	push	ar6
      0002AC C0 05            [24] 1162 	push	ar5
      0002AE C0 04            [24] 1163 	push	ar4
      0002B0 C0 03            [24] 1164 	push	ar3
      0002B2 C0 02            [24] 1165 	push	ar2
      0002B4 C0 01            [24] 1166 	push	ar1
      0002B6 C0 00            [24] 1167 	push	ar0
      0002B8 12r00rAD         [24] 1168 	lcall	_goToAddr
      0002BB D0 00            [24] 1169 	pop	ar0
      0002BD D0 01            [24] 1170 	pop	ar1
      0002BF D0 02            [24] 1171 	pop	ar2
      0002C1 D0 03            [24] 1172 	pop	ar3
      0002C3 D0 04            [24] 1173 	pop	ar4
      0002C5 D0 05            [24] 1174 	pop	ar5
      0002C7 D0 06            [24] 1175 	pop	ar6
                                   1176 ;	lcdCommands.c:123: lcdPutCh(y[i + (j * 16)]);
      0002C9 EB               [12] 1177 	mov	a,r3
      0002CA 2D               [12] 1178 	add	a,r5
      0002CB FB               [12] 1179 	mov	r3,a
      0002CC EC               [12] 1180 	mov	a,r4
      0002CD 3E               [12] 1181 	addc	a,r6
      0002CE FC               [12] 1182 	mov	r4,a
      0002CF EB               [12] 1183 	mov	a,r3
      0002D0 25*02            [12] 1184 	add	a,_putsLCD_sloc1_1_0
      0002D2 FB               [12] 1185 	mov	r3,a
      0002D3 EC               [12] 1186 	mov	a,r4
      0002D4 35*03            [12] 1187 	addc	a,(_putsLCD_sloc1_1_0 + 1)
      0002D6 FC               [12] 1188 	mov	r4,a
      0002D7 AF*04            [24] 1189 	mov	r7,(_putsLCD_sloc1_1_0 + 2)
      0002D9 8B 82            [24] 1190 	mov	dpl,r3
      0002DB 8C 83            [24] 1191 	mov	dph,r4
      0002DD 8F F0            [24] 1192 	mov	b,r7
      0002DF 12r00r00         [24] 1193 	lcall	__gptrget
      0002E2 FB               [12] 1194 	mov	r3,a
      0002E3 F5 82            [12] 1195 	mov	dpl,a
      0002E5 C0 06            [24] 1196 	push	ar6
      0002E7 C0 05            [24] 1197 	push	ar5
      0002E9 C0 04            [24] 1198 	push	ar4
      0002EB C0 03            [24] 1199 	push	ar3
      0002ED C0 02            [24] 1200 	push	ar2
      0002EF C0 01            [24] 1201 	push	ar1
      0002F1 C0 00            [24] 1202 	push	ar0
      0002F3 12r00r8B         [24] 1203 	lcall	_lcdPutCh
      0002F6 D0 00            [24] 1204 	pop	ar0
      0002F8 D0 01            [24] 1205 	pop	ar1
      0002FA D0 02            [24] 1206 	pop	ar2
      0002FC D0 03            [24] 1207 	pop	ar3
      0002FE D0 04            [24] 1208 	pop	ar4
      000300 D0 05            [24] 1209 	pop	ar5
      000302 D0 06            [24] 1210 	pop	ar6
                                   1211 ;	lcdCommands.c:124: i++;
      000304 90r00r0F         [24] 1212 	mov	dptr,#_putsLCD_i_65536_91
      000307 74 01            [12] 1213 	mov	a,#0x01
      000309 2D               [12] 1214 	add	a,r5
      00030A F0               [24] 1215 	movx	@dptr,a
      00030B E4               [12] 1216 	clr	a
      00030C 3E               [12] 1217 	addc	a,r6
      00030D A3               [24] 1218 	inc	dptr
      00030E F0               [24] 1219 	movx	@dptr,a
      00030F D0 04            [24] 1220 	pop	ar4
      000311 D0 03            [24] 1221 	pop	ar3
      000313 D0 02            [24] 1222 	pop	ar2
                                   1223 ;	lcdCommands.c:126: }
      000315 02r02r0E         [24] 1224 	ljmp	00103$
                                   1225 ;------------------------------------------------------------
                                   1226 ;Allocation info for local variables in function 'gets'
                                   1227 ;------------------------------------------------------------
                                   1228 ;s                         Allocated with name '_gets_s_65536_94'
                                   1229 ;c                         Allocated with name '_gets_c_65536_95'
                                   1230 ;count                     Allocated with name '_gets_count_65536_95'
                                   1231 ;------------------------------------------------------------
                                   1232 ;	lcdCommands.c:128: char *gets (char *s)
                                   1233 ;	-----------------------------------------
                                   1234 ;	 function gets
                                   1235 ;	-----------------------------------------
      000318                       1236 _gets:
      000318 AF F0            [24] 1237 	mov	r7,b
      00031A AE 83            [24] 1238 	mov	r6,dph
      00031C E5 82            [12] 1239 	mov	a,dpl
      00031E 90r00r11         [24] 1240 	mov	dptr,#_gets_s_65536_94
      000321 F0               [24] 1241 	movx	@dptr,a
      000322 EE               [12] 1242 	mov	a,r6
      000323 A3               [24] 1243 	inc	dptr
      000324 F0               [24] 1244 	movx	@dptr,a
      000325 EF               [12] 1245 	mov	a,r7
      000326 A3               [24] 1246 	inc	dptr
      000327 F0               [24] 1247 	movx	@dptr,a
                                   1248 ;	lcdCommands.c:131: unsigned int count = 0;
      000328 90r00r14         [24] 1249 	mov	dptr,#_gets_count_65536_95
      00032B E4               [12] 1250 	clr	a
      00032C F0               [24] 1251 	movx	@dptr,a
      00032D A3               [24] 1252 	inc	dptr
      00032E F0               [24] 1253 	movx	@dptr,a
                                   1254 ;	lcdCommands.c:133: while (1)
      00032F                       1255 00111$:
                                   1256 ;	lcdCommands.c:135: c = getchar ();
      00032F 12r00r00         [24] 1257 	lcall	_getchar
      000332 AE 82            [24] 1258 	mov	r6,dpl
      000334 AF 83            [24] 1259 	mov	r7,dph
                                   1260 ;	lcdCommands.c:136: switch(c)
      000336 BE 08 02         [24] 1261 	cjne	r6,#0x08,00139$
      000339 80 0D            [24] 1262 	sjmp	00101$
      00033B                       1263 00139$:
      00033B BE 0A 02         [24] 1264 	cjne	r6,#0x0a,00140$
      00033E 80 62            [24] 1265 	sjmp	00105$
      000340                       1266 00140$:
      000340 BE 0D 02         [24] 1267 	cjne	r6,#0x0d,00141$
      000343 80 5D            [24] 1268 	sjmp	00105$
      000345                       1269 00141$:
      000345 02r03rCA         [24] 1270 	ljmp	00106$
                                   1271 ;	lcdCommands.c:138: case '\b': /* backspace */
      000348                       1272 00101$:
                                   1273 ;	lcdCommands.c:139: if (count)
      000348 90r00r14         [24] 1274 	mov	dptr,#_gets_count_65536_95
      00034B E0               [24] 1275 	movx	a,@dptr
      00034C FD               [12] 1276 	mov	r5,a
      00034D A3               [24] 1277 	inc	dptr
      00034E E0               [24] 1278 	movx	a,@dptr
      00034F FF               [12] 1279 	mov	r7,a
      000350 90r00r14         [24] 1280 	mov	dptr,#_gets_count_65536_95
      000353 E0               [24] 1281 	movx	a,@dptr
      000354 F5 F0            [12] 1282 	mov	b,a
      000356 A3               [24] 1283 	inc	dptr
      000357 E0               [24] 1284 	movx	a,@dptr
      000358 45 F0            [12] 1285 	orl	a,b
      00035A 70 03            [24] 1286 	jnz	00142$
      00035C 02r04r02         [24] 1287 	ljmp	00107$
      00035F                       1288 00142$:
                                   1289 ;	lcdCommands.c:141: putchar ('\b');
      00035F 90 00 08         [24] 1290 	mov	dptr,#0x0008
      000362 C0 07            [24] 1291 	push	ar7
      000364 C0 05            [24] 1292 	push	ar5
      000366 12r00r00         [24] 1293 	lcall	_putchar
                                   1294 ;	lcdCommands.c:142: putchar (' ');
      000369 90 00 20         [24] 1295 	mov	dptr,#0x0020
      00036C 12r00r00         [24] 1296 	lcall	_putchar
                                   1297 ;	lcdCommands.c:143: putchar ('\b');
      00036F 90 00 08         [24] 1298 	mov	dptr,#0x0008
      000372 12r00r00         [24] 1299 	lcall	_putchar
      000375 D0 05            [24] 1300 	pop	ar5
      000377 D0 07            [24] 1301 	pop	ar7
                                   1302 ;	lcdCommands.c:144: --s;
      000379 90r00r11         [24] 1303 	mov	dptr,#_gets_s_65536_94
      00037C E0               [24] 1304 	movx	a,@dptr
      00037D 24 FF            [12] 1305 	add	a,#0xff
      00037F FA               [12] 1306 	mov	r2,a
      000380 A3               [24] 1307 	inc	dptr
      000381 E0               [24] 1308 	movx	a,@dptr
      000382 34 FF            [12] 1309 	addc	a,#0xff
      000384 FB               [12] 1310 	mov	r3,a
      000385 A3               [24] 1311 	inc	dptr
      000386 E0               [24] 1312 	movx	a,@dptr
      000387 FC               [12] 1313 	mov	r4,a
      000388 90r00r11         [24] 1314 	mov	dptr,#_gets_s_65536_94
      00038B EA               [12] 1315 	mov	a,r2
      00038C F0               [24] 1316 	movx	@dptr,a
      00038D EB               [12] 1317 	mov	a,r3
      00038E A3               [24] 1318 	inc	dptr
      00038F F0               [24] 1319 	movx	@dptr,a
      000390 EC               [12] 1320 	mov	a,r4
      000391 A3               [24] 1321 	inc	dptr
      000392 F0               [24] 1322 	movx	@dptr,a
                                   1323 ;	lcdCommands.c:145: --count;
      000393 1D               [12] 1324 	dec	r5
      000394 BD FF 01         [24] 1325 	cjne	r5,#0xff,00143$
      000397 1F               [12] 1326 	dec	r7
      000398                       1327 00143$:
      000398 90r00r14         [24] 1328 	mov	dptr,#_gets_count_65536_95
      00039B ED               [12] 1329 	mov	a,r5
      00039C F0               [24] 1330 	movx	@dptr,a
      00039D EF               [12] 1331 	mov	a,r7
      00039E A3               [24] 1332 	inc	dptr
      00039F F0               [24] 1333 	movx	@dptr,a
                                   1334 ;	lcdCommands.c:147: break;
                                   1335 ;	lcdCommands.c:150: case '\r': /* CR or LF */
      0003A0 80 60            [24] 1336 	sjmp	00107$
      0003A2                       1337 00105$:
                                   1338 ;	lcdCommands.c:151: putchar ('\r');
      0003A2 90 00 0D         [24] 1339 	mov	dptr,#0x000d
      0003A5 12r00r00         [24] 1340 	lcall	_putchar
                                   1341 ;	lcdCommands.c:152: putchar ('\n');
      0003A8 90 00 0A         [24] 1342 	mov	dptr,#0x000a
      0003AB 12r00r00         [24] 1343 	lcall	_putchar
                                   1344 ;	lcdCommands.c:153: *s = 0;
      0003AE 90r00r11         [24] 1345 	mov	dptr,#_gets_s_65536_94
      0003B1 E0               [24] 1346 	movx	a,@dptr
      0003B2 FC               [12] 1347 	mov	r4,a
      0003B3 A3               [24] 1348 	inc	dptr
      0003B4 E0               [24] 1349 	movx	a,@dptr
      0003B5 FD               [12] 1350 	mov	r5,a
      0003B6 A3               [24] 1351 	inc	dptr
      0003B7 E0               [24] 1352 	movx	a,@dptr
      0003B8 FF               [12] 1353 	mov	r7,a
      0003B9 8C 82            [24] 1354 	mov	dpl,r4
      0003BB 8D 83            [24] 1355 	mov	dph,r5
      0003BD 8F F0            [24] 1356 	mov	b,r7
      0003BF E4               [12] 1357 	clr	a
      0003C0 12r00r00         [24] 1358 	lcall	__gptrput
                                   1359 ;	lcdCommands.c:154: return s;
      0003C3 8C 82            [24] 1360 	mov	dpl,r4
      0003C5 8D 83            [24] 1361 	mov	dph,r5
      0003C7 8F F0            [24] 1362 	mov	b,r7
                                   1363 ;	lcdCommands.c:156: default:
      0003C9 22               [24] 1364 	ret
      0003CA                       1365 00106$:
                                   1366 ;	lcdCommands.c:157: *s++ = c;
      0003CA 90r00r11         [24] 1367 	mov	dptr,#_gets_s_65536_94
      0003CD E0               [24] 1368 	movx	a,@dptr
      0003CE FC               [12] 1369 	mov	r4,a
      0003CF A3               [24] 1370 	inc	dptr
      0003D0 E0               [24] 1371 	movx	a,@dptr
      0003D1 FD               [12] 1372 	mov	r5,a
      0003D2 A3               [24] 1373 	inc	dptr
      0003D3 E0               [24] 1374 	movx	a,@dptr
      0003D4 FF               [12] 1375 	mov	r7,a
      0003D5 8C 82            [24] 1376 	mov	dpl,r4
      0003D7 8D 83            [24] 1377 	mov	dph,r5
      0003D9 8F F0            [24] 1378 	mov	b,r7
      0003DB EE               [12] 1379 	mov	a,r6
      0003DC 12r00r00         [24] 1380 	lcall	__gptrput
      0003DF 90r00r11         [24] 1381 	mov	dptr,#_gets_s_65536_94
      0003E2 74 01            [12] 1382 	mov	a,#0x01
      0003E4 2C               [12] 1383 	add	a,r4
      0003E5 F0               [24] 1384 	movx	@dptr,a
      0003E6 E4               [12] 1385 	clr	a
      0003E7 3D               [12] 1386 	addc	a,r5
      0003E8 A3               [24] 1387 	inc	dptr
      0003E9 F0               [24] 1388 	movx	@dptr,a
      0003EA EF               [12] 1389 	mov	a,r7
      0003EB A3               [24] 1390 	inc	dptr
      0003EC F0               [24] 1391 	movx	@dptr,a
                                   1392 ;	lcdCommands.c:158: ++count;
