                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module lcdCommands
                                    833 ;	 function customCharacter
                                    834 ;	-----------------------------------------
      0000F3                        835 _customCharacter:
                                    836 ;	lcdCommands.c:79: for(i = 0; i < 8; i++)
      0000F3 7F 00            [12]  837 	mov	r7,#0x00
      0000F5                        838 00106$:
                                    839 ;	lcdCommands.c:81: busyWait();
      0000F5 C0 07            [24]  840 	push	ar7
      0000F7 12r00r1E         [24]  841 	lcall	_busyWait
      0000FA D0 07            [24]  842 	pop	ar7
                                    843 ;	lcdCommands.c:83: temp8 = 0x40 | (0x28 + i);
      0000FC 8F 05            [24]  844 	mov	ar5,r7
      0000FE 7E 00            [12]  845 	mov	r6,#0x00
      000100 74 28            [12]  846 	mov	a,#0x28
      000102 2D               [12]  847 	add	a,r5
      000103 FD               [12]  848 	mov	r5,a
      000104 E4               [12]  849 	clr	a
      000105 3E               [12]  850 	addc	a,r6
      000106 FE               [12]  851 	mov	r6,a
      000107 43 05 40         [24]  852 	orl	ar5,#0x40
      00010A 90 F0 00         [24]  853 	mov	dptr,#_customCharacter_temp8_196609_86
      00010D ED               [12]  854 	mov	a,r5
      00010E F0               [24]  855 	movx	@dptr,a
      00010F EE               [12]  856 	mov	a,r6
      000110 A3               [24]  857 	inc	dptr
      000111 F0               [24]  858 	movx	@dptr,a
                                    859 ;	lcdCommands.c:84: printf("%x %x\n\r",temp8, (0x40 | (0x28 + i)));
      000112 90 F0 00         [24]  860 	mov	dptr,#_customCharacter_temp8_196609_86
      000115 E0               [24]  861 	movx	a,@dptr
      000116 FB               [12]  862 	mov	r3,a
      000117 A3               [24]  863 	inc	dptr
      000118 E0               [24]  864 	movx	a,@dptr
      000119 FC               [12]  865 	mov	r4,a
      00011A C0 07            [24]  866 	push	ar7
      00011C C0 05            [24]  867 	push	ar5
      00011E C0 06            [24]  868 	push	ar6
      000120 C0 03            [24]  869 	push	ar3
      000122 C0 04            [24]  870 	push	ar4
      000124 74r34            [12]  871 	mov	a,#___str_0
      000126 C0 E0            [24]  872 	push	acc
      000128 74s02            [12]  873 	mov	a,#(___str_0 >> 8)
      00012A C0 E0            [24]  874 	push	acc
      00012C 74 80            [12]  875 	mov	a,#0x80
      00012E C0 E0            [24]  876 	push	acc
      000130 12r00r00         [24]  877 	lcall	_printf
      000133 E5 81            [12]  878 	mov	a,sp
      000135 24 F9            [12]  879 	add	a,#0xf9
      000137 F5 81            [12]  880 	mov	sp,a
                                    881 ;	lcdCommands.c:85: busyWait();
      000139 12r00r1E         [24]  882 	lcall	_busyWait
      00013C D0 07            [24]  883 	pop	ar7
                                    884 ;	lcdCommands.c:86: do{
      00013E 8F 06            [24]  885 	mov	ar6,r7
      000140                        886 00102$:
                                    887 ;	lcdCommands.c:87: printf_tiny("\n\rEnter value for Row %d\n\r", (i+1));
      000140 8E 04            [24]  888 	mov	ar4,r6
      000142 7D 00            [12]  889 	mov	r5,#0x00
      000144 0C               [12]  890 	inc	r4
      000145 BC 00 01         [24]  891 	cjne	r4,#0x00,00127$
      000148 0D               [12]  892 	inc	r5
      000149                        893 00127$:
      000149 C0 06            [24]  894 	push	ar6
      00014B C0 04            [24]  895 	push	ar4
      00014D C0 05            [24]  896 	push	ar5
      00014F 74r3C            [12]  897 	mov	a,#___str_1
      000151 C0 E0            [24]  898 	push	acc
      000153 74s02            [12]  899 	mov	a,#(___str_1 >> 8)
      000155 C0 E0            [24]  900 	push	acc
      000157 12r00r00         [24]  901 	lcall	_printf_tiny
      00015A E5 81            [12]  902 	mov	a,sp
      00015C 24 FC            [12]  903 	add	a,#0xfc
      00015E F5 81            [12]  904 	mov	sp,a
                                    905 ;	lcdCommands.c:88: gets(x);
      000160 90r00r04         [24]  906 	mov	dptr,#_customCharacter_x_65536_83
      000163 75 F0 00         [24]  907 	mov	b,#0x00
      000166 12r03r08         [24]  908 	lcall	_gets
                                    909 ;	lcdCommands.c:90: temp = atoh(x);
      000169 90r00r04         [24]  910 	mov	dptr,#_customCharacter_x_65536_83
      00016C 75 F0 00         [24]  911 	mov	b,#0x00
      00016F 12r0ArD9         [24]  912 	lcall	_atoh
      000172 AD 82            [24]  913 	mov	r5,dpl
      000174 D0 06            [24]  914 	pop	ar6
                                    915 ;	lcdCommands.c:91: }while(temp < 0 || temp > 0x1F);
      000176 ED               [12]  916 	mov	a,r5
      000177 24 E0            [12]  917 	add	a,#0xff - 0x1f
      000179 40 C5            [24]  918 	jc	00102$
                                    919 ;	lcdCommands.c:93: writeCharacter = temp;
      00017B 90 F1 00         [24]  920 	mov	dptr,#_writeCharacter
      00017E ED               [12]  921 	mov	a,r5
      00017F F0               [24]  922 	movx	@dptr,a
      000180 E4               [12]  923 	clr	a
      000181 A3               [24]  924 	inc	dptr
      000182 F0               [24]  925 	movx	@dptr,a
                                    926 ;	lcdCommands.c:94: busyWait();
      000183 C0 06            [24]  927 	push	ar6
      000185 12r00r1E         [24]  928 	lcall	_busyWait
                                    929 ;	lcdCommands.c:95: memset(x,'\0',8 * sizeof(char));
      000188 90r00r00         [24]  930 	mov	dptr,#_memset_PARM_2
      00018B E4               [12]  931 	clr	a
      00018C F0               [24]  932 	movx	@dptr,a
      00018D 90r00r00         [24]  933 	mov	dptr,#_memset_PARM_3
      000190 74 08            [12]  934 	mov	a,#0x08
      000192 F0               [24]  935 	movx	@dptr,a
      000193 E4               [12]  936 	clr	a
      000194 A3               [24]  937 	inc	dptr
      000195 F0               [24]  938 	movx	@dptr,a
      000196 90r00r04         [24]  939 	mov	dptr,#_customCharacter_x_65536_83
      000199 75 F0 00         [24]  940 	mov	b,#0x00
      00019C 12r00r00         [24]  941 	lcall	_memset
      00019F D0 06            [24]  942 	pop	ar6
                                    943 ;	lcdCommands.c:79: for(i = 0; i < 8; i++)
      0001A1 EE               [12]  944 	mov	a,r6
      0001A2 04               [12]  945 	inc	a
      0001A3 FF               [12]  946 	mov	r7,a
      0001A4 BF 08 00         [24]  947 	cjne	r7,#0x08,00129$
      0001A7                        948 00129$:
      0001A7 50 03            [24]  949 	jnc	00130$
      0001A9 02r00rF5         [24]  950 	ljmp	00106$
      0001AC                        951 00130$:
                                    952 ;	lcdCommands.c:97: lcdGeneral = 0x80 | 0x11;
      0001AC 90 F0 00         [24]  953 	mov	dptr,#_lcdGeneral
      0001AF 74 91            [12]  954 	mov	a,#0x91
      0001B1 F0               [24]  955 	movx	@dptr,a
      0001B2 E4               [12]  956 	clr	a
      0001B3 A3               [24]  957 	inc	dptr
      0001B4 F0               [24]  958 	movx	@dptr,a
                                    959 ;	lcdCommands.c:98: busyWait();
      0001B5 12r00r1E         [24]  960 	lcall	_busyWait
                                    961 ;	lcdCommands.c:99: writeCharacter = 0x05;
      0001B8 90 F1 00         [24]  962 	mov	dptr,#_writeCharacter
      0001BB 74 05            [12]  963 	mov	a,#0x05
      0001BD F0               [24]  964 	movx	@dptr,a
      0001BE E4               [12]  965 	clr	a
      0001BF A3               [24]  966 	inc	dptr
      0001C0 F0               [24]  967 	movx	@dptr,a
                                    968 ;	lcdCommands.c:100: }
      0001C1 22               [24]  969 	ret
                                    970 ;------------------------------------------------------------
                                    971 ;Allocation info for local variables in function 'readLCD'
                                    972 ;------------------------------------------------------------
                                    973 ;temp1                     Allocated with name '_readLCD_temp1_65537_89'
                                    974 ;------------------------------------------------------------
                                    975 ;	lcdCommands.c:102: uint8_t readLCD()
                                    976 ;	-----------------------------------------
                                    977 ;	 function readLCD
                                    978 ;	-----------------------------------------
      0001C2                        979 _readLCD:
                                    980 ;	lcdCommands.c:104: busyWait();
      0001C2 12r00r1E         [24]  981 	lcall	_busyWait
                                    982 ;	lcdCommands.c:105: uint8_t temp1 = readCharacter;
      0001C5 90 F3 00         [24]  983 	mov	dptr,#_readCharacter
      0001C8 E0               [24]  984 	movx	a,@dptr
      0001C9 FE               [12]  985 	mov	r6,a
      0001CA A3               [24]  986 	inc	dptr
      0001CB E0               [24]  987 	movx	a,@dptr
                                    988 ;	lcdCommands.c:106: return temp1;
      0001CC 8E 82            [24]  989 	mov	dpl,r6
                                    990 ;	lcdCommands.c:107: }
      0001CE 22               [24]  991 	ret
                                    992 ;------------------------------------------------------------
                                    993 ;Allocation info for local variables in function 'putsLCD'
                                    994 ;------------------------------------------------------------
                                    995 ;sloc0                     Allocated with name '_putsLCD_sloc0_1_0'
                                    996 ;sloc1                     Allocated with name '_putsLCD_sloc1_1_0'
                                    997 ;y                         Allocated with name '_putsLCD_y_65536_90'
                                    998 ;i                         Allocated with name '_putsLCD_i_65536_91'
                                    999 ;j                         Allocated with name '_putsLCD_j_65536_91'
                                   1000 ;k                         Allocated with name '_putsLCD_k_65536_91'
                                   1001 ;------------------------------------------------------------
                                   1002 ;	lcdCommands.c:109: void putsLCD(char* y)
                                   1003 ;	-----------------------------------------
                                   1004 ;	 function putsLCD
                                   1005 ;	-----------------------------------------
      0001CF                       1006 _putsLCD:
      0001CF AF F0            [24] 1007 	mov	r7,b
      0001D1 AE 83            [24] 1008 	mov	r6,dph
      0001D3 E5 82            [12] 1009 	mov	a,dpl
      0001D5 90r00r0C         [24] 1010 	mov	dptr,#_putsLCD_y_65536_90
      0001D8 F0               [24] 1011 	movx	@dptr,a
      0001D9 EE               [12] 1012 	mov	a,r6
      0001DA A3               [24] 1013 	inc	dptr
      0001DB F0               [24] 1014 	movx	@dptr,a
      0001DC EF               [12] 1015 	mov	a,r7
      0001DD A3               [24] 1016 	inc	dptr
      0001DE F0               [24] 1017 	movx	@dptr,a
                                   1018 ;	lcdCommands.c:111: int i = 0,j = 0, k =0;
      0001DF 90r00r0F         [24] 1019 	mov	dptr,#_putsLCD_i_65536_91
      0001E2 E4               [12] 1020 	clr	a
      0001E3 F0               [24] 1021 	movx	@dptr,a
      0001E4 A3               [24] 1022 	inc	dptr
      0001E5 F0               [24] 1023 	movx	@dptr,a
                                   1024 ;	lcdCommands.c:112: while(y[i + (j * 16)] != '\0')
      0001E6 90r00r0C         [24] 1025 	mov	dptr,#_putsLCD_y_65536_90
      0001E9 E0               [24] 1026 	movx	a,@dptr
      0001EA F5*02            [12] 1027 	mov	_putsLCD_sloc1_1_0,a
      0001EC A3               [24] 1028 	inc	dptr
      0001ED E0               [24] 1029 	movx	a,@dptr
      0001EE F5*03            [12] 1030 	mov	(_putsLCD_sloc1_1_0 + 1),a
      0001F0 A3               [24] 1031 	inc	dptr
      0001F1 E0               [24] 1032 	movx	a,@dptr
      0001F2 F5*04            [12] 1033 	mov	(_putsLCD_sloc1_1_0 + 2),a
      0001F4 AA*02            [24] 1034 	mov	r2,_putsLCD_sloc1_1_0
      0001F6 AB*03            [24] 1035 	mov	r3,(_putsLCD_sloc1_1_0 + 1)
      0001F8 AC*04            [24] 1036 	mov	r4,(_putsLCD_sloc1_1_0 + 2)
      0001FA 78 00            [12] 1037 	mov	r0,#0x00
      0001FC 79 00            [12] 1038 	mov	r1,#0x00
      0001FE                       1039 00103$:
      0001FE 88 06            [24] 1040 	mov	ar6,r0
      000200 E9               [12] 1041 	mov	a,r1
      000201 C4               [12] 1042 	swap	a
      000202 54 F0            [12] 1043 	anl	a,#0xf0
      000204 CE               [12] 1044 	xch	a,r6
      000205 C4               [12] 1045 	swap	a
      000206 CE               [12] 1046 	xch	a,r6
      000207 6E               [12] 1047 	xrl	a,r6
      000208 CE               [12] 1048 	xch	a,r6
      000209 54 F0            [12] 1049 	anl	a,#0xf0
      00020B CE               [12] 1050 	xch	a,r6
      00020C 6E               [12] 1051 	xrl	a,r6
      00020D FF               [12] 1052 	mov	r7,a
      00020E 90r00r0F         [24] 1053 	mov	dptr,#_putsLCD_i_65536_91
      000211 E0               [24] 1054 	movx	a,@dptr
      000212 F5*00            [12] 1055 	mov	_putsLCD_sloc0_1_0,a
      000214 A3               [24] 1056 	inc	dptr
      000215 E0               [24] 1057 	movx	a,@dptr
      000216 F5*01            [12] 1058 	mov	(_putsLCD_sloc0_1_0 + 1),a
      000218 EE               [12] 1059 	mov	a,r6
      000219 25*00            [12] 1060 	add	a,_putsLCD_sloc0_1_0
      00021B FE               [12] 1061 	mov	r6,a
      00021C EF               [12] 1062 	mov	a,r7
      00021D 35*01            [12] 1063 	addc	a,(_putsLCD_sloc0_1_0 + 1)
      00021F FF               [12] 1064 	mov	r7,a
      000220 EE               [12] 1065 	mov	a,r6
      000221 2A               [12] 1066 	add	a,r2
      000222 FE               [12] 1067 	mov	r6,a
      000223 EF               [12] 1068 	mov	a,r7
      000224 3B               [12] 1069 	addc	a,r3
      000225 FF               [12] 1070 	mov	r7,a
      000226 8C 05            [24] 1071 	mov	ar5,r4
      000228 8E 82            [24] 1072 	mov	dpl,r6
      00022A 8F 83            [24] 1073 	mov	dph,r7
      00022C 8D F0            [24] 1074 	mov	b,r5
      00022E 12r00r00         [24] 1075 	lcall	__gptrget
      000231 70 01            [24] 1076 	jnz	00121$
      000233 22               [24] 1077 	ret
      000234                       1078 00121$:
                                   1079 ;	lcdCommands.c:114: busyWait();
      000234 C0 04            [24] 1080 	push	ar4
      000236 C0 03            [24] 1081 	push	ar3
      000238 C0 02            [24] 1082 	push	ar2
      00023A C0 01            [24] 1083 	push	ar1
      00023C C0 00            [24] 1084 	push	ar0
      00023E 12r00r1E         [24] 1085 	lcall	_busyWait
      000241 D0 00            [24] 1086 	pop	ar0
      000243 D0 01            [24] 1087 	pop	ar1
      000245 D0 02            [24] 1088 	pop	ar2
      000247 D0 03            [24] 1089 	pop	ar3
      000249 D0 04            [24] 1090 	pop	ar4
                                   1091 ;	lcdCommands.c:115: if( i > 15)
      00024B C3               [12] 1092 	clr	c
      00024C 74 0F            [12] 1093 	mov	a,#0x0f
      00024E 95*00            [12] 1094 	subb	a,_putsLCD_sloc0_1_0
      000250 74 80            [12] 1095 	mov	a,#(0x00 ^ 0x80)
      000252 85*01 F0         [24] 1096 	mov	b,(_putsLCD_sloc0_1_0 + 1)
      000255 63 F0 80         [24] 1097 	xrl	b,#0x80
      000258 95 F0            [12] 1098 	subb	a,b
      00025A 50 0C            [24] 1099 	jnc	00102$
                                   1100 ;	lcdCommands.c:117: j++;
      00025C 08               [12] 1101 	inc	r0
      00025D B8 00 01         [24] 1102 	cjne	r0,#0x00,00123$
      000260 09               [12] 1103 	inc	r1
      000261                       1104 00123$:
                                   1105 ;	lcdCommands.c:118: i = 0;
      000261 90r00r0F         [24] 1106 	mov	dptr,#_putsLCD_i_65536_91
      000264 E4               [12] 1107 	clr	a
      000265 F0               [24] 1108 	movx	@dptr,a
      000266 A3               [24] 1109 	inc	dptr
      000267 F0               [24] 1110 	movx	@dptr,a
      000268                       1111 00102$:
                                   1112 ;	lcdCommands.c:121: goToAddr(lookUpTable[j][i]);
      000268 C0 02            [24] 1113 	push	ar2
      00026A C0 03            [24] 1114 	push	ar3
      00026C C0 04            [24] 1115 	push	ar4
      00026E 88 03            [24] 1116 	mov	ar3,r0
      000270 E9               [12] 1117 	mov	a,r1
      000271 C4               [12] 1118 	swap	a
      000272 54 F0            [12] 1119 	anl	a,#0xf0
      000274 CB               [12] 1120 	xch	a,r3
      000275 C4               [12] 1121 	swap	a
      000276 CB               [12] 1122 	xch	a,r3
      000277 6B               [12] 1123 	xrl	a,r3
      000278 CB               [12] 1124 	xch	a,r3
      000279 54 F0            [12] 1125 	anl	a,#0xf0
      00027B CB               [12] 1126 	xch	a,r3
      00027C 6B               [12] 1127 	xrl	a,r3
      00027D FC               [12] 1128 	mov	r4,a
      00027E EB               [12] 1129 	mov	a,r3
      00027F 24rF4            [12] 1130 	add	a,#_lookUpTable
      000281 FA               [12] 1131 	mov	r2,a
      000282 EC               [12] 1132 	mov	a,r4
      000283 34s01            [12] 1133 	addc	a,#(_lookUpTable >> 8)
      000285 FF               [12] 1134 	mov	r7,a
      000286 90r00r0F         [24] 1135 	mov	dptr,#_putsLCD_i_65536_91
      000289 E0               [24] 1136 	movx	a,@dptr
      00028A FD               [12] 1137 	mov	r5,a
      00028B A3               [24] 1138 	inc	dptr
      00028C E0               [24] 1139 	movx	a,@dptr
      00028D FE               [12] 1140 	mov	r6,a
      00028E ED               [12] 1141 	mov	a,r5
      00028F 2A               [12] 1142 	add	a,r2
      000290 F5 82            [12] 1143 	mov	dpl,a
      000292 EE               [12] 1144 	mov	a,r6
      000293 3F               [12] 1145 	addc	a,r7
      000294 F5 83            [12] 1146 	mov	dph,a
      000296 E4               [12] 1147 	clr	a
      000297 93               [24] 1148 	movc	a,@a+dptr
      000298 F5 82            [12] 1149 	mov	dpl,a
      00029A C0 06            [24] 1150 	push	ar6
      00029C C0 05            [24] 1151 	push	ar5
      00029E C0 04            [24] 1152 	push	ar4
      0002A0 C0 03            [24] 1153 	push	ar3
      0002A2 C0 02            [24] 1154 	push	ar2
      0002A4 C0 01            [24] 1155 	push	ar1
      0002A6 C0 00            [24] 1156 	push	ar0
      0002A8 12r00rAD         [24] 1157 	lcall	_goToAddr
      0002AB D0 00            [24] 1158 	pop	ar0
      0002AD D0 01            [24] 1159 	pop	ar1
      0002AF D0 02            [24] 1160 	pop	ar2
      0002B1 D0 03            [24] 1161 	pop	ar3
      0002B3 D0 04            [24] 1162 	pop	ar4
      0002B5 D0 05            [24] 1163 	pop	ar5
      0002B7 D0 06            [24] 1164 	pop	ar6
                                   1165 ;	lcdCommands.c:122: lcdPutCh(y[i + (j * 16)]);
      0002B9 EB               [12] 1166 	mov	a,r3
      0002BA 2D               [12] 1167 	add	a,r5
      0002BB FB               [12] 1168 	mov	r3,a
      0002BC EC               [12] 1169 	mov	a,r4
      0002BD 3E               [12] 1170 	addc	a,r6
      0002BE FC               [12] 1171 	mov	r4,a
      0002BF EB               [12] 1172 	mov	a,r3
      0002C0 25*02            [12] 1173 	add	a,_putsLCD_sloc1_1_0
      0002C2 FB               [12] 1174 	mov	r3,a
      0002C3 EC               [12] 1175 	mov	a,r4
      0002C4 35*03            [12] 1176 	addc	a,(_putsLCD_sloc1_1_0 + 1)
      0002C6 FC               [12] 1177 	mov	r4,a
      0002C7 AF*04            [24] 1178 	mov	r7,(_putsLCD_sloc1_1_0 + 2)
      0002C9 8B 82            [24] 1179 	mov	dpl,r3
      0002CB 8C 83            [24] 1180 	mov	dph,r4
      0002CD 8F F0            [24] 1181 	mov	b,r7
      0002CF 12r00r00         [24] 1182 	lcall	__gptrget
      0002D2 FB               [12] 1183 	mov	r3,a
      0002D3 F5 82            [12] 1184 	mov	dpl,a
      0002D5 C0 06            [24] 1185 	push	ar6
      0002D7 C0 05            [24] 1186 	push	ar5
      0002D9 C0 04            [24] 1187 	push	ar4
      0002DB C0 03            [24] 1188 	push	ar3
      0002DD C0 02            [24] 1189 	push	ar2
      0002DF C0 01            [24] 1190 	push	ar1
      0002E1 C0 00            [24] 1191 	push	ar0
      0002E3 12r00r8B         [24] 1192 	lcall	_lcdPutCh
      0002E6 D0 00            [24] 1193 	pop	ar0
      0002E8 D0 01            [24] 1194 	pop	ar1
      0002EA D0 02            [24] 1195 	pop	ar2
      0002EC D0 03            [24] 1196 	pop	ar3
      0002EE D0 04            [24] 1197 	pop	ar4
      0002F0 D0 05            [24] 1198 	pop	ar5
      0002F2 D0 06            [24] 1199 	pop	ar6
                                   1200 ;	lcdCommands.c:123: i++;
      0002F4 90r00r0F         [24] 1201 	mov	dptr,#_putsLCD_i_65536_91
      0002F7 74 01            [12] 1202 	mov	a,#0x01
      0002F9 2D               [12] 1203 	add	a,r5
      0002FA F0               [24] 1204 	movx	@dptr,a
      0002FB E4               [12] 1205 	clr	a
      0002FC 3E               [12] 1206 	addc	a,r6
      0002FD A3               [24] 1207 	inc	dptr
      0002FE F0               [24] 1208 	movx	@dptr,a
      0002FF D0 04            [24] 1209 	pop	ar4
      000301 D0 03            [24] 1210 	pop	ar3
      000303 D0 02            [24] 1211 	pop	ar2
                                   1212 ;	lcdCommands.c:125: }
      000305 02r01rFE         [24] 1213 	ljmp	00103$
                                   1214 ;------------------------------------------------------------
                                   1215 ;Allocation info for local variables in function 'gets'
                                   1216 ;------------------------------------------------------------
                                   1217 ;s                         Allocated with name '_gets_s_65536_94'
                                   1218 ;c                         Allocated with name '_gets_c_65536_95'
                                   1219 ;count                     Allocated with name '_gets_count_65536_95'
                                   1220 ;------------------------------------------------------------
                                   1221 ;	lcdCommands.c:127: char *gets (char *s)
                                   1222 ;	-----------------------------------------
                                   1223 ;	 function gets
                                   1224 ;	-----------------------------------------
      000308                       1225 _gets:
      000308 AF F0            [24] 1226 	mov	r7,b
      00030A AE 83            [24] 1227 	mov	r6,dph
      00030C E5 82            [12] 1228 	mov	a,dpl
      00030E 90r00r11         [24] 1229 	mov	dptr,#_gets_s_65536_94
      000311 F0               [24] 1230 	movx	@dptr,a
      000312 EE               [12] 1231 	mov	a,r6
      000313 A3               [24] 1232 	inc	dptr
      000314 F0               [24] 1233 	movx	@dptr,a
      000315 EF               [12] 1234 	mov	a,r7
      000316 A3               [24] 1235 	inc	dptr
      000317 F0               [24] 1236 	movx	@dptr,a
                                   1237 ;	lcdCommands.c:130: unsigned int count = 0;
      000318 90r00r14         [24] 1238 	mov	dptr,#_gets_count_65536_95
      00031B E4               [12] 1239 	clr	a
      00031C F0               [24] 1240 	movx	@dptr,a
      00031D A3               [24] 1241 	inc	dptr
      00031E F0               [24] 1242 	movx	@dptr,a
                                   1243 ;	lcdCommands.c:132: while (1)
      00031F                       1244 00111$:
                                   1245 ;	lcdCommands.c:134: c = getchar ();
      00031F 12r00r00         [24] 1246 	lcall	_getchar
      000322 AE 82            [24] 1247 	mov	r6,dpl
      000324 AF 83            [24] 1248 	mov	r7,dph
                                   1249 ;	lcdCommands.c:135: switch(c)
      000326 BE 08 02         [24] 1250 	cjne	r6,#0x08,00139$
      000329 80 0D            [24] 1251 	sjmp	00101$
      00032B                       1252 00139$:
      00032B BE 0A 02         [24] 1253 	cjne	r6,#0x0a,00140$
      00032E 80 62            [24] 1254 	sjmp	00105$
      000330                       1255 00140$:
      000330 BE 0D 02         [24] 1256 	cjne	r6,#0x0d,00141$
      000333 80 5D            [24] 1257 	sjmp	00105$
      000335                       1258 00141$:
      000335 02r03rBA         [24] 1259 	ljmp	00106$
                                   1260 ;	lcdCommands.c:137: case '\b': /* backspace */
      000338                       1261 00101$:
                                   1262 ;	lcdCommands.c:138: if (count)
      000338 90r00r14         [24] 1263 	mov	dptr,#_gets_count_65536_95
      00033B E0               [24] 1264 	movx	a,@dptr
      00033C FD               [12] 1265 	mov	r5,a
      00033D A3               [24] 1266 	inc	dptr
      00033E E0               [24] 1267 	movx	a,@dptr
      00033F FF               [12] 1268 	mov	r7,a
      000340 90r00r14         [24] 1269 	mov	dptr,#_gets_count_65536_95
      000343 E0               [24] 1270 	movx	a,@dptr
      000344 F5 F0            [12] 1271 	mov	b,a
      000346 A3               [24] 1272 	inc	dptr
      000347 E0               [24] 1273 	movx	a,@dptr
      000348 45 F0            [12] 1274 	orl	a,b
      00034A 70 03            [24] 1275 	jnz	00142$
      00034C 02r03rF2         [24] 1276 	ljmp	00107$
      00034F                       1277 00142$:
                                   1278 ;	lcdCommands.c:140: putchar ('\b');
      00034F 90 00 08         [24] 1279 	mov	dptr,#0x0008
      000352 C0 07            [24] 1280 	push	ar7
      000354 C0 05            [24] 1281 	push	ar5
      000356 12r00r00         [24] 1282 	lcall	_putchar
                                   1283 ;	lcdCommands.c:141: putchar (' ');
      000359 90 00 20         [24] 1284 	mov	dptr,#0x0020
      00035C 12r00r00         [24] 1285 	lcall	_putchar
                                   1286 ;	lcdCommands.c:142: putchar ('\b');
      00035F 90 00 08         [24] 1287 	mov	dptr,#0x0008
      000362 12r00r00         [24] 1288 	lcall	_putchar
      000365 D0 05            [24] 1289 	pop	ar5
      000367 D0 07            [24] 1290 	pop	ar7
                                   1291 ;	lcdCommands.c:143: --s;
      000369 90r00r11         [24] 1292 	mov	dptr,#_gets_s_65536_94
      00036C E0               [24] 1293 	movx	a,@dptr
      00036D 24 FF            [12] 1294 	add	a,#0xff
      00036F FA               [12] 1295 	mov	r2,a
      000370 A3               [24] 1296 	inc	dptr
      000371 E0               [24] 1297 	movx	a,@dptr
      000372 34 FF            [12] 1298 	addc	a,#0xff
      000374 FB               [12] 1299 	mov	r3,a
      000375 A3               [24] 1300 	inc	dptr
      000376 E0               [24] 1301 	movx	a,@dptr
      000377 FC               [12] 1302 	mov	r4,a
      000378 90r00r11         [24] 1303 	mov	dptr,#_gets_s_65536_94
      00037B EA               [12] 1304 	mov	a,r2
      00037C F0               [24] 1305 	movx	@dptr,a
      00037D EB               [12] 1306 	mov	a,r3
      00037E A3               [24] 1307 	inc	dptr
      00037F F0               [24] 1308 	movx	@dptr,a
      000380 EC               [12] 1309 	mov	a,r4
      000381 A3               [24] 1310 	inc	dptr
      000382 F0               [24] 1311 	movx	@dptr,a
                                   1312 ;	lcdCommands.c:144: --count;
      000383 1D               [12] 1313 	dec	r5
      000384 BD FF 01         [24] 1314 	cjne	r5,#0xff,00143$
      000387 1F               [12] 1315 	dec	r7
      000388                       1316 00143$:
      000388 90r00r14         [24] 1317 	mov	dptr,#_gets_count_65536_95
      00038B ED               [12] 1318 	mov	a,r5
      00038C F0               [24] 1319 	movx	@dptr,a
      00038D EF               [12] 1320 	mov	a,r7
      00038E A3               [24] 1321 	inc	dptr
      00038F F0               [24] 1322 	movx	@dptr,a
                                   1323 ;	lcdCommands.c:146: break;
                                   1324 ;	lcdCommands.c:149: case '\r': /* CR or LF */
      000390 80 60            [24] 1325 	sjmp	00107$
      000392                       1326 00105$:
                                   1327 ;	lcdCommands.c:150: putchar ('\r');
      000392 90 00 0D         [24] 1328 	mov	dptr,#0x000d
      000395 12r00r00         [24] 1329 	lcall	_putchar
                                   1330 ;	lcdCommands.c:151: putchar ('\n');
      000398 90 00 0A         [24] 1331 	mov	dptr,#0x000a
      00039B 12r00r00         [24] 1332 	lcall	_putchar
                                   1333 ;	lcdCommands.c:152: *s = 0;
      00039E 90r00r11         [24] 1334 	mov	dptr,#_gets_s_65536_94
      0003A1 E0               [24] 1335 	movx	a,@dptr
      0003A2 FC               [12] 1336 	mov	r4,a
      0003A3 A3               [24] 1337 	inc	dptr
      0003A4 E0               [24] 1338 	movx	a,@dptr
      0003A5 FD               [12] 1339 	mov	r5,a
      0003A6 A3               [24] 1340 	inc	dptr
      0003A7 E0               [24] 1341 	movx	a,@dptr
      0003A8 FF               [12] 1342 	mov	r7,a
      0003A9 8C 82            [24] 1343 	mov	dpl,r4
      0003AB 8D 83            [24] 1344 	mov	dph,r5
      0003AD 8F F0            [24] 1345 	mov	b,r7
      0003AF E4               [12] 1346 	clr	a
      0003B0 12r00r00         [24] 1347 	lcall	__gptrput
                                   1348 ;	lcdCommands.c:153: return s;
      0003B3 8C 82            [24] 1349 	mov	dpl,r4
      0003B5 8D 83            [24] 1350 	mov	dph,r5
      0003B7 8F F0            [24] 1351 	mov	b,r7
                                   1352 ;	lcdCommands.c:155: default:
      0003B9 22               [24] 1353 	ret
      0003BA                       1354 00106$:
                                   1355 ;	lcdCommands.c:156: *s++ = c;
      0003BA 90r00r11         [24] 1356 	mov	dptr,#_gets_s_65536_94
      0003BD E0               [24] 1357 	movx	a,@dptr
      0003BE FC               [12] 1358 	mov	r4,a
      0003BF A3               [24] 1359 	inc	dptr
      0003C0 E0               [24] 1360 	movx	a,@dptr
      0003C1 FD               [12] 1361 	mov	r5,a
      0003C2 A3               [24] 1362 	inc	dptr
      0003C3 E0               [24] 1363 	movx	a,@dptr
      0003C4 FF               [12] 1364 	mov	r7,a
      0003C5 8C 82            [24] 1365 	mov	dpl,r4
