                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000C6 90 F0 00         [24]  707 	mov	dptr,#_lcdGeneral
      0000C9 74 46            [12]  708 	mov	a,#0x46
      0000CB F0               [24]  709 	movx	@dptr,a
      0000CC E4               [12]  710 	clr	a
      0000CD A3               [24]  711 	inc	dptr
      0000CE F0               [24]  712 	movx	@dptr,a
                                    713 ;	main.c:50: busyWait();
      0000CF 12r00r00         [24]  714 	lcall	_busyWait
                                    715 ;	main.c:51: writeCharacter = 0x0E;
      0000D2 90 F1 00         [24]  716 	mov	dptr,#_writeCharacter
      0000D5 74 0E            [12]  717 	mov	a,#0x0e
      0000D7 F0               [24]  718 	movx	@dptr,a
      0000D8 E4               [12]  719 	clr	a
      0000D9 A3               [24]  720 	inc	dptr
      0000DA F0               [24]  721 	movx	@dptr,a
                                    722 ;	main.c:52: busyWait();
      0000DB 12r00r00         [24]  723 	lcall	_busyWait
                                    724 ;	main.c:53: lcdGeneral = 0x40 | 0x07;
      0000DE 90 F0 00         [24]  725 	mov	dptr,#_lcdGeneral
      0000E1 74 47            [12]  726 	mov	a,#0x47
      0000E3 F0               [24]  727 	movx	@dptr,a
      0000E4 E4               [12]  728 	clr	a
      0000E5 A3               [24]  729 	inc	dptr
      0000E6 F0               [24]  730 	movx	@dptr,a
                                    731 ;	main.c:54: busyWait();
      0000E7 12r00r00         [24]  732 	lcall	_busyWait
                                    733 ;	main.c:55: writeCharacter = 0x00;
      0000EA 90 F1 00         [24]  734 	mov	dptr,#_writeCharacter
      0000ED E4               [12]  735 	clr	a
      0000EE F0               [24]  736 	movx	@dptr,a
      0000EF A3               [24]  737 	inc	dptr
      0000F0 F0               [24]  738 	movx	@dptr,a
                                    739 ;	main.c:56: busyWait();
      0000F1 12r00r00         [24]  740 	lcall	_busyWait
                                    741 ;	main.c:57: goToXY(3,1);
      0000F4 90r00r00         [24]  742 	mov	dptr,#_goToXY_PARM_2
      0000F7 74 01            [12]  743 	mov	a,#0x01
      0000F9 F0               [24]  744 	movx	@dptr,a
      0000FA 75 82 03         [24]  745 	mov	dpl,#0x03
      0000FD 12r00r00         [24]  746 	lcall	_goToXY
                                    747 ;	main.c:58: busyWait();
      000100 12r00r00         [24]  748 	lcall	_busyWait
                                    749 ;	main.c:59: lcdGeneral = 0x80 | 0x00;
      000103 90 F0 00         [24]  750 	mov	dptr,#_lcdGeneral
      000106 74 80            [12]  751 	mov	a,#0x80
      000108 F0               [24]  752 	movx	@dptr,a
      000109 E4               [12]  753 	clr	a
      00010A A3               [24]  754 	inc	dptr
      00010B F0               [24]  755 	movx	@dptr,a
                                    756 ;	main.c:60: busyWait();
      00010C 12r00r00         [24]  757 	lcall	_busyWait
                                    758 ;	main.c:61: writeCharacter = 0x00;
      00010F 90 F1 00         [24]  759 	mov	dptr,#_writeCharacter
      000112 E4               [12]  760 	clr	a
      000113 F0               [24]  761 	movx	@dptr,a
      000114 A3               [24]  762 	inc	dptr
      000115 F0               [24]  763 	movx	@dptr,a
                                    764 ;	main.c:65: timerInit();
      000116 12r00r00         [24]  765 	lcall	_timerInit
                                    766 ;	main.c:66: while(1)
      000119                        767 00105$:
                                    768 ;	main.c:68: if(check == 1)
      000119 90r00r05         [24]  769 	mov	dptr,#_check
      00011C E0               [24]  770 	movx	a,@dptr
      00011D FF               [12]  771 	mov	r7,a
      00011E BF 01 F8         [24]  772 	cjne	r7,#0x01,00105$
                                    773 ;	main.c:70: check = 0;
      000121 90r00r05         [24]  774 	mov	dptr,#_check
      000124 E4               [12]  775 	clr	a
      000125 F0               [24]  776 	movx	@dptr,a
                                    777 ;	main.c:71: printTimeStamp();
      000126 12r01rA9         [24]  778 	lcall	_printTimeStamp
                                    779 ;	main.c:74: continue;
                                    780 ;	main.c:76: }
      000129 80 EE            [24]  781 	sjmp	00105$
                                    782 ;------------------------------------------------------------
                                    783 ;Allocation info for local variables in function 'timer0_isr'
                                    784 ;------------------------------------------------------------
                                    785 ;	main.c:78: void timer0_isr() __interrupt (1)
                                    786 ;	-----------------------------------------
                                    787 ;	 function timer0_isr
                                    788 ;	-----------------------------------------
      00012B                        789 _timer0_isr:
      00012B C0 E0            [24]  790 	push	acc
      00012D C0 82            [24]  791 	push	dpl
      00012F C0 83            [24]  792 	push	dph
      000131 C0 07            [24]  793 	push	ar7
      000133 C0 D0            [24]  794 	push	psw
      000135 75 D0 00         [24]  795 	mov	psw,#0x00
                                    796 ;	main.c:80: TH0 = 0x4B;
      000138 75 8C 4B         [24]  797 	mov	_TH0,#0x4b
                                    798 ;	main.c:81: TL0 = 0xFC;
      00013B 75 8A FC         [24]  799 	mov	_TL0,#0xfc
                                    800 ;	main.c:82: x2++;
      00013E 90r00r04         [24]  801 	mov	dptr,#_x2
      000141 E0               [24]  802 	movx	a,@dptr
      000142 24 01            [12]  803 	add	a,#0x01
      000144 F0               [24]  804 	movx	@dptr,a
                                    805 ;	main.c:83: if(x2 == 2)
      000145 E0               [24]  806 	movx	a,@dptr
      000146 FF               [12]  807 	mov	r7,a
      000147 BF 02 54         [24]  808 	cjne	r7,#0x02,00111$
                                    809 ;	main.c:85: if(partSec > 9)
      00014A 90r00r00         [24]  810 	mov	dptr,#_partSec
      00014D E0               [24]  811 	movx	a,@dptr
      00014E FF               [12]  812 	mov  r7,a
      00014F 24 F6            [12]  813 	add	a,#0xff - 0x09
      000151 50 3A            [24]  814 	jnc	00108$
                                    815 ;	main.c:87: sec++;
      000153 90r00r01         [24]  816 	mov	dptr,#_sec
      000156 E0               [24]  817 	movx	a,@dptr
      000157 24 01            [12]  818 	add	a,#0x01
      000159 F0               [24]  819 	movx	@dptr,a
                                    820 ;	main.c:88: if( sec > 59)
      00015A E0               [24]  821 	movx	a,@dptr
      00015B FF               [12]  822 	mov  r7,a
      00015C 24 C4            [12]  823 	add	a,#0xff - 0x3b
      00015E 50 28            [24]  824 	jnc	00106$
                                    825 ;	main.c:90: min++;
      000160 90r00r02         [24]  826 	mov	dptr,#_min
      000163 E0               [24]  827 	movx	a,@dptr
      000164 24 01            [12]  828 	add	a,#0x01
      000166 F0               [24]  829 	movx	@dptr,a
                                    830 ;	main.c:91: if( min == 59)
      000167 E0               [24]  831 	movx	a,@dptr
      000168 FF               [12]  832 	mov	r7,a
      000169 BF 3B 17         [24]  833 	cjne	r7,#0x3b,00104$
                                    834 ;	main.c:93: hour++;
      00016C 90r00r03         [24]  835 	mov	dptr,#_hour
      00016F E0               [24]  836 	movx	a,@dptr
      000170 24 01            [12]  837 	add	a,#0x01
      000172 F0               [24]  838 	movx	@dptr,a
                                    839 ;	main.c:94: if(hour > 23)
      000173 E0               [24]  840 	movx	a,@dptr
      000174 FF               [12]  841 	mov  r7,a
      000175 24 E8            [12]  842 	add	a,#0xff - 0x17
      000177 50 05            [24]  843 	jnc	00102$
                                    844 ;	main.c:96: hour = 0;
      000179 90r00r03         [24]  845 	mov	dptr,#_hour
      00017C E4               [12]  846 	clr	a
      00017D F0               [24]  847 	movx	@dptr,a
      00017E                        848 00102$:
                                    849 ;	main.c:98: min = 0;
      00017E 90r00r02         [24]  850 	mov	dptr,#_min
      000181 E4               [12]  851 	clr	a
      000182 F0               [24]  852 	movx	@dptr,a
      000183                        853 00104$:
                                    854 ;	main.c:100: sec = 0;
      000183 90r00r01         [24]  855 	mov	dptr,#_sec
      000186 E4               [12]  856 	clr	a
      000187 F0               [24]  857 	movx	@dptr,a
      000188                        858 00106$:
                                    859 ;	main.c:102: partSec = 0;
      000188 90r00r00         [24]  860 	mov	dptr,#_partSec
      00018B E4               [12]  861 	clr	a
      00018C F0               [24]  862 	movx	@dptr,a
      00018D                        863 00108$:
                                    864 ;	main.c:104: partSec++;
      00018D 90r00r00         [24]  865 	mov	dptr,#_partSec
      000190 E0               [24]  866 	movx	a,@dptr
      000191 24 01            [12]  867 	add	a,#0x01
      000193 F0               [24]  868 	movx	@dptr,a
                                    869 ;	main.c:105: x2 = 0;
      000194 90r00r04         [24]  870 	mov	dptr,#_x2
      000197 E4               [12]  871 	clr	a
      000198 F0               [24]  872 	movx	@dptr,a
                                    873 ;	main.c:106: check = 1;
      000199 90r00r05         [24]  874 	mov	dptr,#_check
      00019C 04               [12]  875 	inc	a
      00019D F0               [24]  876 	movx	@dptr,a
      00019E                        877 00111$:
                                    878 ;	main.c:108: }
      00019E D0 D0            [24]  879 	pop	psw
      0001A0 D0 07            [24]  880 	pop	ar7
      0001A2 D0 83            [24]  881 	pop	dph
      0001A4 D0 82            [24]  882 	pop	dpl
      0001A6 D0 E0            [24]  883 	pop	acc
      0001A8 32               [24]  884 	reti
                                    885 ;	eliminated unneeded push/pop b
                                    886 ;------------------------------------------------------------
                                    887 ;Allocation info for local variables in function 'printTimeStamp'
                                    888 ;------------------------------------------------------------
                                    889 ;	main.c:109: void printTimeStamp()
                                    890 ;	-----------------------------------------
                                    891 ;	 function printTimeStamp
                                    892 ;	-----------------------------------------
      0001A9                        893 _printTimeStamp:
                                    894 ;	main.c:111: goToAddr(0x57);
      0001A9 75 82 57         [24]  895 	mov	dpl,#0x57
      0001AC 12r00r00         [24]  896 	lcall	_goToAddr
                                    897 ;	main.c:112: lcdPutCh(hour + '0');
      0001AF 90r00r03         [24]  898 	mov	dptr,#_hour
      0001B2 E0               [24]  899 	movx	a,@dptr
      0001B3 24 30            [12]  900 	add	a,#0x30
      0001B5 F5 82            [12]  901 	mov	dpl,a
      0001B7 12r00r00         [24]  902 	lcall	_lcdPutCh
                                    903 ;	main.c:113: lcdPutCh(':');
      0001BA 75 82 3A         [24]  904 	mov	dpl,#0x3a
      0001BD 12r00r00         [24]  905 	lcall	_lcdPutCh
                                    906 ;	main.c:114: lcdPutCh(min / 10 + '0');
      0001C0 90r00r02         [24]  907 	mov	dptr,#_min
      0001C3 E0               [24]  908 	movx	a,@dptr
      0001C4 FF               [12]  909 	mov	r7,a
      0001C5 7E 00            [12]  910 	mov	r6,#0x00
      0001C7 90r00r00         [24]  911 	mov	dptr,#__divsint_PARM_2
      0001CA 74 0A            [12]  912 	mov	a,#0x0a
      0001CC F0               [24]  913 	movx	@dptr,a
      0001CD E4               [12]  914 	clr	a
      0001CE A3               [24]  915 	inc	dptr
      0001CF F0               [24]  916 	movx	@dptr,a
      0001D0 8F 82            [24]  917 	mov	dpl,r7
      0001D2 8E 83            [24]  918 	mov	dph,r6
      0001D4 12r00r00         [24]  919 	lcall	__divsint
      0001D7 AE 82            [24]  920 	mov	r6,dpl
      0001D9 74 30            [12]  921 	mov	a,#0x30
      0001DB 2E               [12]  922 	add	a,r6
      0001DC F5 82            [12]  923 	mov	dpl,a
      0001DE 12r00r00         [24]  924 	lcall	_lcdPutCh
                                    925 ;	main.c:115: lcdPutCh(min % 10 + '0');
      0001E1 90r00r02         [24]  926 	mov	dptr,#_min
      0001E4 E0               [24]  927 	movx	a,@dptr
      0001E5 FF               [12]  928 	mov	r7,a
      0001E6 7E 00            [12]  929 	mov	r6,#0x00
      0001E8 90r00r00         [24]  930 	mov	dptr,#__modsint_PARM_2
      0001EB 74 0A            [12]  931 	mov	a,#0x0a
      0001ED F0               [24]  932 	movx	@dptr,a
      0001EE E4               [12]  933 	clr	a
      0001EF A3               [24]  934 	inc	dptr
      0001F0 F0               [24]  935 	movx	@dptr,a
      0001F1 8F 82            [24]  936 	mov	dpl,r7
      0001F3 8E 83            [24]  937 	mov	dph,r6
      0001F5 12r00r00         [24]  938 	lcall	__modsint
      0001F8 AE 82            [24]  939 	mov	r6,dpl
      0001FA 74 30            [12]  940 	mov	a,#0x30
      0001FC 2E               [12]  941 	add	a,r6
      0001FD F5 82            [12]  942 	mov	dpl,a
      0001FF 12r00r00         [24]  943 	lcall	_lcdPutCh
                                    944 ;	main.c:116: lcdPutCh(':');
      000202 75 82 3A         [24]  945 	mov	dpl,#0x3a
      000205 12r00r00         [24]  946 	lcall	_lcdPutCh
                                    947 ;	main.c:117: lcdPutCh(sec / 10 + '0');
      000208 90r00r01         [24]  948 	mov	dptr,#_sec
      00020B E0               [24]  949 	movx	a,@dptr
      00020C FF               [12]  950 	mov	r7,a
      00020D 7E 00            [12]  951 	mov	r6,#0x00
      00020F 90r00r00         [24]  952 	mov	dptr,#__divsint_PARM_2
      000212 74 0A            [12]  953 	mov	a,#0x0a
      000214 F0               [24]  954 	movx	@dptr,a
      000215 E4               [12]  955 	clr	a
      000216 A3               [24]  956 	inc	dptr
      000217 F0               [24]  957 	movx	@dptr,a
      000218 8F 82            [24]  958 	mov	dpl,r7
      00021A 8E 83            [24]  959 	mov	dph,r6
      00021C 12r00r00         [24]  960 	lcall	__divsint
      00021F AE 82            [24]  961 	mov	r6,dpl
      000221 74 30            [12]  962 	mov	a,#0x30
      000223 2E               [12]  963 	add	a,r6
      000224 F5 82            [12]  964 	mov	dpl,a
      000226 12r00r00         [24]  965 	lcall	_lcdPutCh
                                    966 ;	main.c:118: lcdPutCh(sec % 10 + '0');
      000229 90r00r01         [24]  967 	mov	dptr,#_sec
      00022C E0               [24]  968 	movx	a,@dptr
      00022D FF               [12]  969 	mov	r7,a
      00022E 7E 00            [12]  970 	mov	r6,#0x00
      000230 90r00r00         [24]  971 	mov	dptr,#__modsint_PARM_2
      000233 74 0A            [12]  972 	mov	a,#0x0a
      000235 F0               [24]  973 	movx	@dptr,a
      000236 E4               [12]  974 	clr	a
      000237 A3               [24]  975 	inc	dptr
      000238 F0               [24]  976 	movx	@dptr,a
      000239 8F 82            [24]  977 	mov	dpl,r7
      00023B 8E 83            [24]  978 	mov	dph,r6
      00023D 12r00r00         [24]  979 	lcall	__modsint
      000240 AE 82            [24]  980 	mov	r6,dpl
      000242 74 30            [12]  981 	mov	a,#0x30
      000244 2E               [12]  982 	add	a,r6
      000245 F5 82            [12]  983 	mov	dpl,a
      000247 12r00r00         [24]  984 	lcall	_lcdPutCh
                                    985 ;	main.c:119: lcdPutCh('.');
      00024A 75 82 2E         [24]  986 	mov	dpl,#0x2e
      00024D 12r00r00         [24]  987 	lcall	_lcdPutCh
                                    988 ;	main.c:120: lcdPutCh(partSec + '0');
      000250 90r00r00         [24]  989 	mov	dptr,#_partSec
      000253 E0               [24]  990 	movx	a,@dptr
      000254 24 30            [12]  991 	add	a,#0x30
      000256 F5 82            [12]  992 	mov	dpl,a
                                    993 ;	main.c:121: }
      000258 02r00r00         [24]  994 	ljmp	_lcdPutCh
                                    995 	.area CSEG    (CODE)
                                    996 	.area CONST   (CODE)
                                    997 	.area XINIT   (CODE)
                                    998 	.area CABS    (ABS,CODE)
