                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                    715 ;	main.c:58: printf_tiny("\n\rEnter the column number from 0 to 15\n\r");
      0000C2 C0 07            [24]  716 	push	ar7
      0000C4 74r82            [12]  717 	mov	a,#___str_2
      0000C6 C0 E0            [24]  718 	push	acc
      0000C8 74s00            [12]  719 	mov	a,#(___str_2 >> 8)
      0000CA C0 E0            [24]  720 	push	acc
      0000CC 12r00r00         [24]  721 	lcall	_printf_tiny
      0000CF 15 81            [12]  722 	dec	sp
      0000D1 15 81            [12]  723 	dec	sp
                                    724 ;	main.c:59: gets(x);
      0000D3 90r00r43         [24]  725 	mov	dptr,#_main_x_196609_75
      0000D6 75 F0 00         [24]  726 	mov	b,#0x00
      0000D9 12r00r00         [24]  727 	lcall	_gets
                                    728 ;	main.c:60: uint8_t column = atoi(x);
      0000DC 90r00r43         [24]  729 	mov	dptr,#_main_x_196609_75
      0000DF 75 F0 00         [24]  730 	mov	b,#0x00
      0000E2 12r00r00         [24]  731 	lcall	_atoi
      0000E5 AD 82            [24]  732 	mov	r5,dpl
      0000E7 D0 07            [24]  733 	pop	ar7
                                    734 ;	main.c:62: if(column > 15)
      0000E9 ED               [12]  735 	mov	a,r5
      0000EA 24 F0            [12]  736 	add	a,#0xff - 0x0f
      0000EC 50 15            [24]  737 	jnc	00106$
                                    738 ;	main.c:64: printf_tiny("\n\rEntered Column is incorrect\n\r");
      0000EE 74rAB            [12]  739 	mov	a,#___str_3
      0000F0 C0 E0            [24]  740 	push	acc
      0000F2 74s00            [12]  741 	mov	a,#(___str_3 >> 8)
      0000F4 C0 E0            [24]  742 	push	acc
      0000F6 12r00r00         [24]  743 	lcall	_printf_tiny
      0000F9 15 81            [12]  744 	dec	sp
      0000FB 15 81            [12]  745 	dec	sp
                                    746 ;	main.c:65: printMenu();
      0000FD 12r00r00         [24]  747 	lcall	_printMenu
                                    748 ;	main.c:66: continue;
      000100 02r00r3B         [24]  749 	ljmp	00128$
      000103                        750 00106$:
                                    751 ;	main.c:68: uint8_t ad = lookUpTable1[row][column];
      000103 EF               [12]  752 	mov	a,r7
      000104 75 F0 10         [24]  753 	mov	b,#0x10
      000107 A4               [48]  754 	mul	ab
      000108 24r00            [12]  755 	add	a,#_lookUpTable1
      00010A FC               [12]  756 	mov	r4,a
      00010B 74s00            [12]  757 	mov	a,#(_lookUpTable1 >> 8)
      00010D 35 F0            [12]  758 	addc	a,b
      00010F FE               [12]  759 	mov	r6,a
      000110 ED               [12]  760 	mov	a,r5
      000111 2C               [12]  761 	add	a,r4
      000112 F5 82            [12]  762 	mov	dpl,a
      000114 E4               [12]  763 	clr	a
      000115 3E               [12]  764 	addc	a,r6
      000116 F5 83            [12]  765 	mov	dph,a
      000118 E4               [12]  766 	clr	a
      000119 93               [24]  767 	movc	a,@a+dptr
                                    768 ;	main.c:69: printf("%d %d %d", row, column, ad);
      00011A FE               [12]  769 	mov	r6,a
      00011B FB               [12]  770 	mov	r3,a
      00011C 7C 00            [12]  771 	mov	r4,#0x00
      00011E 7A 00            [12]  772 	mov	r2,#0x00
      000120 8F 01            [24]  773 	mov	ar1,r7
      000122 7F 00            [12]  774 	mov	r7,#0x00
      000124 C0 06            [24]  775 	push	ar6
      000126 C0 03            [24]  776 	push	ar3
      000128 C0 04            [24]  777 	push	ar4
      00012A C0 05            [24]  778 	push	ar5
      00012C C0 02            [24]  779 	push	ar2
      00012E C0 01            [24]  780 	push	ar1
      000130 C0 07            [24]  781 	push	ar7
      000132 74rCB            [12]  782 	mov	a,#___str_4
      000134 C0 E0            [24]  783 	push	acc
      000136 74s00            [12]  784 	mov	a,#(___str_4 >> 8)
      000138 C0 E0            [24]  785 	push	acc
      00013A 74 80            [12]  786 	mov	a,#0x80
      00013C C0 E0            [24]  787 	push	acc
      00013E 12r00r00         [24]  788 	lcall	_printf
      000141 E5 81            [12]  789 	mov	a,sp
      000143 24 F7            [12]  790 	add	a,#0xf7
      000145 F5 81            [12]  791 	mov	sp,a
      000147 D0 06            [24]  792 	pop	ar6
                                    793 ;	main.c:70: goToAddr(ad);
      000149 8E 82            [24]  794 	mov	dpl,r6
      00014B C0 06            [24]  795 	push	ar6
      00014D 12r00r00         [24]  796 	lcall	_goToAddr
                                    797 ;	main.c:71: busyWait();
      000150 12r00r00         [24]  798 	lcall	_busyWait
                                    799 ;	main.c:72: printf_tiny("\n\rEnter the character\n\r");
      000153 74rD4            [12]  800 	mov	a,#___str_5
      000155 C0 E0            [24]  801 	push	acc
      000157 74s00            [12]  802 	mov	a,#(___str_5 >> 8)
      000159 C0 E0            [24]  803 	push	acc
      00015B 12r00r00         [24]  804 	lcall	_printf_tiny
      00015E 15 81            [12]  805 	dec	sp
      000160 15 81            [12]  806 	dec	sp
                                    807 ;	main.c:73: uint8_t inputWrite = getchar();
      000162 12r02rD2         [24]  808 	lcall	_getchar
      000165 AD 82            [24]  809 	mov	r5,dpl
                                    810 ;	main.c:74: putchar(inputWrite);
      000167 8D 04            [24]  811 	mov	ar4,r5
      000169 7F 00            [12]  812 	mov	r7,#0x00
      00016B 8C 82            [24]  813 	mov	dpl,r4
      00016D 8F 83            [24]  814 	mov	dph,r7
      00016F C0 05            [24]  815 	push	ar5
      000171 12r02rA1         [24]  816 	lcall	_putchar
      000174 D0 05            [24]  817 	pop	ar5
      000176 D0 06            [24]  818 	pop	ar6
                                    819 ;	main.c:75: goToAddr(ad);
      000178 8E 82            [24]  820 	mov	dpl,r6
      00017A C0 05            [24]  821 	push	ar5
      00017C 12r00r00         [24]  822 	lcall	_goToAddr
      00017F D0 05            [24]  823 	pop	ar5
                                    824 ;	main.c:76: lcdPutCh(inputWrite);
      000181 8D 82            [24]  825 	mov	dpl,r5
      000183 12r00r00         [24]  826 	lcall	_lcdPutCh
      000186                        827 00108$:
                                    828 ;	main.c:79: if (ch == 'm')
      000186 90r00r06         [24]  829 	mov	dptr,#_ch
      000189 E0               [24]  830 	movx	a,@dptr
      00018A FF               [12]  831 	mov	r7,a
      00018B BF 6D 03         [24]  832 	cjne	r7,#0x6d,00110$
                                    833 ;	main.c:81: printMenu();
      00018E 12r00r00         [24]  834 	lcall	_printMenu
      000191                        835 00110$:
                                    836 ;	main.c:84: if( ch == 'p')
      000191 90r00r06         [24]  837 	mov	dptr,#_ch
      000194 E0               [24]  838 	movx	a,@dptr
      000195 FF               [12]  839 	mov	r7,a
      000196 BF 70 03         [24]  840 	cjne	r7,#0x70,00112$
                                    841 ;	main.c:85: gamePacman();
      000199 12r00r00         [24]  842 	lcall	_gamePacman
      00019C                        843 00112$:
                                    844 ;	main.c:87: if(ch == 'x')
      00019C 90r00r06         [24]  845 	mov	dptr,#_ch
      00019F E0               [24]  846 	movx	a,@dptr
      0001A0 FF               [12]  847 	mov	r7,a
      0001A1 BF 78 19         [24]  848 	cjne	r7,#0x78,00114$
                                    849 ;	main.c:89: check = 0;
      0001A4 90r00r05         [24]  850 	mov	dptr,#_check
      0001A7 E4               [12]  851 	clr	a
      0001A8 F0               [24]  852 	movx	@dptr,a
                                    853 ;	main.c:90: partSec = 0;
      0001A9 90r00r00         [24]  854 	mov	dptr,#_partSec
      0001AC F0               [24]  855 	movx	@dptr,a
                                    856 ;	main.c:91: sec = 0;
      0001AD 90r00r01         [24]  857 	mov	dptr,#_sec
      0001B0 F0               [24]  858 	movx	@dptr,a
                                    859 ;	main.c:92: min = 0;
      0001B1 90r00r02         [24]  860 	mov	dptr,#_min
      0001B4 F0               [24]  861 	movx	@dptr,a
                                    862 ;	main.c:93: hour = 0;
      0001B5 90r00r03         [24]  863 	mov	dptr,#_hour
      0001B8 F0               [24]  864 	movx	@dptr,a
                                    865 ;	main.c:94: x2 = 0;
      0001B9 90r00r04         [24]  866 	mov	dptr,#_x2
      0001BC F0               [24]  867 	movx	@dptr,a
      0001BD                        868 00114$:
                                    869 ;	main.c:97: if(ch == 'y')
      0001BD 90r00r06         [24]  870 	mov	dptr,#_ch
      0001C0 E0               [24]  871 	movx	a,@dptr
      0001C1 FF               [12]  872 	mov	r7,a
      0001C2 BF 79 02         [24]  873 	cjne	r7,#0x79,00116$
                                    874 ;	main.c:99: TR0 = 0;
                                    875 ;	assignBit
      0001C5 C2 8C            [12]  876 	clr	_TR0
      0001C7                        877 00116$:
                                    878 ;	main.c:102: if(ch == 'z')
      0001C7 90r00r06         [24]  879 	mov	dptr,#_ch
      0001CA E0               [24]  880 	movx	a,@dptr
      0001CB FF               [12]  881 	mov	r7,a
      0001CC BF 7A 02         [24]  882 	cjne	r7,#0x7a,00118$
                                    883 ;	main.c:104: TR0 = 1;
                                    884 ;	assignBit
      0001CF D2 8C            [12]  885 	setb	_TR0
      0001D1                        886 00118$:
                                    887 ;	main.c:107: if(ch == 'c')
      0001D1 90r00r06         [24]  888 	mov	dptr,#_ch
      0001D4 E0               [24]  889 	movx	a,@dptr
      0001D5 FF               [12]  890 	mov	r7,a
      0001D6 BF 63 03         [24]  891 	cjne	r7,#0x63,00120$
                                    892 ;	main.c:109: lcdClear();
      0001D9 12r00r00         [24]  893 	lcall	_lcdClear
      0001DC                        894 00120$:
                                    895 ;	main.c:112: if(ch == 's')
      0001DC 90r00r06         [24]  896 	mov	dptr,#_ch
      0001DF E0               [24]  897 	movx	a,@dptr
      0001E0 FF               [12]  898 	mov	r7,a
      0001E1 BF 73 21         [24]  899 	cjne	r7,#0x73,00122$
                                    900 ;	main.c:115: printf_tiny("\n\rEnter the string\n\r");
      0001E4 74rEC            [12]  901 	mov	a,#___str_6
      0001E6 C0 E0            [24]  902 	push	acc
      0001E8 74s00            [12]  903 	mov	a,#(___str_6 >> 8)
      0001EA C0 E0            [24]  904 	push	acc
      0001EC 12r00r00         [24]  905 	lcall	_printf_tiny
      0001EF 15 81            [12]  906 	dec	sp
      0001F1 15 81            [12]  907 	dec	sp
                                    908 ;	main.c:116: gets(stringRead);
      0001F3 90r00r4D         [24]  909 	mov	dptr,#_main_stringRead_196609_87
      0001F6 75 F0 00         [24]  910 	mov	b,#0x00
      0001F9 12r00r00         [24]  911 	lcall	_gets
                                    912 ;	main.c:118: putsLCD(stringRead);
      0001FC 90r00r4D         [24]  913 	mov	dptr,#_main_stringRead_196609_87
      0001FF 75 F0 00         [24]  914 	mov	b,#0x00
      000202 12r00r00         [24]  915 	lcall	_putsLCD
      000205                        916 00122$:
                                    917 ;	main.c:121: if(ch == 'd')
      000205 90r00r06         [24]  918 	mov	dptr,#_ch
      000208 E0               [24]  919 	movx	a,@dptr
      000209 FF               [12]  920 	mov	r7,a
      00020A BF 64 03         [24]  921 	cjne	r7,#0x64,00124$
                                    922 ;	main.c:123: ramDump();
      00020D 12r00r00         [24]  923 	lcall	_ramDump
      000210                        924 00124$:
                                    925 ;	main.c:126: if(ch == 'g')
      000210 90r00r06         [24]  926 	mov	dptr,#_ch
      000213 E0               [24]  927 	movx	a,@dptr
      000214 FF               [12]  928 	mov	r7,a
      000215 BF 67 02         [24]  929 	cjne	r7,#0x67,00210$
      000218 80 03            [24]  930 	sjmp	00211$
      00021A                        931 00210$:
      00021A 02r00r3B         [24]  932 	ljmp	00128$
      00021D                        933 00211$:
                                    934 ;	main.c:128: customCharacter();
      00021D 12r00r00         [24]  935 	lcall	_customCharacter
                                    936 ;	main.c:132: }
      000220 02r00r3B         [24]  937 	ljmp	00128$
                                    938 ;------------------------------------------------------------
                                    939 ;Allocation info for local variables in function 'timer0_isr'
                                    940 ;------------------------------------------------------------
                                    941 ;	main.c:134: void timer0_isr() __interrupt (1)
                                    942 ;	-----------------------------------------
                                    943 ;	 function timer0_isr
                                    944 ;	-----------------------------------------
      000223                        945 _timer0_isr:
      000223 C0 E0            [24]  946 	push	acc
      000225 C0 82            [24]  947 	push	dpl
      000227 C0 83            [24]  948 	push	dph
      000229 C0 07            [24]  949 	push	ar7
      00022B C0 D0            [24]  950 	push	psw
      00022D 75 D0 00         [24]  951 	mov	psw,#0x00
                                    952 ;	main.c:136: TH0 = 0x4B;
      000230 75 8C 4B         [24]  953 	mov	_TH0,#0x4b
                                    954 ;	main.c:137: TL0 = 0xFC;
      000233 75 8A FC         [24]  955 	mov	_TL0,#0xfc
                                    956 ;	main.c:138: x2++;
      000236 90r00r04         [24]  957 	mov	dptr,#_x2
      000239 E0               [24]  958 	movx	a,@dptr
      00023A 24 01            [12]  959 	add	a,#0x01
      00023C F0               [24]  960 	movx	@dptr,a
                                    961 ;	main.c:139: if(x2 == 2)
      00023D E0               [24]  962 	movx	a,@dptr
      00023E FF               [12]  963 	mov	r7,a
      00023F BF 02 54         [24]  964 	cjne	r7,#0x02,00111$
                                    965 ;	main.c:141: if(partSec > 9)
      000242 90r00r00         [24]  966 	mov	dptr,#_partSec
      000245 E0               [24]  967 	movx	a,@dptr
      000246 FF               [12]  968 	mov  r7,a
      000247 24 F6            [12]  969 	add	a,#0xff - 0x09
      000249 50 3A            [24]  970 	jnc	00108$
                                    971 ;	main.c:143: sec++;
      00024B 90r00r01         [24]  972 	mov	dptr,#_sec
      00024E E0               [24]  973 	movx	a,@dptr
      00024F 24 01            [12]  974 	add	a,#0x01
      000251 F0               [24]  975 	movx	@dptr,a
                                    976 ;	main.c:144: if( sec > 59)
      000252 E0               [24]  977 	movx	a,@dptr
      000253 FF               [12]  978 	mov  r7,a
      000254 24 C4            [12]  979 	add	a,#0xff - 0x3b
      000256 50 28            [24]  980 	jnc	00106$
                                    981 ;	main.c:146: min++;
      000258 90r00r02         [24]  982 	mov	dptr,#_min
      00025B E0               [24]  983 	movx	a,@dptr
      00025C 24 01            [12]  984 	add	a,#0x01
      00025E F0               [24]  985 	movx	@dptr,a
                                    986 ;	main.c:147: if( min == 59)
      00025F E0               [24]  987 	movx	a,@dptr
      000260 FF               [12]  988 	mov	r7,a
      000261 BF 3B 17         [24]  989 	cjne	r7,#0x3b,00104$
                                    990 ;	main.c:149: hour++;
      000264 90r00r03         [24]  991 	mov	dptr,#_hour
      000267 E0               [24]  992 	movx	a,@dptr
      000268 24 01            [12]  993 	add	a,#0x01
      00026A F0               [24]  994 	movx	@dptr,a
                                    995 ;	main.c:150: if(hour > 23)
      00026B E0               [24]  996 	movx	a,@dptr
      00026C FF               [12]  997 	mov  r7,a
      00026D 24 E8            [12]  998 	add	a,#0xff - 0x17
      00026F 50 05            [24]  999 	jnc	00102$
                                   1000 ;	main.c:152: hour = 0;
      000271 90r00r03         [24] 1001 	mov	dptr,#_hour
      000274 E4               [12] 1002 	clr	a
      000275 F0               [24] 1003 	movx	@dptr,a
      000276                       1004 00102$:
                                   1005 ;	main.c:154: min = 0;
      000276 90r00r02         [24] 1006 	mov	dptr,#_min
      000279 E4               [12] 1007 	clr	a
      00027A F0               [24] 1008 	movx	@dptr,a
      00027B                       1009 00104$:
                                   1010 ;	main.c:156: sec = 0;
      00027B 90r00r01         [24] 1011 	mov	dptr,#_sec
      00027E E4               [12] 1012 	clr	a
      00027F F0               [24] 1013 	movx	@dptr,a
      000280                       1014 00106$:
                                   1015 ;	main.c:158: partSec = 0;
      000280 90r00r00         [24] 1016 	mov	dptr,#_partSec
      000283 E4               [12] 1017 	clr	a
      000284 F0               [24] 1018 	movx	@dptr,a
      000285                       1019 00108$:
                                   1020 ;	main.c:160: partSec++;
      000285 90r00r00         [24] 1021 	mov	dptr,#_partSec
      000288 E0               [24] 1022 	movx	a,@dptr
      000289 24 01            [12] 1023 	add	a,#0x01
      00028B F0               [24] 1024 	movx	@dptr,a
                                   1025 ;	main.c:161: x2 = 0;
      00028C 90r00r04         [24] 1026 	mov	dptr,#_x2
      00028F E4               [12] 1027 	clr	a
      000290 F0               [24] 1028 	movx	@dptr,a
                                   1029 ;	main.c:162: check = 1;
      000291 90r00r05         [24] 1030 	mov	dptr,#_check
      000294 04               [12] 1031 	inc	a
      000295 F0               [24] 1032 	movx	@dptr,a
      000296                       1033 00111$:
                                   1034 ;	main.c:164: }
      000296 D0 D0            [24] 1035 	pop	psw
      000298 D0 07            [24] 1036 	pop	ar7
      00029A D0 83            [24] 1037 	pop	dph
      00029C D0 82            [24] 1038 	pop	dpl
      00029E D0 E0            [24] 1039 	pop	acc
      0002A0 32               [24] 1040 	reti
                                   1041 ;	eliminated unneeded push/pop b
                                   1042 ;------------------------------------------------------------
                                   1043 ;Allocation info for local variables in function 'putchar'
                                   1044 ;------------------------------------------------------------
                                   1045 ;c                         Allocated with name '_putchar_c_65536_96'
                                   1046 ;------------------------------------------------------------
                                   1047 ;	main.c:167: int putchar (int c)
                                   1048 ;	-----------------------------------------
                                   1049 ;	 function putchar
                                   1050 ;	-----------------------------------------
      0002A1                       1051 _putchar:
      0002A1 AF 83            [24] 1052 	mov	r7,dph
      0002A3 E5 82            [12] 1053 	mov	a,dpl
      0002A5 90r00r7D         [24] 1054 	mov	dptr,#_putchar_c_65536_96
      0002A8 F0               [24] 1055 	movx	@dptr,a
      0002A9 EF               [12] 1056 	mov	a,r7
      0002AA A3               [24] 1057 	inc	dptr
      0002AB F0               [24] 1058 	movx	@dptr,a
                                   1059 ;	main.c:169: while ((SCON & 0x02) == 0)    // wait for TX ready, spin on TI
      0002AC                       1060 00103$:
      0002AC E5 98            [12] 1061 	mov	a,_SCON
      0002AE 20 E1 12         [24] 1062 	jb	acc.1,00105$
                                   1063 ;	main.c:171: if(check == 1)
      0002B1 90r00r05         [24] 1064 	mov	dptr,#_check
      0002B4 E0               [24] 1065 	movx	a,@dptr
      0002B5 FF               [12] 1066 	mov	r7,a
      0002B6 BF 01 F3         [24] 1067 	cjne	r7,#0x01,00103$
                                   1068 ;	main.c:173: check = 0;
      0002B9 90r00r05         [24] 1069 	mov	dptr,#_check
      0002BC E4               [12] 1070 	clr	a
      0002BD F0               [24] 1071 	movx	@dptr,a
                                   1072 ;	main.c:174: printTimeStamp();
      0002BE 12r02rF4         [24] 1073 	lcall	_printTimeStamp
      0002C1 80 E9            [24] 1074 	sjmp	00103$
      0002C3                       1075 00105$:
                                   1076 ;	main.c:177: SBUF = c;  	// load serial port with transmit value
      0002C3 90r00r7D         [24] 1077 	mov	dptr,#_putchar_c_65536_96
      0002C6 E0               [24] 1078 	movx	a,@dptr
      0002C7 FE               [12] 1079 	mov	r6,a
      0002C8 A3               [24] 1080 	inc	dptr
      0002C9 E0               [24] 1081 	movx	a,@dptr
      0002CA 8E 99            [24] 1082 	mov	_SBUF,r6
                                   1083 ;	main.c:178: TI = 0;  	// clear TI flag
                                   1084 ;	assignBit
      0002CC C2 99            [12] 1085 	clr	_TI
                                   1086 ;	main.c:179: return 0;
      0002CE 90 00 00         [24] 1087 	mov	dptr,#0x0000
                                   1088 ;	main.c:180: }
      0002D1 22               [24] 1089 	ret
                                   1090 ;------------------------------------------------------------
                                   1091 ;Allocation info for local variables in function 'getchar'
                                   1092 ;------------------------------------------------------------
                                   1093 ;	main.c:182: int getchar ()
                                   1094 ;	-----------------------------------------
                                   1095 ;	 function getchar
                                   1096 ;	-----------------------------------------
      0002D2                       1097 _getchar:
                                   1098 ;	main.c:184: while ((SCON & 0x01) == 0)  // wait for character to be received, spin on RI
      0002D2                       1099 00103$:
      0002D2 E5 98            [12] 1100 	mov	a,_SCON
      0002D4 20 E0 12         [24] 1101 	jb	acc.0,00105$
                                   1102 ;	main.c:186: if(check == 1)
      0002D7 90r00r05         [24] 1103 	mov	dptr,#_check
      0002DA E0               [24] 1104 	movx	a,@dptr
      0002DB FF               [12] 1105 	mov	r7,a
      0002DC BF 01 F3         [24] 1106 	cjne	r7,#0x01,00103$
                                   1107 ;	main.c:188: check = 0;
      0002DF 90r00r05         [24] 1108 	mov	dptr,#_check
      0002E2 E4               [12] 1109 	clr	a
      0002E3 F0               [24] 1110 	movx	@dptr,a
                                   1111 ;	main.c:189: printTimeStamp();
      0002E4 12r02rF4         [24] 1112 	lcall	_printTimeStamp
      0002E7 80 E9            [24] 1113 	sjmp	00103$
      0002E9                       1114 00105$:
                                   1115 ;	main.c:192: RI = 0;			// clear RI flag
                                   1116 ;	assignBit
      0002E9 C2 98            [12] 1117 	clr	_RI
                                   1118 ;	main.c:193: return SBUF;  	// return character from SBUF
      0002EB AE 99            [24] 1119 	mov	r6,_SBUF
      0002ED 7F 00            [12] 1120 	mov	r7,#0x00
      0002EF 8E 82            [24] 1121 	mov	dpl,r6
      0002F1 8F 83            [24] 1122 	mov	dph,r7
                                   1123 ;	main.c:194: }
      0002F3 22               [24] 1124 	ret
                                   1125 ;------------------------------------------------------------
                                   1126 ;Allocation info for local variables in function 'printTimeStamp'
                                   1127 ;------------------------------------------------------------
                                   1128 ;	main.c:196: void printTimeStamp()
                                   1129 ;	-----------------------------------------
                                   1130 ;	 function printTimeStamp
                                   1131 ;	-----------------------------------------
      0002F4                       1132 _printTimeStamp:
                                   1133 ;	main.c:198: goToAddr(0x57);
      0002F4 75 82 57         [24] 1134 	mov	dpl,#0x57
      0002F7 12r00r00         [24] 1135 	lcall	_goToAddr
                                   1136 ;	main.c:199: lcdPutCh(hour + '0');
      0002FA 90r00r03         [24] 1137 	mov	dptr,#_hour
      0002FD E0               [24] 1138 	movx	a,@dptr
      0002FE 24 30            [12] 1139 	add	a,#0x30
      000300 F5 82            [12] 1140 	mov	dpl,a
      000302 12r00r00         [24] 1141 	lcall	_lcdPutCh
                                   1142 ;	main.c:200: lcdPutCh(':');
      000305 75 82 3A         [24] 1143 	mov	dpl,#0x3a
      000308 12r00r00         [24] 1144 	lcall	_lcdPutCh
                                   1145 ;	main.c:201: lcdPutCh(min / 10 + '0');
      00030B 90r00r02         [24] 1146 	mov	dptr,#_min
      00030E E0               [24] 1147 	movx	a,@dptr
      00030F FF               [12] 1148 	mov	r7,a
      000310 7E 00            [12] 1149 	mov	r6,#0x00
      000312 90r00r00         [24] 1150 	mov	dptr,#__divsint_PARM_2
      000315 74 0A            [12] 1151 	mov	a,#0x0a
      000317 F0               [24] 1152 	movx	@dptr,a
      000318 E4               [12] 1153 	clr	a
      000319 A3               [24] 1154 	inc	dptr
      00031A F0               [24] 1155 	movx	@dptr,a
      00031B 8F 82            [24] 1156 	mov	dpl,r7
      00031D 8E 83            [24] 1157 	mov	dph,r6
      00031F 12r00r00         [24] 1158 	lcall	__divsint
      000322 AE 82            [24] 1159 	mov	r6,dpl
      000324 74 30            [12] 1160 	mov	a,#0x30
      000326 2E               [12] 1161 	add	a,r6
      000327 F5 82            [12] 1162 	mov	dpl,a
      000329 12r00r00         [24] 1163 	lcall	_lcdPutCh
                                   1164 ;	main.c:202: lcdPutCh(min % 10 + '0');
      00032C 90r00r02         [24] 1165 	mov	dptr,#_min
      00032F E0               [24] 1166 	movx	a,@dptr
      000330 FF               [12] 1167 	mov	r7,a
      000331 7E 00            [12] 1168 	mov	r6,#0x00
      000333 90r00r00         [24] 1169 	mov	dptr,#__modsint_PARM_2
      000336 74 0A            [12] 1170 	mov	a,#0x0a
      000338 F0               [24] 1171 	movx	@dptr,a
      000339 E4               [12] 1172 	clr	a
      00033A A3               [24] 1173 	inc	dptr
      00033B F0               [24] 1174 	movx	@dptr,a
      00033C 8F 82            [24] 1175 	mov	dpl,r7
      00033E 8E 83            [24] 1176 	mov	dph,r6
      000340 12r00r00         [24] 1177 	lcall	__modsint
      000343 AE 82            [24] 1178 	mov	r6,dpl
      000345 74 30            [12] 1179 	mov	a,#0x30
      000347 2E               [12] 1180 	add	a,r6
      000348 F5 82            [12] 1181 	mov	dpl,a
      00034A 12r00r00         [24] 1182 	lcall	_lcdPutCh
                                   1183 ;	main.c:203: lcdPutCh(':');
      00034D 75 82 3A         [24] 1184 	mov	dpl,#0x3a
      000350 12r00r00         [24] 1185 	lcall	_lcdPutCh
                                   1186 ;	main.c:204: lcdPutCh(sec / 10 + '0');
      000353 90r00r01         [24] 1187 	mov	dptr,#_sec
      000356 E0               [24] 1188 	movx	a,@dptr
      000357 FF               [12] 1189 	mov	r7,a
      000358 7E 00            [12] 1190 	mov	r6,#0x00
      00035A 90r00r00         [24] 1191 	mov	dptr,#__divsint_PARM_2
      00035D 74 0A            [12] 1192 	mov	a,#0x0a
      00035F F0               [24] 1193 	movx	@dptr,a
      000360 E4               [12] 1194 	clr	a
      000361 A3               [24] 1195 	inc	dptr
      000362 F0               [24] 1196 	movx	@dptr,a
      000363 8F 82            [24] 1197 	mov	dpl,r7
      000365 8E 83            [24] 1198 	mov	dph,r6
      000367 12r00r00         [24] 1199 	lcall	__divsint
      00036A AE 82            [24] 1200 	mov	r6,dpl
      00036C 74 30            [12] 1201 	mov	a,#0x30
      00036E 2E               [12] 1202 	add	a,r6
      00036F F5 82            [12] 1203 	mov	dpl,a
      000371 12r00r00         [24] 1204 	lcall	_lcdPutCh
                                   1205 ;	main.c:205: lcdPutCh(sec % 10 + '0');
      000374 90r00r01         [24] 1206 	mov	dptr,#_sec
      000377 E0               [24] 1207 	movx	a,@dptr
      000378 FF               [12] 1208 	mov	r7,a
      000379 7E 00            [12] 1209 	mov	r6,#0x00
      00037B 90r00r00         [24] 1210 	mov	dptr,#__modsint_PARM_2
      00037E 74 0A            [12] 1211 	mov	a,#0x0a
      000380 F0               [24] 1212 	movx	@dptr,a
      000381 E4               [12] 1213 	clr	a
      000382 A3               [24] 1214 	inc	dptr
      000383 F0               [24] 1215 	movx	@dptr,a
      000384 8F 82            [24] 1216 	mov	dpl,r7
      000386 8E 83            [24] 1217 	mov	dph,r6
      000388 12r00r00         [24] 1218 	lcall	__modsint
      00038B AE 82            [24] 1219 	mov	r6,dpl
      00038D 74 30            [12] 1220 	mov	a,#0x30
      00038F 2E               [12] 1221 	add	a,r6
      000390 F5 82            [12] 1222 	mov	dpl,a
      000392 12r00r00         [24] 1223 	lcall	_lcdPutCh
                                   1224 ;	main.c:206: lcdPutCh('.');
      000395 75 82 2E         [24] 1225 	mov	dpl,#0x2e
      000398 12r00r00         [24] 1226 	lcall	_lcdPutCh
                                   1227 ;	main.c:207: lcdPutCh(partSec + '0');
      00039B 90r00r00         [24] 1228 	mov	dptr,#_partSec
      00039E E0               [24] 1229 	movx	a,@dptr
      00039F 24 30            [12] 1230 	add	a,#0x30
      0003A1 F5 82            [12] 1231 	mov	dpl,a
                                   1232 ;	main.c:208: }
      0003A3 02r00r00         [24] 1233 	ljmp	_lcdPutCh
                                   1234 	.area CSEG    (CODE)
                                   1235 	.area CONST   (CODE)
      000000                       1236 _lookUpTable1:
      000000 00                    1237 	.db #0x00	; 0
      000001 01                    1238 	.db #0x01	; 1
      000002 02                    1239 	.db #0x02	; 2
      000003 03                    1240 	.db #0x03	; 3
      000004 04                    1241 	.db #0x04	; 4
      000005 05                    1242 	.db #0x05	; 5
      000006 06                    1243 	.db #0x06	; 6
      000007 07                    1244 	.db #0x07	; 7
      000008 08                    1245 	.db #0x08	; 8
      000009 09                    1246 	.db #0x09	; 9
      00000A 0A                    1247 	.db #0x0a	; 10
      00000B 0B                    1248 	.db #0x0b	; 11
      00000C 0C                    1249 	.db #0x0c	; 12
      00000D 0D                    1250 	.db #0x0d	; 13
      00000E 0E                    1251 	.db #0x0e	; 14
      00000F 0F                    1252 	.db #0x0f	; 15
      000010 40                    1253 	.db #0x40	; 64
      000011 41                    1254 	.db #0x41	; 65	'A'
      000012 42                    1255 	.db #0x42	; 66	'B'
      000013 43                    1256 	.db #0x43	; 67	'C'
      000014 44                    1257 	.db #0x44	; 68	'D'
      000015 45                    1258 	.db #0x45	; 69	'E'
      000016 46                    1259 	.db #0x46	; 70	'F'
      000017 47                    1260 	.db #0x47	; 71	'G'
      000018 48                    1261 	.db #0x48	; 72	'H'
      000019 49                    1262 	.db #0x49	; 73	'I'
