                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000BE 74s00            [12]  714 	mov	a,#(___str_2 >> 8)
      0000C0 C0 E0            [24]  715 	push	acc
      0000C2 12r00r00         [24]  716 	lcall	_printf_tiny
      0000C5 15 81            [12]  717 	dec	sp
      0000C7 15 81            [12]  718 	dec	sp
                                    719 ;	main.c:58: gets(x);
      0000C9 90r00r43         [24]  720 	mov	dptr,#_main_x_196609_75
      0000CC 75 F0 00         [24]  721 	mov	b,#0x00
      0000CF 12r00r00         [24]  722 	lcall	_gets
                                    723 ;	main.c:59: uint8_t column = atoi(x);
      0000D2 90r00r43         [24]  724 	mov	dptr,#_main_x_196609_75
      0000D5 75 F0 00         [24]  725 	mov	b,#0x00
      0000D8 12r00r00         [24]  726 	lcall	_atoi
      0000DB AD 82            [24]  727 	mov	r5,dpl
      0000DD D0 07            [24]  728 	pop	ar7
                                    729 ;	main.c:61: if(column > 15)
      0000DF ED               [12]  730 	mov	a,r5
      0000E0 24 F0            [12]  731 	add	a,#0xff - 0x0f
      0000E2 50 15            [24]  732 	jnc	00106$
                                    733 ;	main.c:63: printf_tiny("\n\rEntered Column is incorrect\n\r");
      0000E4 74rAB            [12]  734 	mov	a,#___str_3
      0000E6 C0 E0            [24]  735 	push	acc
      0000E8 74s00            [12]  736 	mov	a,#(___str_3 >> 8)
      0000EA C0 E0            [24]  737 	push	acc
      0000EC 12r00r00         [24]  738 	lcall	_printf_tiny
      0000EF 15 81            [12]  739 	dec	sp
      0000F1 15 81            [12]  740 	dec	sp
                                    741 ;	main.c:64: printMenu();
      0000F3 12r00r00         [24]  742 	lcall	_printMenu
                                    743 ;	main.c:65: continue;
      0000F6 02r00r3B         [24]  744 	ljmp	00128$
      0000F9                        745 00106$:
                                    746 ;	main.c:67: uint8_t ad = lookUpTable1[row][column];
      0000F9 EF               [12]  747 	mov	a,r7
      0000FA 75 F0 10         [24]  748 	mov	b,#0x10
      0000FD A4               [48]  749 	mul	ab
      0000FE 24r00            [12]  750 	add	a,#_lookUpTable1
      000100 FC               [12]  751 	mov	r4,a
      000101 74s00            [12]  752 	mov	a,#(_lookUpTable1 >> 8)
      000103 35 F0            [12]  753 	addc	a,b
      000105 FE               [12]  754 	mov	r6,a
      000106 ED               [12]  755 	mov	a,r5
      000107 2C               [12]  756 	add	a,r4
      000108 F5 82            [12]  757 	mov	dpl,a
      00010A E4               [12]  758 	clr	a
      00010B 3E               [12]  759 	addc	a,r6
      00010C F5 83            [12]  760 	mov	dph,a
      00010E E4               [12]  761 	clr	a
      00010F 93               [24]  762 	movc	a,@a+dptr
                                    763 ;	main.c:68: printf("%d %d %d", row, column, ad);
      000110 FE               [12]  764 	mov	r6,a
      000111 FB               [12]  765 	mov	r3,a
      000112 7C 00            [12]  766 	mov	r4,#0x00
      000114 7A 00            [12]  767 	mov	r2,#0x00
      000116 8F 01            [24]  768 	mov	ar1,r7
      000118 7F 00            [12]  769 	mov	r7,#0x00
      00011A C0 06            [24]  770 	push	ar6
      00011C C0 03            [24]  771 	push	ar3
      00011E C0 04            [24]  772 	push	ar4
      000120 C0 05            [24]  773 	push	ar5
      000122 C0 02            [24]  774 	push	ar2
      000124 C0 01            [24]  775 	push	ar1
      000126 C0 07            [24]  776 	push	ar7
      000128 74rCB            [12]  777 	mov	a,#___str_4
      00012A C0 E0            [24]  778 	push	acc
      00012C 74s00            [12]  779 	mov	a,#(___str_4 >> 8)
      00012E C0 E0            [24]  780 	push	acc
      000130 74 80            [12]  781 	mov	a,#0x80
      000132 C0 E0            [24]  782 	push	acc
      000134 12r00r00         [24]  783 	lcall	_printf
      000137 E5 81            [12]  784 	mov	a,sp
      000139 24 F7            [12]  785 	add	a,#0xf7
      00013B F5 81            [12]  786 	mov	sp,a
      00013D D0 06            [24]  787 	pop	ar6
                                    788 ;	main.c:69: goToAddr(ad);
      00013F 8E 82            [24]  789 	mov	dpl,r6
      000141 C0 06            [24]  790 	push	ar6
      000143 12r00r00         [24]  791 	lcall	_goToAddr
                                    792 ;	main.c:70: busyWait();
      000146 12r00r00         [24]  793 	lcall	_busyWait
                                    794 ;	main.c:71: printf_tiny("\n\rEnter the character\n\r");
      000149 74rD4            [12]  795 	mov	a,#___str_5
      00014B C0 E0            [24]  796 	push	acc
      00014D 74s00            [12]  797 	mov	a,#(___str_5 >> 8)
      00014F C0 E0            [24]  798 	push	acc
      000151 12r00r00         [24]  799 	lcall	_printf_tiny
      000154 15 81            [12]  800 	dec	sp
      000156 15 81            [12]  801 	dec	sp
                                    802 ;	main.c:72: uint8_t inputWrite = getchar();
      000158 12r02rC8         [24]  803 	lcall	_getchar
      00015B AD 82            [24]  804 	mov	r5,dpl
                                    805 ;	main.c:73: putchar(inputWrite);
      00015D 8D 04            [24]  806 	mov	ar4,r5
      00015F 7F 00            [12]  807 	mov	r7,#0x00
      000161 8C 82            [24]  808 	mov	dpl,r4
      000163 8F 83            [24]  809 	mov	dph,r7
      000165 C0 05            [24]  810 	push	ar5
      000167 12r02r97         [24]  811 	lcall	_putchar
      00016A D0 05            [24]  812 	pop	ar5
      00016C D0 06            [24]  813 	pop	ar6
                                    814 ;	main.c:74: goToAddr(ad);
      00016E 8E 82            [24]  815 	mov	dpl,r6
      000170 C0 05            [24]  816 	push	ar5
      000172 12r00r00         [24]  817 	lcall	_goToAddr
      000175 D0 05            [24]  818 	pop	ar5
                                    819 ;	main.c:75: lcdPutCh(inputWrite);
      000177 8D 82            [24]  820 	mov	dpl,r5
      000179 12r00r00         [24]  821 	lcall	_lcdPutCh
      00017C                        822 00108$:
                                    823 ;	main.c:78: if (ch == 'm')
      00017C 90r00r06         [24]  824 	mov	dptr,#_ch
      00017F E0               [24]  825 	movx	a,@dptr
      000180 FF               [12]  826 	mov	r7,a
      000181 BF 6D 03         [24]  827 	cjne	r7,#0x6d,00110$
                                    828 ;	main.c:80: printMenu();
      000184 12r00r00         [24]  829 	lcall	_printMenu
      000187                        830 00110$:
                                    831 ;	main.c:83: if( ch == 'p')
      000187 90r00r06         [24]  832 	mov	dptr,#_ch
      00018A E0               [24]  833 	movx	a,@dptr
      00018B FF               [12]  834 	mov	r7,a
      00018C BF 70 03         [24]  835 	cjne	r7,#0x70,00112$
                                    836 ;	main.c:84: gamePacman();
      00018F 12r00r00         [24]  837 	lcall	_gamePacman
      000192                        838 00112$:
                                    839 ;	main.c:86: if(ch == 'x')
      000192 90r00r06         [24]  840 	mov	dptr,#_ch
      000195 E0               [24]  841 	movx	a,@dptr
      000196 FF               [12]  842 	mov	r7,a
      000197 BF 78 19         [24]  843 	cjne	r7,#0x78,00114$
                                    844 ;	main.c:88: check = 0;
      00019A 90r00r05         [24]  845 	mov	dptr,#_check
      00019D E4               [12]  846 	clr	a
      00019E F0               [24]  847 	movx	@dptr,a
                                    848 ;	main.c:89: partSec = 0;
      00019F 90r00r00         [24]  849 	mov	dptr,#_partSec
      0001A2 F0               [24]  850 	movx	@dptr,a
                                    851 ;	main.c:90: sec = 0;
      0001A3 90r00r01         [24]  852 	mov	dptr,#_sec
      0001A6 F0               [24]  853 	movx	@dptr,a
                                    854 ;	main.c:91: min = 0;
      0001A7 90r00r02         [24]  855 	mov	dptr,#_min
      0001AA F0               [24]  856 	movx	@dptr,a
                                    857 ;	main.c:92: hour = 0;
      0001AB 90r00r03         [24]  858 	mov	dptr,#_hour
      0001AE F0               [24]  859 	movx	@dptr,a
                                    860 ;	main.c:93: x2 = 0;
      0001AF 90r00r04         [24]  861 	mov	dptr,#_x2
      0001B2 F0               [24]  862 	movx	@dptr,a
      0001B3                        863 00114$:
                                    864 ;	main.c:96: if(ch == 'y')
      0001B3 90r00r06         [24]  865 	mov	dptr,#_ch
      0001B6 E0               [24]  866 	movx	a,@dptr
      0001B7 FF               [12]  867 	mov	r7,a
      0001B8 BF 79 02         [24]  868 	cjne	r7,#0x79,00116$
                                    869 ;	main.c:98: TR0 = 0;
                                    870 ;	assignBit
      0001BB C2 8C            [12]  871 	clr	_TR0
      0001BD                        872 00116$:
                                    873 ;	main.c:101: if(ch == 'z')
      0001BD 90r00r06         [24]  874 	mov	dptr,#_ch
      0001C0 E0               [24]  875 	movx	a,@dptr
      0001C1 FF               [12]  876 	mov	r7,a
      0001C2 BF 7A 02         [24]  877 	cjne	r7,#0x7a,00118$
                                    878 ;	main.c:103: TR0 = 1;
                                    879 ;	assignBit
      0001C5 D2 8C            [12]  880 	setb	_TR0
      0001C7                        881 00118$:
                                    882 ;	main.c:106: if(ch == 'c')
      0001C7 90r00r06         [24]  883 	mov	dptr,#_ch
      0001CA E0               [24]  884 	movx	a,@dptr
      0001CB FF               [12]  885 	mov	r7,a
      0001CC BF 63 03         [24]  886 	cjne	r7,#0x63,00120$
                                    887 ;	main.c:108: lcdClear();
      0001CF 12r00r00         [24]  888 	lcall	_lcdClear
      0001D2                        889 00120$:
                                    890 ;	main.c:111: if(ch == 's')
      0001D2 90r00r06         [24]  891 	mov	dptr,#_ch
      0001D5 E0               [24]  892 	movx	a,@dptr
      0001D6 FF               [12]  893 	mov	r7,a
      0001D7 BF 73 21         [24]  894 	cjne	r7,#0x73,00122$
                                    895 ;	main.c:114: printf_tiny("\n\rEnter the string\n\r");
      0001DA 74rEC            [12]  896 	mov	a,#___str_6
      0001DC C0 E0            [24]  897 	push	acc
      0001DE 74s00            [12]  898 	mov	a,#(___str_6 >> 8)
      0001E0 C0 E0            [24]  899 	push	acc
      0001E2 12r00r00         [24]  900 	lcall	_printf_tiny
      0001E5 15 81            [12]  901 	dec	sp
      0001E7 15 81            [12]  902 	dec	sp
                                    903 ;	main.c:115: gets(stringRead);
      0001E9 90r00r4D         [24]  904 	mov	dptr,#_main_stringRead_196609_87
      0001EC 75 F0 00         [24]  905 	mov	b,#0x00
      0001EF 12r00r00         [24]  906 	lcall	_gets
                                    907 ;	main.c:117: putsLCD(stringRead);
      0001F2 90r00r4D         [24]  908 	mov	dptr,#_main_stringRead_196609_87
      0001F5 75 F0 00         [24]  909 	mov	b,#0x00
      0001F8 12r00r00         [24]  910 	lcall	_putsLCD
      0001FB                        911 00122$:
                                    912 ;	main.c:120: if(ch == 'd')
      0001FB 90r00r06         [24]  913 	mov	dptr,#_ch
      0001FE E0               [24]  914 	movx	a,@dptr
      0001FF FF               [12]  915 	mov	r7,a
      000200 BF 64 03         [24]  916 	cjne	r7,#0x64,00124$
                                    917 ;	main.c:122: ramDump();
      000203 12r00r00         [24]  918 	lcall	_ramDump
      000206                        919 00124$:
                                    920 ;	main.c:125: if(ch == 'g')
      000206 90r00r06         [24]  921 	mov	dptr,#_ch
      000209 E0               [24]  922 	movx	a,@dptr
      00020A FF               [12]  923 	mov	r7,a
      00020B BF 67 02         [24]  924 	cjne	r7,#0x67,00210$
      00020E 80 03            [24]  925 	sjmp	00211$
      000210                        926 00210$:
      000210 02r00r3B         [24]  927 	ljmp	00128$
      000213                        928 00211$:
                                    929 ;	main.c:127: customCharacter();
      000213 12r00r00         [24]  930 	lcall	_customCharacter
                                    931 ;	main.c:131: }
      000216 02r00r3B         [24]  932 	ljmp	00128$
                                    933 ;------------------------------------------------------------
                                    934 ;Allocation info for local variables in function 'timer0_isr'
                                    935 ;------------------------------------------------------------
                                    936 ;	main.c:133: void timer0_isr() __interrupt (1)
                                    937 ;	-----------------------------------------
                                    938 ;	 function timer0_isr
                                    939 ;	-----------------------------------------
      000219                        940 _timer0_isr:
      000219 C0 E0            [24]  941 	push	acc
      00021B C0 82            [24]  942 	push	dpl
      00021D C0 83            [24]  943 	push	dph
      00021F C0 07            [24]  944 	push	ar7
      000221 C0 D0            [24]  945 	push	psw
      000223 75 D0 00         [24]  946 	mov	psw,#0x00
                                    947 ;	main.c:135: TH0 = 0x4B;
      000226 75 8C 4B         [24]  948 	mov	_TH0,#0x4b
                                    949 ;	main.c:136: TL0 = 0xFC;
      000229 75 8A FC         [24]  950 	mov	_TL0,#0xfc
                                    951 ;	main.c:137: x2++;
      00022C 90r00r04         [24]  952 	mov	dptr,#_x2
      00022F E0               [24]  953 	movx	a,@dptr
      000230 24 01            [12]  954 	add	a,#0x01
      000232 F0               [24]  955 	movx	@dptr,a
                                    956 ;	main.c:138: if(x2 == 2)
      000233 E0               [24]  957 	movx	a,@dptr
      000234 FF               [12]  958 	mov	r7,a
      000235 BF 02 54         [24]  959 	cjne	r7,#0x02,00111$
                                    960 ;	main.c:140: if(partSec > 9)
      000238 90r00r00         [24]  961 	mov	dptr,#_partSec
      00023B E0               [24]  962 	movx	a,@dptr
      00023C FF               [12]  963 	mov  r7,a
      00023D 24 F6            [12]  964 	add	a,#0xff - 0x09
      00023F 50 3A            [24]  965 	jnc	00108$
                                    966 ;	main.c:142: sec++;
      000241 90r00r01         [24]  967 	mov	dptr,#_sec
      000244 E0               [24]  968 	movx	a,@dptr
      000245 24 01            [12]  969 	add	a,#0x01
      000247 F0               [24]  970 	movx	@dptr,a
                                    971 ;	main.c:143: if( sec > 59)
      000248 E0               [24]  972 	movx	a,@dptr
      000249 FF               [12]  973 	mov  r7,a
      00024A 24 C4            [12]  974 	add	a,#0xff - 0x3b
      00024C 50 28            [24]  975 	jnc	00106$
                                    976 ;	main.c:145: min++;
      00024E 90r00r02         [24]  977 	mov	dptr,#_min
      000251 E0               [24]  978 	movx	a,@dptr
      000252 24 01            [12]  979 	add	a,#0x01
      000254 F0               [24]  980 	movx	@dptr,a
                                    981 ;	main.c:146: if( min == 59)
      000255 E0               [24]  982 	movx	a,@dptr
      000256 FF               [12]  983 	mov	r7,a
      000257 BF 3B 17         [24]  984 	cjne	r7,#0x3b,00104$
                                    985 ;	main.c:148: hour++;
      00025A 90r00r03         [24]  986 	mov	dptr,#_hour
      00025D E0               [24]  987 	movx	a,@dptr
      00025E 24 01            [12]  988 	add	a,#0x01
      000260 F0               [24]  989 	movx	@dptr,a
                                    990 ;	main.c:149: if(hour > 23)
      000261 E0               [24]  991 	movx	a,@dptr
      000262 FF               [12]  992 	mov  r7,a
      000263 24 E8            [12]  993 	add	a,#0xff - 0x17
      000265 50 05            [24]  994 	jnc	00102$
                                    995 ;	main.c:151: hour = 0;
      000267 90r00r03         [24]  996 	mov	dptr,#_hour
      00026A E4               [12]  997 	clr	a
      00026B F0               [24]  998 	movx	@dptr,a
      00026C                        999 00102$:
                                   1000 ;	main.c:153: min = 0;
      00026C 90r00r02         [24] 1001 	mov	dptr,#_min
      00026F E4               [12] 1002 	clr	a
      000270 F0               [24] 1003 	movx	@dptr,a
      000271                       1004 00104$:
                                   1005 ;	main.c:155: sec = 0;
      000271 90r00r01         [24] 1006 	mov	dptr,#_sec
      000274 E4               [12] 1007 	clr	a
      000275 F0               [24] 1008 	movx	@dptr,a
      000276                       1009 00106$:
                                   1010 ;	main.c:157: partSec = 0;
      000276 90r00r00         [24] 1011 	mov	dptr,#_partSec
      000279 E4               [12] 1012 	clr	a
      00027A F0               [24] 1013 	movx	@dptr,a
      00027B                       1014 00108$:
                                   1015 ;	main.c:159: partSec++;
      00027B 90r00r00         [24] 1016 	mov	dptr,#_partSec
      00027E E0               [24] 1017 	movx	a,@dptr
      00027F 24 01            [12] 1018 	add	a,#0x01
      000281 F0               [24] 1019 	movx	@dptr,a
                                   1020 ;	main.c:160: x2 = 0;
      000282 90r00r04         [24] 1021 	mov	dptr,#_x2
      000285 E4               [12] 1022 	clr	a
      000286 F0               [24] 1023 	movx	@dptr,a
                                   1024 ;	main.c:161: check = 1;
      000287 90r00r05         [24] 1025 	mov	dptr,#_check
      00028A 04               [12] 1026 	inc	a
      00028B F0               [24] 1027 	movx	@dptr,a
      00028C                       1028 00111$:
                                   1029 ;	main.c:163: }
      00028C D0 D0            [24] 1030 	pop	psw
      00028E D0 07            [24] 1031 	pop	ar7
      000290 D0 83            [24] 1032 	pop	dph
      000292 D0 82            [24] 1033 	pop	dpl
      000294 D0 E0            [24] 1034 	pop	acc
      000296 32               [24] 1035 	reti
                                   1036 ;	eliminated unneeded push/pop b
                                   1037 ;------------------------------------------------------------
                                   1038 ;Allocation info for local variables in function 'putchar'
                                   1039 ;------------------------------------------------------------
                                   1040 ;c                         Allocated with name '_putchar_c_65536_96'
                                   1041 ;------------------------------------------------------------
                                   1042 ;	main.c:166: int putchar (int c)
                                   1043 ;	-----------------------------------------
                                   1044 ;	 function putchar
                                   1045 ;	-----------------------------------------
      000297                       1046 _putchar:
      000297 AF 83            [24] 1047 	mov	r7,dph
      000299 E5 82            [12] 1048 	mov	a,dpl
      00029B 90r00r7D         [24] 1049 	mov	dptr,#_putchar_c_65536_96
      00029E F0               [24] 1050 	movx	@dptr,a
      00029F EF               [12] 1051 	mov	a,r7
      0002A0 A3               [24] 1052 	inc	dptr
      0002A1 F0               [24] 1053 	movx	@dptr,a
                                   1054 ;	main.c:168: while ((SCON & 0x02) == 0)    // wait for TX ready, spin on TI
      0002A2                       1055 00103$:
      0002A2 E5 98            [12] 1056 	mov	a,_SCON
      0002A4 20 E1 12         [24] 1057 	jb	acc.1,00105$
                                   1058 ;	main.c:170: if(check == 1)
      0002A7 90r00r05         [24] 1059 	mov	dptr,#_check
      0002AA E0               [24] 1060 	movx	a,@dptr
      0002AB FF               [12] 1061 	mov	r7,a
      0002AC BF 01 F3         [24] 1062 	cjne	r7,#0x01,00103$
                                   1063 ;	main.c:172: check = 0;
      0002AF 90r00r05         [24] 1064 	mov	dptr,#_check
      0002B2 E4               [12] 1065 	clr	a
      0002B3 F0               [24] 1066 	movx	@dptr,a
                                   1067 ;	main.c:173: printTimeStamp();
      0002B4 12r02rEA         [24] 1068 	lcall	_printTimeStamp
      0002B7 80 E9            [24] 1069 	sjmp	00103$
      0002B9                       1070 00105$:
                                   1071 ;	main.c:176: SBUF = c;  	// load serial port with transmit value
      0002B9 90r00r7D         [24] 1072 	mov	dptr,#_putchar_c_65536_96
      0002BC E0               [24] 1073 	movx	a,@dptr
      0002BD FE               [12] 1074 	mov	r6,a
      0002BE A3               [24] 1075 	inc	dptr
      0002BF E0               [24] 1076 	movx	a,@dptr
      0002C0 8E 99            [24] 1077 	mov	_SBUF,r6
                                   1078 ;	main.c:177: TI = 0;  	// clear TI flag
                                   1079 ;	assignBit
      0002C2 C2 99            [12] 1080 	clr	_TI
                                   1081 ;	main.c:178: return 0;
      0002C4 90 00 00         [24] 1082 	mov	dptr,#0x0000
                                   1083 ;	main.c:179: }
      0002C7 22               [24] 1084 	ret
                                   1085 ;------------------------------------------------------------
                                   1086 ;Allocation info for local variables in function 'getchar'
                                   1087 ;------------------------------------------------------------
                                   1088 ;	main.c:181: int getchar ()
                                   1089 ;	-----------------------------------------
                                   1090 ;	 function getchar
                                   1091 ;	-----------------------------------------
      0002C8                       1092 _getchar:
                                   1093 ;	main.c:183: while ((SCON & 0x01) == 0)  // wait for character to be received, spin on RI
      0002C8                       1094 00103$:
      0002C8 E5 98            [12] 1095 	mov	a,_SCON
      0002CA 20 E0 12         [24] 1096 	jb	acc.0,00105$
                                   1097 ;	main.c:185: if(check == 1)
      0002CD 90r00r05         [24] 1098 	mov	dptr,#_check
      0002D0 E0               [24] 1099 	movx	a,@dptr
      0002D1 FF               [12] 1100 	mov	r7,a
      0002D2 BF 01 F3         [24] 1101 	cjne	r7,#0x01,00103$
                                   1102 ;	main.c:187: check = 0;
      0002D5 90r00r05         [24] 1103 	mov	dptr,#_check
      0002D8 E4               [12] 1104 	clr	a
      0002D9 F0               [24] 1105 	movx	@dptr,a
                                   1106 ;	main.c:188: printTimeStamp();
      0002DA 12r02rEA         [24] 1107 	lcall	_printTimeStamp
      0002DD 80 E9            [24] 1108 	sjmp	00103$
      0002DF                       1109 00105$:
                                   1110 ;	main.c:191: RI = 0;			// clear RI flag
                                   1111 ;	assignBit
      0002DF C2 98            [12] 1112 	clr	_RI
                                   1113 ;	main.c:192: return SBUF;  	// return character from SBUF
      0002E1 AE 99            [24] 1114 	mov	r6,_SBUF
      0002E3 7F 00            [12] 1115 	mov	r7,#0x00
      0002E5 8E 82            [24] 1116 	mov	dpl,r6
      0002E7 8F 83            [24] 1117 	mov	dph,r7
                                   1118 ;	main.c:193: }
      0002E9 22               [24] 1119 	ret
                                   1120 ;------------------------------------------------------------
                                   1121 ;Allocation info for local variables in function 'printTimeStamp'
                                   1122 ;------------------------------------------------------------
                                   1123 ;	main.c:195: void printTimeStamp()
                                   1124 ;	-----------------------------------------
                                   1125 ;	 function printTimeStamp
                                   1126 ;	-----------------------------------------
      0002EA                       1127 _printTimeStamp:
                                   1128 ;	main.c:197: goToAddr(0x57);
      0002EA 75 82 57         [24] 1129 	mov	dpl,#0x57
      0002ED 12r00r00         [24] 1130 	lcall	_goToAddr
                                   1131 ;	main.c:198: lcdPutCh(hour + '0');
      0002F0 90r00r03         [24] 1132 	mov	dptr,#_hour
      0002F3 E0               [24] 1133 	movx	a,@dptr
      0002F4 24 30            [12] 1134 	add	a,#0x30
      0002F6 F5 82            [12] 1135 	mov	dpl,a
      0002F8 12r00r00         [24] 1136 	lcall	_lcdPutCh
                                   1137 ;	main.c:199: lcdPutCh(':');
      0002FB 75 82 3A         [24] 1138 	mov	dpl,#0x3a
      0002FE 12r00r00         [24] 1139 	lcall	_lcdPutCh
                                   1140 ;	main.c:200: lcdPutCh(min / 10 + '0');
      000301 90r00r02         [24] 1141 	mov	dptr,#_min
      000304 E0               [24] 1142 	movx	a,@dptr
      000305 FF               [12] 1143 	mov	r7,a
      000306 7E 00            [12] 1144 	mov	r6,#0x00
      000308 90r00r00         [24] 1145 	mov	dptr,#__divsint_PARM_2
      00030B 74 0A            [12] 1146 	mov	a,#0x0a
      00030D F0               [24] 1147 	movx	@dptr,a
      00030E E4               [12] 1148 	clr	a
      00030F A3               [24] 1149 	inc	dptr
      000310 F0               [24] 1150 	movx	@dptr,a
      000311 8F 82            [24] 1151 	mov	dpl,r7
      000313 8E 83            [24] 1152 	mov	dph,r6
      000315 12r00r00         [24] 1153 	lcall	__divsint
      000318 AE 82            [24] 1154 	mov	r6,dpl
      00031A 74 30            [12] 1155 	mov	a,#0x30
      00031C 2E               [12] 1156 	add	a,r6
      00031D F5 82            [12] 1157 	mov	dpl,a
      00031F 12r00r00         [24] 1158 	lcall	_lcdPutCh
                                   1159 ;	main.c:201: lcdPutCh(min % 10 + '0');
      000322 90r00r02         [24] 1160 	mov	dptr,#_min
      000325 E0               [24] 1161 	movx	a,@dptr
      000326 FF               [12] 1162 	mov	r7,a
      000327 7E 00            [12] 1163 	mov	r6,#0x00
      000329 90r00r00         [24] 1164 	mov	dptr,#__modsint_PARM_2
      00032C 74 0A            [12] 1165 	mov	a,#0x0a
      00032E F0               [24] 1166 	movx	@dptr,a
      00032F E4               [12] 1167 	clr	a
      000330 A3               [24] 1168 	inc	dptr
      000331 F0               [24] 1169 	movx	@dptr,a
      000332 8F 82            [24] 1170 	mov	dpl,r7
      000334 8E 83            [24] 1171 	mov	dph,r6
      000336 12r00r00         [24] 1172 	lcall	__modsint
      000339 AE 82            [24] 1173 	mov	r6,dpl
      00033B 74 30            [12] 1174 	mov	a,#0x30
      00033D 2E               [12] 1175 	add	a,r6
      00033E F5 82            [12] 1176 	mov	dpl,a
      000340 12r00r00         [24] 1177 	lcall	_lcdPutCh
                                   1178 ;	main.c:202: lcdPutCh(':');
      000343 75 82 3A         [24] 1179 	mov	dpl,#0x3a
      000346 12r00r00         [24] 1180 	lcall	_lcdPutCh
                                   1181 ;	main.c:203: lcdPutCh(sec / 10 + '0');
      000349 90r00r01         [24] 1182 	mov	dptr,#_sec
      00034C E0               [24] 1183 	movx	a,@dptr
      00034D FF               [12] 1184 	mov	r7,a
      00034E 7E 00            [12] 1185 	mov	r6,#0x00
      000350 90r00r00         [24] 1186 	mov	dptr,#__divsint_PARM_2
      000353 74 0A            [12] 1187 	mov	a,#0x0a
      000355 F0               [24] 1188 	movx	@dptr,a
      000356 E4               [12] 1189 	clr	a
      000357 A3               [24] 1190 	inc	dptr
      000358 F0               [24] 1191 	movx	@dptr,a
      000359 8F 82            [24] 1192 	mov	dpl,r7
      00035B 8E 83            [24] 1193 	mov	dph,r6
      00035D 12r00r00         [24] 1194 	lcall	__divsint
      000360 AE 82            [24] 1195 	mov	r6,dpl
      000362 74 30            [12] 1196 	mov	a,#0x30
      000364 2E               [12] 1197 	add	a,r6
      000365 F5 82            [12] 1198 	mov	dpl,a
      000367 12r00r00         [24] 1199 	lcall	_lcdPutCh
                                   1200 ;	main.c:204: lcdPutCh(sec % 10 + '0');
      00036A 90r00r01         [24] 1201 	mov	dptr,#_sec
      00036D E0               [24] 1202 	movx	a,@dptr
      00036E FF               [12] 1203 	mov	r7,a
      00036F 7E 00            [12] 1204 	mov	r6,#0x00
      000371 90r00r00         [24] 1205 	mov	dptr,#__modsint_PARM_2
      000374 74 0A            [12] 1206 	mov	a,#0x0a
      000376 F0               [24] 1207 	movx	@dptr,a
      000377 E4               [12] 1208 	clr	a
      000378 A3               [24] 1209 	inc	dptr
      000379 F0               [24] 1210 	movx	@dptr,a
      00037A 8F 82            [24] 1211 	mov	dpl,r7
      00037C 8E 83            [24] 1212 	mov	dph,r6
      00037E 12r00r00         [24] 1213 	lcall	__modsint
      000381 AE 82            [24] 1214 	mov	r6,dpl
      000383 74 30            [12] 1215 	mov	a,#0x30
      000385 2E               [12] 1216 	add	a,r6
      000386 F5 82            [12] 1217 	mov	dpl,a
      000388 12r00r00         [24] 1218 	lcall	_lcdPutCh
                                   1219 ;	main.c:205: lcdPutCh('.');
      00038B 75 82 2E         [24] 1220 	mov	dpl,#0x2e
      00038E 12r00r00         [24] 1221 	lcall	_lcdPutCh
                                   1222 ;	main.c:206: lcdPutCh(partSec + '0');
      000391 90r00r00         [24] 1223 	mov	dptr,#_partSec
      000394 E0               [24] 1224 	movx	a,@dptr
      000395 24 30            [12] 1225 	add	a,#0x30
      000397 F5 82            [12] 1226 	mov	dpl,a
                                   1227 ;	main.c:207: }
      000399 02r00r00         [24] 1228 	ljmp	_lcdPutCh
                                   1229 	.area CSEG    (CODE)
                                   1230 	.area CONST   (CODE)
      000000                       1231 _lookUpTable1:
      000000 00                    1232 	.db #0x00	; 0
      000001 01                    1233 	.db #0x01	; 1
      000002 02                    1234 	.db #0x02	; 2
      000003 03                    1235 	.db #0x03	; 3
      000004 04                    1236 	.db #0x04	; 4
      000005 05                    1237 	.db #0x05	; 5
      000006 06                    1238 	.db #0x06	; 6
      000007 07                    1239 	.db #0x07	; 7
      000008 08                    1240 	.db #0x08	; 8
      000009 09                    1241 	.db #0x09	; 9
      00000A 0A                    1242 	.db #0x0a	; 10
      00000B 0B                    1243 	.db #0x0b	; 11
      00000C 0C                    1244 	.db #0x0c	; 12
      00000D 0D                    1245 	.db #0x0d	; 13
      00000E 0E                    1246 	.db #0x0e	; 14
      00000F 0F                    1247 	.db #0x0f	; 15
      000010 40                    1248 	.db #0x40	; 64
      000011 41                    1249 	.db #0x41	; 65	'A'
      000012 42                    1250 	.db #0x42	; 66	'B'
      000013 43                    1251 	.db #0x43	; 67	'C'
      000014 44                    1252 	.db #0x44	; 68	'D'
      000015 45                    1253 	.db #0x45	; 69	'E'
      000016 46                    1254 	.db #0x46	; 70	'F'
      000017 47                    1255 	.db #0x47	; 71	'G'
      000018 48                    1256 	.db #0x48	; 72	'H'
      000019 49                    1257 	.db #0x49	; 73	'I'
      00001A 4A                    1258 	.db #0x4a	; 74	'J'
      00001B 4B                    1259 	.db #0x4b	; 75	'K'
      00001C 4C                    1260 	.db #0x4c	; 76	'L'
      00001D 4D                    1261 	.db #0x4d	; 77	'M'
