                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.9.0 #11195 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
      0000BE 74s00            [12]  714 	mov	a,#(___str_2 >> 8)
      0000C0 C0 E0            [24]  715 	push	acc
      0000C2 12r00r00         [24]  716 	lcall	_printf_tiny
      0000C5 15 81            [12]  717 	dec	sp
      0000C7 15 81            [12]  718 	dec	sp
                                    719 ;	main.c:58: gets(x);
      0000C9 90r00r43         [24]  720 	mov	dptr,#_main_x_196609_75
      0000CC 75 F0 00         [24]  721 	mov	b,#0x00
      0000CF 12r00r00         [24]  722 	lcall	_gets
                                    723 ;	main.c:59: uint8_t column = atoi(x);
      0000D2 90r00r43         [24]  724 	mov	dptr,#_main_x_196609_75
      0000D5 75 F0 00         [24]  725 	mov	b,#0x00
      0000D8 12r00r00         [24]  726 	lcall	_atoi
      0000DB AD 82            [24]  727 	mov	r5,dpl
      0000DD D0 07            [24]  728 	pop	ar7
                                    729 ;	main.c:61: if(column > 15)
      0000DF ED               [12]  730 	mov	a,r5
      0000E0 24 F0            [12]  731 	add	a,#0xff - 0x0f
      0000E2 50 15            [24]  732 	jnc	00106$
                                    733 ;	main.c:63: printf_tiny("\n\rEntered Column is incorrect\n\r");
      0000E4 74rAB            [12]  734 	mov	a,#___str_3
      0000E6 C0 E0            [24]  735 	push	acc
      0000E8 74s00            [12]  736 	mov	a,#(___str_3 >> 8)
      0000EA C0 E0            [24]  737 	push	acc
      0000EC 12r00r00         [24]  738 	lcall	_printf_tiny
      0000EF 15 81            [12]  739 	dec	sp
      0000F1 15 81            [12]  740 	dec	sp
                                    741 ;	main.c:64: printMenu();
      0000F3 12r00r00         [24]  742 	lcall	_printMenu
                                    743 ;	main.c:65: continue;
      0000F6 02r00r3B         [24]  744 	ljmp	00128$
      0000F9                        745 00106$:
                                    746 ;	main.c:67: uint8_t ad = lookUpTable1[row][column];
      0000F9 EF               [12]  747 	mov	a,r7
      0000FA 75 F0 10         [24]  748 	mov	b,#0x10
      0000FD A4               [48]  749 	mul	ab
      0000FE 24r00            [12]  750 	add	a,#_lookUpTable1
      000100 FC               [12]  751 	mov	r4,a
      000101 74s00            [12]  752 	mov	a,#(_lookUpTable1 >> 8)
      000103 35 F0            [12]  753 	addc	a,b
      000105 FE               [12]  754 	mov	r6,a
      000106 ED               [12]  755 	mov	a,r5
      000107 2C               [12]  756 	add	a,r4
      000108 F5 82            [12]  757 	mov	dpl,a
      00010A E4               [12]  758 	clr	a
      00010B 3E               [12]  759 	addc	a,r6
      00010C F5 83            [12]  760 	mov	dph,a
      00010E E4               [12]  761 	clr	a
      00010F 93               [24]  762 	movc	a,@a+dptr
                                    763 ;	main.c:68: printf("%d %d %d", row, column, ad);
      000110 FE               [12]  764 	mov	r6,a
      000111 FB               [12]  765 	mov	r3,a
      000112 7C 00            [12]  766 	mov	r4,#0x00
      000114 7A 00            [12]  767 	mov	r2,#0x00
      000116 8F 01            [24]  768 	mov	ar1,r7
      000118 7F 00            [12]  769 	mov	r7,#0x00
      00011A C0 06            [24]  770 	push	ar6
      00011C C0 03            [24]  771 	push	ar3
      00011E C0 04            [24]  772 	push	ar4
      000120 C0 05            [24]  773 	push	ar5
      000122 C0 02            [24]  774 	push	ar2
      000124 C0 01            [24]  775 	push	ar1
      000126 C0 07            [24]  776 	push	ar7
      000128 74rCB            [12]  777 	mov	a,#___str_4
      00012A C0 E0            [24]  778 	push	acc
      00012C 74s00            [12]  779 	mov	a,#(___str_4 >> 8)
      00012E C0 E0            [24]  780 	push	acc
      000130 74 80            [12]  781 	mov	a,#0x80
      000132 C0 E0            [24]  782 	push	acc
      000134 12r00r00         [24]  783 	lcall	_printf
      000137 E5 81            [12]  784 	mov	a,sp
      000139 24 F7            [12]  785 	add	a,#0xf7
      00013B F5 81            [12]  786 	mov	sp,a
      00013D D0 06            [24]  787 	pop	ar6
                                    788 ;	main.c:69: goToAddr(ad);
      00013F 8E 82            [24]  789 	mov	dpl,r6
      000141 12r00r00         [24]  790 	lcall	_goToAddr
                                    791 ;	main.c:70: busyWait();
      000144 12r00r00         [24]  792 	lcall	_busyWait
                                    793 ;	main.c:71: printf_tiny("\n\rEnter the character\n\r");
      000147 74rD4            [12]  794 	mov	a,#___str_5
      000149 C0 E0            [24]  795 	push	acc
      00014B 74s00            [12]  796 	mov	a,#(___str_5 >> 8)
      00014D C0 E0            [24]  797 	push	acc
      00014F 12r00r00         [24]  798 	lcall	_printf_tiny
      000152 15 81            [12]  799 	dec	sp
      000154 15 81            [12]  800 	dec	sp
                                    801 ;	main.c:72: uint8_t inputWrite = getchar();
      000156 12r02rB2         [24]  802 	lcall	_getchar
                                    803 ;	main.c:73: putchar(inputWrite);
      000159 7F 00            [12]  804 	mov	r7,#0x00
      00015B 8F 83            [24]  805 	mov	dph,r7
      00015D 12r02r81         [24]  806 	lcall	_putchar
                                    807 ;	main.c:74: lcdPutCh(48);
      000160 75 82 30         [24]  808 	mov	dpl,#0x30
      000163 12r00r00         [24]  809 	lcall	_lcdPutCh
      000166                        810 00108$:
                                    811 ;	main.c:77: if (ch == 'm')
      000166 90r00r06         [24]  812 	mov	dptr,#_ch
      000169 E0               [24]  813 	movx	a,@dptr
      00016A FF               [12]  814 	mov	r7,a
      00016B BF 6D 03         [24]  815 	cjne	r7,#0x6d,00110$
                                    816 ;	main.c:79: printMenu();
      00016E 12r00r00         [24]  817 	lcall	_printMenu
      000171                        818 00110$:
                                    819 ;	main.c:82: if( ch == 'p')
      000171 90r00r06         [24]  820 	mov	dptr,#_ch
      000174 E0               [24]  821 	movx	a,@dptr
      000175 FF               [12]  822 	mov	r7,a
      000176 BF 70 03         [24]  823 	cjne	r7,#0x70,00112$
                                    824 ;	main.c:83: gamePacman();
      000179 12r00r00         [24]  825 	lcall	_gamePacman
      00017C                        826 00112$:
                                    827 ;	main.c:85: if(ch == 'x')
      00017C 90r00r06         [24]  828 	mov	dptr,#_ch
      00017F E0               [24]  829 	movx	a,@dptr
      000180 FF               [12]  830 	mov	r7,a
      000181 BF 78 19         [24]  831 	cjne	r7,#0x78,00114$
                                    832 ;	main.c:87: check = 0;
      000184 90r00r05         [24]  833 	mov	dptr,#_check
      000187 E4               [12]  834 	clr	a
      000188 F0               [24]  835 	movx	@dptr,a
                                    836 ;	main.c:88: partSec = 0;
      000189 90r00r00         [24]  837 	mov	dptr,#_partSec
      00018C F0               [24]  838 	movx	@dptr,a
                                    839 ;	main.c:89: sec = 0;
      00018D 90r00r01         [24]  840 	mov	dptr,#_sec
      000190 F0               [24]  841 	movx	@dptr,a
                                    842 ;	main.c:90: min = 0;
      000191 90r00r02         [24]  843 	mov	dptr,#_min
      000194 F0               [24]  844 	movx	@dptr,a
                                    845 ;	main.c:91: hour = 0;
      000195 90r00r03         [24]  846 	mov	dptr,#_hour
      000198 F0               [24]  847 	movx	@dptr,a
                                    848 ;	main.c:92: x2 = 0;
      000199 90r00r04         [24]  849 	mov	dptr,#_x2
      00019C F0               [24]  850 	movx	@dptr,a
      00019D                        851 00114$:
                                    852 ;	main.c:95: if(ch == 'y')
      00019D 90r00r06         [24]  853 	mov	dptr,#_ch
      0001A0 E0               [24]  854 	movx	a,@dptr
      0001A1 FF               [12]  855 	mov	r7,a
      0001A2 BF 79 02         [24]  856 	cjne	r7,#0x79,00116$
                                    857 ;	main.c:97: TR0 = 0;
                                    858 ;	assignBit
      0001A5 C2 8C            [12]  859 	clr	_TR0
      0001A7                        860 00116$:
                                    861 ;	main.c:100: if(ch == 'z')
      0001A7 90r00r06         [24]  862 	mov	dptr,#_ch
      0001AA E0               [24]  863 	movx	a,@dptr
      0001AB FF               [12]  864 	mov	r7,a
      0001AC BF 7A 02         [24]  865 	cjne	r7,#0x7a,00118$
                                    866 ;	main.c:102: TR0 = 1;
                                    867 ;	assignBit
      0001AF D2 8C            [12]  868 	setb	_TR0
      0001B1                        869 00118$:
                                    870 ;	main.c:105: if(ch == 'c')
      0001B1 90r00r06         [24]  871 	mov	dptr,#_ch
      0001B4 E0               [24]  872 	movx	a,@dptr
      0001B5 FF               [12]  873 	mov	r7,a
      0001B6 BF 63 03         [24]  874 	cjne	r7,#0x63,00120$
                                    875 ;	main.c:107: lcdClear();
      0001B9 12r00r00         [24]  876 	lcall	_lcdClear
      0001BC                        877 00120$:
                                    878 ;	main.c:110: if(ch == 's')
      0001BC 90r00r06         [24]  879 	mov	dptr,#_ch
      0001BF E0               [24]  880 	movx	a,@dptr
      0001C0 FF               [12]  881 	mov	r7,a
      0001C1 BF 73 21         [24]  882 	cjne	r7,#0x73,00122$
                                    883 ;	main.c:113: printf_tiny("\n\rEnter the string\n\r");
      0001C4 74rEC            [12]  884 	mov	a,#___str_6
      0001C6 C0 E0            [24]  885 	push	acc
      0001C8 74s00            [12]  886 	mov	a,#(___str_6 >> 8)
      0001CA C0 E0            [24]  887 	push	acc
      0001CC 12r00r00         [24]  888 	lcall	_printf_tiny
      0001CF 15 81            [12]  889 	dec	sp
      0001D1 15 81            [12]  890 	dec	sp
                                    891 ;	main.c:114: gets(stringRead);
      0001D3 90r00r4D         [24]  892 	mov	dptr,#_main_stringRead_196609_87
      0001D6 75 F0 00         [24]  893 	mov	b,#0x00
      0001D9 12r00r00         [24]  894 	lcall	_gets
                                    895 ;	main.c:116: putsLCD(stringRead);
      0001DC 90r00r4D         [24]  896 	mov	dptr,#_main_stringRead_196609_87
      0001DF 75 F0 00         [24]  897 	mov	b,#0x00
      0001E2 12r00r00         [24]  898 	lcall	_putsLCD
      0001E5                        899 00122$:
                                    900 ;	main.c:119: if(ch == 'd')
      0001E5 90r00r06         [24]  901 	mov	dptr,#_ch
      0001E8 E0               [24]  902 	movx	a,@dptr
      0001E9 FF               [12]  903 	mov	r7,a
      0001EA BF 64 03         [24]  904 	cjne	r7,#0x64,00124$
                                    905 ;	main.c:121: ramDump();
      0001ED 12r00r00         [24]  906 	lcall	_ramDump
      0001F0                        907 00124$:
                                    908 ;	main.c:124: if(ch == 'g')
      0001F0 90r00r06         [24]  909 	mov	dptr,#_ch
      0001F3 E0               [24]  910 	movx	a,@dptr
      0001F4 FF               [12]  911 	mov	r7,a
      0001F5 BF 67 02         [24]  912 	cjne	r7,#0x67,00210$
      0001F8 80 03            [24]  913 	sjmp	00211$
      0001FA                        914 00210$:
      0001FA 02r00r3B         [24]  915 	ljmp	00128$
      0001FD                        916 00211$:
                                    917 ;	main.c:126: customCharacter();
      0001FD 12r00r00         [24]  918 	lcall	_customCharacter
                                    919 ;	main.c:130: }
      000200 02r00r3B         [24]  920 	ljmp	00128$
                                    921 ;------------------------------------------------------------
                                    922 ;Allocation info for local variables in function 'timer0_isr'
                                    923 ;------------------------------------------------------------
                                    924 ;	main.c:132: void timer0_isr() __interrupt (1)
                                    925 ;	-----------------------------------------
                                    926 ;	 function timer0_isr
                                    927 ;	-----------------------------------------
      000203                        928 _timer0_isr:
      000203 C0 E0            [24]  929 	push	acc
      000205 C0 82            [24]  930 	push	dpl
      000207 C0 83            [24]  931 	push	dph
      000209 C0 07            [24]  932 	push	ar7
      00020B C0 D0            [24]  933 	push	psw
      00020D 75 D0 00         [24]  934 	mov	psw,#0x00
                                    935 ;	main.c:134: TH0 = 0x4B;
      000210 75 8C 4B         [24]  936 	mov	_TH0,#0x4b
                                    937 ;	main.c:135: TL0 = 0xFC;
      000213 75 8A FC         [24]  938 	mov	_TL0,#0xfc
                                    939 ;	main.c:136: x2++;
      000216 90r00r04         [24]  940 	mov	dptr,#_x2
      000219 E0               [24]  941 	movx	a,@dptr
      00021A 24 01            [12]  942 	add	a,#0x01
      00021C F0               [24]  943 	movx	@dptr,a
                                    944 ;	main.c:137: if(x2 == 2)
      00021D E0               [24]  945 	movx	a,@dptr
      00021E FF               [12]  946 	mov	r7,a
      00021F BF 02 54         [24]  947 	cjne	r7,#0x02,00111$
                                    948 ;	main.c:139: if(partSec > 9)
      000222 90r00r00         [24]  949 	mov	dptr,#_partSec
      000225 E0               [24]  950 	movx	a,@dptr
      000226 FF               [12]  951 	mov  r7,a
      000227 24 F6            [12]  952 	add	a,#0xff - 0x09
      000229 50 3A            [24]  953 	jnc	00108$
                                    954 ;	main.c:141: sec++;
      00022B 90r00r01         [24]  955 	mov	dptr,#_sec
      00022E E0               [24]  956 	movx	a,@dptr
      00022F 24 01            [12]  957 	add	a,#0x01
      000231 F0               [24]  958 	movx	@dptr,a
                                    959 ;	main.c:142: if( sec > 59)
      000232 E0               [24]  960 	movx	a,@dptr
      000233 FF               [12]  961 	mov  r7,a
      000234 24 C4            [12]  962 	add	a,#0xff - 0x3b
      000236 50 28            [24]  963 	jnc	00106$
                                    964 ;	main.c:144: min++;
      000238 90r00r02         [24]  965 	mov	dptr,#_min
      00023B E0               [24]  966 	movx	a,@dptr
      00023C 24 01            [12]  967 	add	a,#0x01
      00023E F0               [24]  968 	movx	@dptr,a
                                    969 ;	main.c:145: if( min == 59)
      00023F E0               [24]  970 	movx	a,@dptr
      000240 FF               [12]  971 	mov	r7,a
      000241 BF 3B 17         [24]  972 	cjne	r7,#0x3b,00104$
                                    973 ;	main.c:147: hour++;
      000244 90r00r03         [24]  974 	mov	dptr,#_hour
      000247 E0               [24]  975 	movx	a,@dptr
      000248 24 01            [12]  976 	add	a,#0x01
      00024A F0               [24]  977 	movx	@dptr,a
                                    978 ;	main.c:148: if(hour > 23)
      00024B E0               [24]  979 	movx	a,@dptr
      00024C FF               [12]  980 	mov  r7,a
      00024D 24 E8            [12]  981 	add	a,#0xff - 0x17
      00024F 50 05            [24]  982 	jnc	00102$
                                    983 ;	main.c:150: hour = 0;
      000251 90r00r03         [24]  984 	mov	dptr,#_hour
      000254 E4               [12]  985 	clr	a
      000255 F0               [24]  986 	movx	@dptr,a
      000256                        987 00102$:
                                    988 ;	main.c:152: min = 0;
      000256 90r00r02         [24]  989 	mov	dptr,#_min
      000259 E4               [12]  990 	clr	a
      00025A F0               [24]  991 	movx	@dptr,a
      00025B                        992 00104$:
                                    993 ;	main.c:154: sec = 0;
      00025B 90r00r01         [24]  994 	mov	dptr,#_sec
      00025E E4               [12]  995 	clr	a
      00025F F0               [24]  996 	movx	@dptr,a
      000260                        997 00106$:
                                    998 ;	main.c:156: partSec = 0;
      000260 90r00r00         [24]  999 	mov	dptr,#_partSec
      000263 E4               [12] 1000 	clr	a
      000264 F0               [24] 1001 	movx	@dptr,a
      000265                       1002 00108$:
                                   1003 ;	main.c:158: partSec++;
      000265 90r00r00         [24] 1004 	mov	dptr,#_partSec
      000268 E0               [24] 1005 	movx	a,@dptr
      000269 24 01            [12] 1006 	add	a,#0x01
      00026B F0               [24] 1007 	movx	@dptr,a
                                   1008 ;	main.c:159: x2 = 0;
      00026C 90r00r04         [24] 1009 	mov	dptr,#_x2
      00026F E4               [12] 1010 	clr	a
      000270 F0               [24] 1011 	movx	@dptr,a
                                   1012 ;	main.c:160: check = 1;
      000271 90r00r05         [24] 1013 	mov	dptr,#_check
      000274 04               [12] 1014 	inc	a
      000275 F0               [24] 1015 	movx	@dptr,a
      000276                       1016 00111$:
                                   1017 ;	main.c:162: }
      000276 D0 D0            [24] 1018 	pop	psw
      000278 D0 07            [24] 1019 	pop	ar7
      00027A D0 83            [24] 1020 	pop	dph
      00027C D0 82            [24] 1021 	pop	dpl
      00027E D0 E0            [24] 1022 	pop	acc
      000280 32               [24] 1023 	reti
                                   1024 ;	eliminated unneeded push/pop b
                                   1025 ;------------------------------------------------------------
                                   1026 ;Allocation info for local variables in function 'putchar'
                                   1027 ;------------------------------------------------------------
                                   1028 ;c                         Allocated with name '_putchar_c_65536_96'
                                   1029 ;------------------------------------------------------------
                                   1030 ;	main.c:165: int putchar (int c)
                                   1031 ;	-----------------------------------------
                                   1032 ;	 function putchar
                                   1033 ;	-----------------------------------------
      000281                       1034 _putchar:
      000281 AF 83            [24] 1035 	mov	r7,dph
      000283 E5 82            [12] 1036 	mov	a,dpl
      000285 90r00r7D         [24] 1037 	mov	dptr,#_putchar_c_65536_96
      000288 F0               [24] 1038 	movx	@dptr,a
      000289 EF               [12] 1039 	mov	a,r7
      00028A A3               [24] 1040 	inc	dptr
      00028B F0               [24] 1041 	movx	@dptr,a
                                   1042 ;	main.c:167: while ((SCON & 0x02) == 0)    // wait for TX ready, spin on TI
      00028C                       1043 00103$:
      00028C E5 98            [12] 1044 	mov	a,_SCON
      00028E 20 E1 12         [24] 1045 	jb	acc.1,00105$
                                   1046 ;	main.c:169: if(check == 1)
      000291 90r00r05         [24] 1047 	mov	dptr,#_check
      000294 E0               [24] 1048 	movx	a,@dptr
      000295 FF               [12] 1049 	mov	r7,a
      000296 BF 01 F3         [24] 1050 	cjne	r7,#0x01,00103$
                                   1051 ;	main.c:171: check = 0;
      000299 90r00r05         [24] 1052 	mov	dptr,#_check
      00029C E4               [12] 1053 	clr	a
      00029D F0               [24] 1054 	movx	@dptr,a
                                   1055 ;	main.c:172: printTimeStamp();
      00029E 12r02rD4         [24] 1056 	lcall	_printTimeStamp
      0002A1 80 E9            [24] 1057 	sjmp	00103$
      0002A3                       1058 00105$:
                                   1059 ;	main.c:175: SBUF = c;  	// load serial port with transmit value
      0002A3 90r00r7D         [24] 1060 	mov	dptr,#_putchar_c_65536_96
      0002A6 E0               [24] 1061 	movx	a,@dptr
      0002A7 FE               [12] 1062 	mov	r6,a
      0002A8 A3               [24] 1063 	inc	dptr
      0002A9 E0               [24] 1064 	movx	a,@dptr
      0002AA 8E 99            [24] 1065 	mov	_SBUF,r6
                                   1066 ;	main.c:176: TI = 0;  	// clear TI flag
                                   1067 ;	assignBit
      0002AC C2 99            [12] 1068 	clr	_TI
                                   1069 ;	main.c:177: return 0;
      0002AE 90 00 00         [24] 1070 	mov	dptr,#0x0000
                                   1071 ;	main.c:178: }
      0002B1 22               [24] 1072 	ret
                                   1073 ;------------------------------------------------------------
                                   1074 ;Allocation info for local variables in function 'getchar'
                                   1075 ;------------------------------------------------------------
                                   1076 ;	main.c:180: int getchar ()
                                   1077 ;	-----------------------------------------
                                   1078 ;	 function getchar
                                   1079 ;	-----------------------------------------
      0002B2                       1080 _getchar:
                                   1081 ;	main.c:182: while ((SCON & 0x01) == 0)  // wait for character to be received, spin on RI
      0002B2                       1082 00103$:
      0002B2 E5 98            [12] 1083 	mov	a,_SCON
      0002B4 20 E0 12         [24] 1084 	jb	acc.0,00105$
                                   1085 ;	main.c:184: if(check == 1)
      0002B7 90r00r05         [24] 1086 	mov	dptr,#_check
      0002BA E0               [24] 1087 	movx	a,@dptr
      0002BB FF               [12] 1088 	mov	r7,a
      0002BC BF 01 F3         [24] 1089 	cjne	r7,#0x01,00103$
                                   1090 ;	main.c:186: check = 0;
      0002BF 90r00r05         [24] 1091 	mov	dptr,#_check
      0002C2 E4               [12] 1092 	clr	a
      0002C3 F0               [24] 1093 	movx	@dptr,a
                                   1094 ;	main.c:187: printTimeStamp();
      0002C4 12r02rD4         [24] 1095 	lcall	_printTimeStamp
      0002C7 80 E9            [24] 1096 	sjmp	00103$
      0002C9                       1097 00105$:
                                   1098 ;	main.c:190: RI = 0;			// clear RI flag
                                   1099 ;	assignBit
      0002C9 C2 98            [12] 1100 	clr	_RI
                                   1101 ;	main.c:191: return SBUF;  	// return character from SBUF
      0002CB AE 99            [24] 1102 	mov	r6,_SBUF
      0002CD 7F 00            [12] 1103 	mov	r7,#0x00
      0002CF 8E 82            [24] 1104 	mov	dpl,r6
      0002D1 8F 83            [24] 1105 	mov	dph,r7
                                   1106 ;	main.c:192: }
      0002D3 22               [24] 1107 	ret
                                   1108 ;------------------------------------------------------------
                                   1109 ;Allocation info for local variables in function 'printTimeStamp'
                                   1110 ;------------------------------------------------------------
                                   1111 ;	main.c:194: void printTimeStamp()
                                   1112 ;	-----------------------------------------
                                   1113 ;	 function printTimeStamp
                                   1114 ;	-----------------------------------------
      0002D4                       1115 _printTimeStamp:
                                   1116 ;	main.c:196: goToAddr(0x57);
      0002D4 75 82 57         [24] 1117 	mov	dpl,#0x57
      0002D7 12r00r00         [24] 1118 	lcall	_goToAddr
                                   1119 ;	main.c:197: lcdPutCh(hour + '0');
      0002DA 90r00r03         [24] 1120 	mov	dptr,#_hour
      0002DD E0               [24] 1121 	movx	a,@dptr
      0002DE 24 30            [12] 1122 	add	a,#0x30
      0002E0 F5 82            [12] 1123 	mov	dpl,a
      0002E2 12r00r00         [24] 1124 	lcall	_lcdPutCh
                                   1125 ;	main.c:198: lcdPutCh(':');
      0002E5 75 82 3A         [24] 1126 	mov	dpl,#0x3a
      0002E8 12r00r00         [24] 1127 	lcall	_lcdPutCh
                                   1128 ;	main.c:199: lcdPutCh(min / 10 + '0');
      0002EB 90r00r02         [24] 1129 	mov	dptr,#_min
      0002EE E0               [24] 1130 	movx	a,@dptr
      0002EF FF               [12] 1131 	mov	r7,a
      0002F0 7E 00            [12] 1132 	mov	r6,#0x00
      0002F2 90r00r00         [24] 1133 	mov	dptr,#__divsint_PARM_2
      0002F5 74 0A            [12] 1134 	mov	a,#0x0a
      0002F7 F0               [24] 1135 	movx	@dptr,a
      0002F8 E4               [12] 1136 	clr	a
      0002F9 A3               [24] 1137 	inc	dptr
      0002FA F0               [24] 1138 	movx	@dptr,a
      0002FB 8F 82            [24] 1139 	mov	dpl,r7
      0002FD 8E 83            [24] 1140 	mov	dph,r6
      0002FF 12r00r00         [24] 1141 	lcall	__divsint
      000302 AE 82            [24] 1142 	mov	r6,dpl
      000304 74 30            [12] 1143 	mov	a,#0x30
      000306 2E               [12] 1144 	add	a,r6
      000307 F5 82            [12] 1145 	mov	dpl,a
      000309 12r00r00         [24] 1146 	lcall	_lcdPutCh
                                   1147 ;	main.c:200: lcdPutCh(min % 10 + '0');
      00030C 90r00r02         [24] 1148 	mov	dptr,#_min
      00030F E0               [24] 1149 	movx	a,@dptr
      000310 FF               [12] 1150 	mov	r7,a
      000311 7E 00            [12] 1151 	mov	r6,#0x00
      000313 90r00r00         [24] 1152 	mov	dptr,#__modsint_PARM_2
      000316 74 0A            [12] 1153 	mov	a,#0x0a
      000318 F0               [24] 1154 	movx	@dptr,a
      000319 E4               [12] 1155 	clr	a
      00031A A3               [24] 1156 	inc	dptr
      00031B F0               [24] 1157 	movx	@dptr,a
      00031C 8F 82            [24] 1158 	mov	dpl,r7
      00031E 8E 83            [24] 1159 	mov	dph,r6
      000320 12r00r00         [24] 1160 	lcall	__modsint
      000323 AE 82            [24] 1161 	mov	r6,dpl
      000325 74 30            [12] 1162 	mov	a,#0x30
      000327 2E               [12] 1163 	add	a,r6
      000328 F5 82            [12] 1164 	mov	dpl,a
      00032A 12r00r00         [24] 1165 	lcall	_lcdPutCh
                                   1166 ;	main.c:201: lcdPutCh(':');
      00032D 75 82 3A         [24] 1167 	mov	dpl,#0x3a
      000330 12r00r00         [24] 1168 	lcall	_lcdPutCh
                                   1169 ;	main.c:202: lcdPutCh(sec / 10 + '0');
      000333 90r00r01         [24] 1170 	mov	dptr,#_sec
      000336 E0               [24] 1171 	movx	a,@dptr
      000337 FF               [12] 1172 	mov	r7,a
      000338 7E 00            [12] 1173 	mov	r6,#0x00
      00033A 90r00r00         [24] 1174 	mov	dptr,#__divsint_PARM_2
      00033D 74 0A            [12] 1175 	mov	a,#0x0a
      00033F F0               [24] 1176 	movx	@dptr,a
      000340 E4               [12] 1177 	clr	a
      000341 A3               [24] 1178 	inc	dptr
      000342 F0               [24] 1179 	movx	@dptr,a
      000343 8F 82            [24] 1180 	mov	dpl,r7
      000345 8E 83            [24] 1181 	mov	dph,r6
      000347 12r00r00         [24] 1182 	lcall	__divsint
      00034A AE 82            [24] 1183 	mov	r6,dpl
      00034C 74 30            [12] 1184 	mov	a,#0x30
      00034E 2E               [12] 1185 	add	a,r6
      00034F F5 82            [12] 1186 	mov	dpl,a
      000351 12r00r00         [24] 1187 	lcall	_lcdPutCh
                                   1188 ;	main.c:203: lcdPutCh(sec % 10 + '0');
      000354 90r00r01         [24] 1189 	mov	dptr,#_sec
      000357 E0               [24] 1190 	movx	a,@dptr
      000358 FF               [12] 1191 	mov	r7,a
      000359 7E 00            [12] 1192 	mov	r6,#0x00
      00035B 90r00r00         [24] 1193 	mov	dptr,#__modsint_PARM_2
      00035E 74 0A            [12] 1194 	mov	a,#0x0a
      000360 F0               [24] 1195 	movx	@dptr,a
      000361 E4               [12] 1196 	clr	a
      000362 A3               [24] 1197 	inc	dptr
      000363 F0               [24] 1198 	movx	@dptr,a
      000364 8F 82            [24] 1199 	mov	dpl,r7
      000366 8E 83            [24] 1200 	mov	dph,r6
      000368 12r00r00         [24] 1201 	lcall	__modsint
      00036B AE 82            [24] 1202 	mov	r6,dpl
      00036D 74 30            [12] 1203 	mov	a,#0x30
      00036F 2E               [12] 1204 	add	a,r6
      000370 F5 82            [12] 1205 	mov	dpl,a
      000372 12r00r00         [24] 1206 	lcall	_lcdPutCh
                                   1207 ;	main.c:204: lcdPutCh('.');
      000375 75 82 2E         [24] 1208 	mov	dpl,#0x2e
      000378 12r00r00         [24] 1209 	lcall	_lcdPutCh
                                   1210 ;	main.c:205: lcdPutCh(partSec + '0');
      00037B 90r00r00         [24] 1211 	mov	dptr,#_partSec
      00037E E0               [24] 1212 	movx	a,@dptr
      00037F 24 30            [12] 1213 	add	a,#0x30
      000381 F5 82            [12] 1214 	mov	dpl,a
                                   1215 ;	main.c:206: }
      000383 02r00r00         [24] 1216 	ljmp	_lcdPutCh
                                   1217 	.area CSEG    (CODE)
                                   1218 	.area CONST   (CODE)
      000000                       1219 _lookUpTable1:
      000000 00                    1220 	.db #0x00	; 0
      000001 01                    1221 	.db #0x01	; 1
      000002 02                    1222 	.db #0x02	; 2
      000003 03                    1223 	.db #0x03	; 3
      000004 04                    1224 	.db #0x04	; 4
      000005 05                    1225 	.db #0x05	; 5
      000006 06                    1226 	.db #0x06	; 6
      000007 07                    1227 	.db #0x07	; 7
      000008 08                    1228 	.db #0x08	; 8
      000009 09                    1229 	.db #0x09	; 9
      00000A 0A                    1230 	.db #0x0a	; 10
      00000B 0B                    1231 	.db #0x0b	; 11
      00000C 0C                    1232 	.db #0x0c	; 12
      00000D 0D                    1233 	.db #0x0d	; 13
      00000E 0E                    1234 	.db #0x0e	; 14
      00000F 0F                    1235 	.db #0x0f	; 15
      000010 40                    1236 	.db #0x40	; 64
      000011 41                    1237 	.db #0x41	; 65	'A'
      000012 42                    1238 	.db #0x42	; 66	'B'
      000013 43                    1239 	.db #0x43	; 67	'C'
      000014 44                    1240 	.db #0x44	; 68	'D'
      000015 45                    1241 	.db #0x45	; 69	'E'
      000016 46                    1242 	.db #0x46	; 70	'F'
      000017 47                    1243 	.db #0x47	; 71	'G'
      000018 48                    1244 	.db #0x48	; 72	'H'
      000019 49                    1245 	.db #0x49	; 73	'I'
      00001A 4A                    1246 	.db #0x4a	; 74	'J'
      00001B 4B                    1247 	.db #0x4b	; 75	'K'
      00001C 4C                    1248 	.db #0x4c	; 76	'L'
      00001D 4D                    1249 	.db #0x4d	; 77	'M'
      00001E 4E                    1250 	.db #0x4e	; 78	'N'
      00001F 4F                    1251 	.db #0x4f	; 79	'O'
      000020 10                    1252 	.db #0x10	; 16
      000021 11                    1253 	.db #0x11	; 17
      000022 12                    1254 	.db #0x12	; 18
      000023 13                    1255 	.db #0x13	; 19
      000024 14                    1256 	.db #0x14	; 20
      000025 15                    1257 	.db #0x15	; 21
      000026 16                    1258 	.db #0x16	; 22
      000027 17                    1259 	.db #0x17	; 23
      000028 18                    1260 	.db #0x18	; 24
      000029 19                    1261 	.db #0x19	; 25
      00002A 1A                    1262 	.db #0x1a	; 26
